Conju-Part-Wt (Max-Conju),VSA_EState7,Fun_MR_Sum,Num of Conju-All-Atoms,Conju_PEOE-Charge_Max,Fun_LogP_Sum,EState_VSA10,SMR_VSA9,Conju_LogP_Max,PEOE_VSA12,NumSaturatedRings,Conju_MR_Sum,Octopole Moment,VSA_EState8,Conju_LogP_Min,SlogP_VSA10,PEOE_VSA14,MolLogP,Mid-Fun_LogP_Delta,Arylchloride,MaxAbsEStateIndex,NumAliphaticRings,Length/Diameter,Conju_LogP_Mean,EState_VSA2,NumRotatableBonds,SlogP_VSA7,MaxAbsPartialCharge,Secondary_arom_amine,Fun_LogP_Min,Thioacetal,EState_VSA6,Atom1_ALIE Min value,SlogP_VSA6,Mid-Fun_MR_Delta,EState_VSA5,Sulfon,HOMO,Primary_arom_amine,Alkene,c1ccc2sc_n+_c2c1,Nitro,c1ccc2occcc2c1,Lactone,Farthest Distance,Oxoarene,Conju_PEOE-Charge_Delta,c1ccsc1,Conju_PEOE-Charge_Std
108.121,0.0,34.0375,7,-0.125967804,0.2314,4.794537184,0.0,0.6122,0.0,0,28.2835,141.3395,1.443818027,0.6122,0.0,7.118392334,-0.3695,0.3808,0,10.72845522,0,0.969130198,0.6122,5.783244946,2,0.0,0.498581872,0,-0.3808,0,6.066367068,9.858382,12.13273414,5.754,12.99010427,0,-0.256346,0,0,0,0,0,0,8.294,0,0.0,1,0.0
160.015,0.0,32.019,6,-4.16e-17,2.5106,0.0,0.0,2.5106,0.0,0,32.019,49.2643,0.0,2.5106,0.0,0.0,2.5106,0.0,0,3.299768519,0,0.996192289,2.5106,0.0,0,0.0,0.136847148,0,0.8456,0,11.33678588,9.734129,21.29921213,0.0,3.786415218,0,-0.237867,0,0,0,0,0,0,5.355,0,0.0,1,0.0
44.009,0.0,16.6218,3,-0.123181866,-0.0417,4.794537184,0.0,-0.4222,0.0,0,7.6358,27.9638,0.0,-0.4222,0.0,5.969305288,0.0008,0.8027,0,9.291666667,0,1.064686857,-0.4222,5.752853607,1,0.0,0.480629757,0,-0.4222,0,0.0,8.768344,0.0,1.3502,0.0,0,-0.263323,0,0,0,0,0,0,4.083,0,0.0,0,0.0
44.009,0.259400983,30.4536,6,-0.133720011,0.452,9.589074368,0.0,-0.4222,0.0,0,15.2716,596.5079,0.0,-0.4222,0.0,11.93861058,1.3172,1.7186,0,10.02351676,0,0.998691742,-0.4222,12.84164325,7,0.0,0.481208096,0,-0.4222,0,0.0,8.509234,0.0,7.5462,21.58779595,0,-0.240901,0,0,0,0,0,0,9.19,0,0.0,0,0.0
24.022,3.793981481,20.394,4,-0.019289255,1.3584,0.0,0.0,0.6792,0.0,0,20.394,67.3,7.154722222,0.6792,0.0,0.0,2.0916,0.0,0,3.577361111,0,1.0,0.6792,0.0,4,0.0,0.153720184,0,0.6792,0,0.0,7.853093,25.30991158,0.0,0.0,0,-0.22645,0,2,0,0,0,0,9.166,0,2.08e-17,0,1.04e-17
126.116,0.0,29.0733,8,-1.67e-16,0.8413,4.794537184,0.0,0.8413,0.0,0,29.0733,106.2518,0.0,0.8413,0.0,5.969305288,0.8413,0.0,0,10.0062037,0,0.959053794,0.8413,5.693927995,1,0.0,0.476487466,0,-0.1567,0,0.0,10.455429,10.89060204,0.0,22.22738792,0,-0.274116,0,0,0,0,0,0,5.608,0,0.0,0,0.0
296.284,0.0,80.3006,20,-9.71e-17,3.3274,9.589074368,11.12690298,3.3274,0.0,0,80.3006,450.9497,0.0,3.3274,0.0,11.93861058,3.3274,1.8204,0,10.91692787,0,0.995581237,3.3274,11.12690298,3,0.0,0.477610053,0,-0.1567,0,24.26546827,8.927329,46.18916936,32.293,12.13273414,0,-0.235657,0,0,0,0,0,0,11.671,0,0.0,0,0.0
153.593,0.0,43.1164,9,-9.71e-17,2.2109,0.0,0.0,2.2109,0.0,0,43.1164,76.0284,0.0,2.2109,5.687386275,0.0,2.2109,1.2881,1,5.602993827,0,1.02759267,2.2109,0.0,0,5.022633314,0.397786573,0,-0.5986,0,18.19910121,8.619411,23.09458468,14.839,0.0,0,-0.212777,1,0,0,0,0,0,6.653,0,0.0,0,0.0
148.142,0.0,40.6533,10,-4.16e-17,1.6735,4.794537184,0.0,1.6735,0.0,0,40.6533,214.4718,0.0,1.6735,0.0,5.969305288,1.6735,0.5372,0,10.28728269,0,1.008188536,1.6735,5.563451492,1,0.0,0.477639243,0,-0.1567,0,12.13273414,8.820826,29.16095175,8.986,12.13273414,0,-0.236027,0,0,0,0,0,0,7.294,0,0.0,0,0.0
204.213,0.0,67.1606,15,0.437075827,1.6838,8.417796984,0.0,2.3516,9.837253136,0,65.6058,464.3061,0.0,2.3516,11.37477255,0.0,1.6838,2.3742,0,12.17476379,0,1.016940789,2.3516,9.790966951,2,0.0,0.398727729,0,-0.6702,0,24.26546827,12.923427,58.3219035,28.5354,24.26546827,1,-0.211209,2,0,0,0,0,0,9.761,0,0.0,0,0.0
74.062,3.569382716,32.325,6,-0.030644618,1.317,0.0,0.0,0.9365,0.0,0,23.339,111.3044,0.0,0.9365,0.0,0.0,1.5114,0.556,0,4.070123457,0,0.999353448,0.9365,0.0,1,0.0,0.26441694,0,0.3805,0,6.196843572,8.201926,24.52642128,14.353,0.0,0,-0.2435,0,0,0,0,0,0,6.28,0,0.0,0,0.0
300.276,2.567820462,104.4706,20,-8.33e-17,5.2652,9.589074368,0.0,2.6724,0.0,0,74.1066,734.6705,0.0,2.6724,0.0,11.93861058,2.6724,2.2978,0,10.66854204,0,0.998245368,2.6724,11.12690298,5,0.0,0.477598624,0,-0.1567,0,12.13273414,9.284788,46.71107537,28.9297,46.11421723,0,-0.246274,0,0,0,0,0,0,11.528,0,0.0,0,0.0
300.276,0.0,108.2708,20,2.08e-16,6.8952,20.22863654,0.0,4.3024,0.0,0,77.9068,196.6765,0.0,4.3024,11.37477255,0.0,4.3024,3.3446,0,10.88298706,0,0.935545385,4.3024,11.37477255,5,0.0,0.28324563,0,-0.2726,0,36.39820241,9.0124,58.3219035,32.5556,12.13273414,0,-0.244741,0,0,0,2,0,0,10.709,0,0.0,0,0.0
107.519,0.0,39.54,7,-0.030586193,2.5754,0.0,0.0,2.1949,0.0,0,30.554,107.7112,0.0,2.1949,0.0,0.0,2.7698,1.8144,1,5.775478395,0,0.997228145,2.1949,0.0,1,5.022633314,0.174496838,0,0.3805,0,0.0,8.226418,24.26546827,21.568,0.0,0,-0.243797,0,0,0,0,0,0,6.381,0,0.0,0,0.0
236.28,0.0,103.7868,16,0.0,6.2432,0.0,0.0,3.6504,0.0,0,73.4228,40.9573,0.0,3.6504,11.37477255,0.0,3.6504,3.6706,0,5.857339695,0,0.947184362,3.6504,0.0,3,0.0,0.397796927,0,-0.5986,0,21.58779595,8.60425,58.3219035,34.7976,0.0,0,-0.211203,2,0,0,0,0,0,8.752,0,0.0,0,0.0
72.066,0.0,34.53,6,-0.028941286,1.922,0.0,0.0,1.5415,0.0,0,25.544,94.4402,0.0,1.5415,0.0,0.0,2.1164,1.161,0,4.110123457,0,0.999358014,1.5415,0.0,1,0.0,0.174553041,0,0.3805,0,0.0,8.141988,30.33183534,16.558,5.563451492,0,-0.238844,0,0,0,0,0,0,6.345,0,0.0,0,0.0
176.199,0.0,58.3358,13,0.43707591,2.5194,8.417796984,0.0,3.1872,9.837253136,0,56.781,172.0968,0.0,3.1872,0.0,0.0,2.5194,1.5948,0,12.0337963,0,1.0,3.1872,0.0,2,0.0,0.218514326,0,-0.6702,0,60.66367068,13.951587,70.45463764,24.708,0.0,1,-0.267679,0,0,0,0,0,0,8.764,0,0.0,0,0.0
208.266,0.0,94.962,14,1.87e-16,7.0788,0.0,0.0,4.486,0.0,0,64.598,53.1116,0.0,4.486,0.0,0.0,4.486,1.5948,0,2.125601852,0,0.95890411,4.486,0.0,3,0.0,0.062188378,0,0.6482,0,21.58779595,8.610768,70.45463764,24.708,9.790966951,0,-0.237072,0,0,0,0,0,0,9.134,0,0.0,0,0.0
130.151,0.0,128.5818,12,0.574892792,4.6724,4.794537184,0.0,1.5012,17.5719964,0,45.0538,272.9509,0.031759259,-0.4222,0.0,5.969305288,-1.7226,1.9234,0,10.49415108,0,0.976960692,0.5395,23.52620726,2,0.0,1.0,0,-0.4222,0,15.90388553,10.493687,29.77600755,29.7822,0.0,0,-0.204303,0,0,1,0,0,0,8.235,0,0.629940853,0,0.314970426
212.258,7.204135802,90.552,14,-9.71e-17,5.8688,0.0,0.0,3.276,0.0,0,60.188,254.469,0.0,3.276,0.0,0.0,3.276,0.9898,0,3.967781872,0,0.987167225,3.276,0.0,3,0.0,0.264653288,0,0.6482,0,46.37517024,9.342854,58.84380951,22.503,9.790966951,0,-0.252538,0,0,0,0,0,0,10.147,0,0.0,0,0.0
80.111,0.150462963,31.0568,8,-0.040070805,1.1808,4.794537184,0.0,1.603,0.0,0,31.0568,141.1088,0.0,-0.4222,0.0,5.969305288,1.3752,2.0252,0,10.07333333,0,0.992861642,0.5904,6.420821623,2,0.0,0.480964593,0,-0.4222,0,0.0,9.586983,17.51279691,15.7852,11.33678588,0,-0.241916,0,0,0,0,0,0,6.807,0,0.088546866,1,0.044273433
0.0,6.963904321,8.986,0,0.0,0.3805,0.0,0.0,0.0,0.0,1,0.0,37.8531,0.0,0.0,0.0,0.0,2.2489,0.0,0,4.36132716,1,1.044778139,0.0,0.0,0,0.0,0.175930136,0,0.3805,0,0.0,8.00382,0.0,0.0,32.10410811,0,-0.23833,0,0,0,0,0,0,4.992,0,0.0,0,0.0
0.0,0.0,2.17,0,0.0,-0.1368,4.208898492,0.0,0.0,0.0,1,0.0,31.6184,0.929783951,0.0,0.0,11.36131649,-0.3881,0.0,0,9.909722222,1,0.947684391,0.0,0.0,0,0.0,0.304265896,0,-0.0684,0,0.0,11.255411,0.0,0.0,0.0,0,-0.299519,0,0,0,0,0,0,4.277,0,0.0,0,0.0
72.066,1.373677485,25.544,6,-0.013187509,1.5415,0.0,0.0,1.5415,0.0,1,25.544,113.1504,0.0,1.5415,0.0,0.0,3.5553,0.0,0,2.23212963,1,0.995816289,1.5415,0.0,1,0.0,0.142719014,0,1.5415,1,0.0,8.000043,30.33183534,0.0,23.48998033,0,-0.219517,0,0,0,0,0,0,8.356,0,0.0,0,0.0
0.0,0.0,15.182,0,0.0,1.2964,0.0,0.0,0.0,0.0,0,0.0,20.1901,13.47861111,0.0,0.0,0.0,3.9648,0.0,0,2.246435185,0,0.991926503,0.0,0.0,1,0.0,0.087633231,0,1.2964,0,0.0,8.169461,0.0,0.0,0.0,0,-0.223798,0,0,0,0,0,0,8.375,0,0.0,0,0.0
0.0,0.0,8.986,0,0.0,0.3805,0.0,0.0,0.0,0.0,0,0.0,94.9984,18.32766975,0.0,0.0,0.0,4.4032,0.0,0,4.723294753,0,1.035255162,0.0,10.16201292,3,0.0,0.172499827,0,0.3805,0,0.0,7.836179,0.0,0.0,0.0,0,-0.232072,0,0,0,0,0,0,7.868,0,0.0,0,0.0
58.085,0.0,0.0,3,-0.070027387,0.0,0.0,0.0,-0.2207,0.0,0,16.7854,39.3642,3.949074074,-0.2207,0.0,0.0,0.9285,0.0,0,5.166666667,0,1.01504065,-0.2207,0.0,1,0.0,0.393106796,0,0.0,0,0.0,7.38898,0.0,0.0,0.0,0,-0.217332,0,0,0,0,0,0,4.98,0,0.0,0,0.0
58.085,0.0,0.0,3,-0.076853784,0.0,0.0,0.0,-0.2207,0.0,0,16.7854,32.2548,1.675925926,-0.2207,0.0,0.0,0.2924,0.0,0,4.842592593,0,1.034051859,-0.2207,0.0,0,0.0,0.39355196,0,0.0,0,6.9237372,7.403043,0.0,0.0,0.0,0,-0.218642,0,0,0,0,0,0,4.002,0,0.0,0,0.0
0.0,0.0,17.972,0,0.0,0.761,0.0,0.0,0.0,0.0,0,0.0,34.6807,4.057098765,0.0,0.0,0.0,1.623,0.0,0,4.116512346,0,0.964937814,0.0,0.0,1,0.0,0.175082201,0,0.3805,0,0.0,8.050209,0.0,0.0,0.0,0,-0.236683,0,0,0,0,0,0,5.158,0,0.0,0,0.0
208.266,0.0,93.166,14,-0.088259299,6.7886,0.0,0.0,4.1958,0.0,0,62.802,77.5775,4.225321622,4.1958,0.0,0.0,5.10284,1.4497,0,2.167847222,0,0.998677467,4.1958,0.0,3,0.0,0.058182115,0,0.6482,0,21.58779595,8.544699,58.3219035,23.81,20.91786993,0,-0.23279,0,0,0,0,0,0,9.699,0,0.0,0,0.0
104.133,0.0,36.9172,7,0.321160919,0.1889,8.417796984,0.0,1.4473,10.02329115,0,31.175,173.5453,1.8818613,1.4473,0.0,0.0,0.64242,0.0,0,10.72194822,0,0.974329936,1.4473,4.895483476,1,0.0,0.237545435,0,-1.2608,0,12.13273414,14.074406,29.16095175,0.0,12.13273414,0,-0.264394,0,0,0,0,0,0,8.197,0,0.0,0,0.0
82.107,0.746527778,24.7556,5,-0.119855567,-0.2611,0.0,0.0,0.8529,0.0,0,20.318,123.8467,2.185046296,0.8529,0.0,0.0,0.98632,1.4099,0,8.541388889,0,0.979806848,0.8529,6.606881965,2,0.0,0.395999148,0,-0.557,0,16.84732515,9.734648,5.510539274,18.0992,4.877147194,0,-0.238489,0,0,0,0,0,0,6.713,0,0.0,0,0.0
160.015,0.0,31.121,6,-0.056214879,2.3655,0.0,0.0,2.3655,0.0,0,31.121,42.7008,2.092685185,2.3655,0.0,0.0,2.81902,0.0,0,3.350601852,0,0.993421053,2.3655,0.0,0,0.0,0.133632984,0,0.8456,0,11.33678588,9.606172,15.91914935,0.0,8.663562412,0,-0.227315,0,0,0,0,0,0,6.373,0,0.0,1,0.0
98.11,0.0,23.4234,6,-0.081141357,-0.0248,0.0,0.0,-0.0248,5.13155848,0,23.4234,58.5297,1.869074074,-0.0248,5.13155848,0.0,0.42872,0.0,0,5.223518519,0,0.998744292,-0.0248,0.0,0,0.0,0.373673649,0,-0.5986,0,0.0,9.817609,0.0,0.0,11.33678588,0,-0.234146,1,0,0,0,0,0,6.36,0,0.0,0,0.0
0.0,23.11900285,8.986,0,0.0,0.3805,0.0,0.0,0.0,0.0,0,0.0,1147.4358,2.292060923,0.0,0.0,0.0,7.1777,0.0,0,4.243257212,0,0.999742704,0.0,0.0,16,0.0,0.179363901,0,0.3805,0,0.0,8.037036,0.0,0.0,102.733146,0,-0.239559,0,0,0,0,0,0,24.205,0,0.0,0,0.0
0.0,8.266319051,8.986,0,0.0,0.3805,0.0,0.0,0.0,0.0,0,0.0,190.7342,2.248621863,0.0,0.0,0.0,3.2767,0.0,0,4.145649364,0,0.999445215,0.0,0.0,6,0.0,0.179363901,0,0.3805,0,0.0,8.037445,0.0,0.0,38.52492974,0,-0.239601,0,0,0,0,0,0,11.419,0,0.0,0,0.0
262.225,0.0,106.0445,19,-0.279729602,4.2321,9.589074368,0.0,2.8205,5.783244946,0,72.7145,420.561,5.903674016,2.8205,5.687386275,5.625586319,3.9317,1.8834,0,12.37817688,0,0.996620398,2.8205,11.34669644,5,0.0,0.422110085,0,-0.4846,0,17.51279691,9.808199,50.303649,38.111,11.33678588,0,-0.207153,0,0,0,0,1,1,13.57,1,0.0,1,0.0
0.0,0.0,8.986,0,0.0,0.3805,0.0,0.0,0.0,0.0,0,0.0,16.0166,1.989197531,0.0,0.0,0.0,0.9361,0.0,0,3.788580247,0,1.066687638,0.0,0.0,0,0.0,0.17965217,0,0.3805,0,0.0,8.057278,0.0,0.0,0.0,0,-0.241222,0,0,0,0,0,0,3.958,0,0.0,0,0.0
