Atom_MR_Std,EState_VSA7,Atom1_ESP All average (kcal/mol),Iaverage / mA cm-2,Fun_PEOE-Charge_Std,NumAliphaticRings,Long/Sum Size Ratio,VSA_EState7,NumAliphaticCarbocycles,c1ccncc1,Tri_boron,PEOE_VSA10,NumSaturatedCarbocycles,SMR_VSA4,Arylchloride,SlogP_VSA5,NumHDonors,Farthest Distance,Atom1_ESP Pi (kcal/mol),Fun_PEOE-Charge_Delta,SlogP_VSA4,SlogP_VSA7,Tertiary_arom_amine,Alkylfluoride,Alcohol,NumSaturatedRings,Molecular Size Long,Conju_PEOE-Charge_Delta,Conju_PEOE-Charge_Std,c1nc_nH_n1,c1c_nH_cn1,c1ccc2sc_n+_c2c1,c1cc_nH_c1,Atom_PEOE-Charge_Sum,Alkene,HOMO,SMR_VSA10,SMR_VSA5,Amide,Secondary_arom_amine,Trifluoromethyl
1.869339503,0.0,39.01412,142.3333333,0.269426265,0,0.491617539,0.0,0,0,1,0.0,0,0.0,0,16.59542158,2,8.294,13.207422,0.623009321,0.0,0.0,0,0,0,0,10.674,0.0,0.0,0,0,0,0,1.67e-16,0,-0.256346,29.01492212,6.9237372,0,0,0
2.531567981,17.51279691,20.66318,133.0,0.0389518,0,0.449793155,0.0,0,0,0,0.0,0,0.0,0,0.0,0,5.355,12.774025,0.077903599,0.0,0.0,0,0,0,0,8.372,0.0,0.0,0,0,0,0,-4.16e-17,0,-0.237867,27.26672978,0.0,0,0,0
2.287208864,0.0,24.20452,134.6666667,0.029223712,0,0.399801259,0.0,0,0,0,0.0,0,0.0,0,0.0,2,4.083,14.830128,0.058447424,0.0,0.0,0,0,0,0,7.242,0.0,0.0,0,0,0,0,2.78e-17,0,-0.263323,18.59809444,0.0,0,0,0
2.119857966,0.0,21.85,107.3333333,0.02517009,0,0.483167847,0.259400983,0,0,0,0.0,0,0.0,0,12.84164325,2,9.19,15.026383,0.053393823,0.0,0.0,0,0,0,0,12.214,0.0,0.0,0,0,0,0,-2.22e-16,0,-0.240901,33.52640653,12.84164325,0,0,0
1.708609325,23.91392516,-10.74523,88.0,1.04e-17,0,0.527381332,3.793981481,0,0,0,0.0,0,0.0,0,0.0,0,9.166,14.378481,2.08e-17,0.0,0.0,0,0,0,0,11.566,2.08e-17,1.04e-17,0,0,0,0,6.94e-18,2,-0.22645,11.76188495,0.0,0,0,0
1.878711403,0.0,47.35735,147.3333333,0.06943765,0,0.440419079,0.0,0,0,0,0.0,0,0.0,0,10.48846518,1,5.608,12.069507,0.1388753,0.0,0.0,0,0,0,0,7.987,0.0,0.0,0,0,0,0,-1.67e-16,0,-0.274116,17.30609117,0.0,0,0,0
1.877476835,0.0,21.34134,102.3333333,0.091758821,0,0.519787045,0.0,0,0,0,0.0,0,0.0,0,20.71597735,4,11.671,14.171186,0.216627163,0.0,0.0,0,0,0,0,14.645,0.0,0.0,0,0,0,0,-2.08e-16,0,-0.235657,37.19618887,9.790966951,0,0,0
1.882272698,0.0,6.92188,117.0,0.119015192,0,0.463812388,0.0,0,0,0,0.0,0,0.0,1,0.0,2,6.653,12.949498,0.288180463,0.0,5.022633314,0,0,0,0,9.869,0.0,0.0,0,0,0,0,-9.71e-17,0,-0.212777,29.91711531,4.895483476,0,0,0
1.839648737,0.0,16.26692,80.33333333,0.093259884,0,0.493137303,0.0,0,0,0,0.0,0,0.0,0,10.35798868,2,7.294,14.260345,0.219994796,0.0,0.0,0,0,0,0,10.096,0.0,0.0,0,0,0,0,-1.11e-16,0,-0.236027,18.59809444,4.895483476,0,0,0
1.505114294,0.0,26.84914,97.0,0.173028386,0,0.461366265,0.0,0,0,0,0.0,0,0.0,0,0.0,2,9.761,21.720345,0.432793746,0.0,0.0,0,0,0,0,12.366,0.0,0.0,0,0,0,0,-2.22e-16,0,-0.211209,21.21202569,9.790966951,0,0,0
1.705050154,18.32957771,0.1233,118.6666667,0.020643934,0,0.437205355,3.569382716,0,1,0,0.0,0,0.0,0,5.563451492,1,6.28,14.522093,0.041287868,0.0,0.0,0,0,0,0,9.274,0.0,0.0,0,0,0,0,6.94e-17,0,-0.2435,12.62878915,5.752853607,0,0,0
1.888640458,0.0,19.14429,95.0,0.075780247,0,0.48193955,2.567820462,0,2,0,10.05191996,0,0.0,0,20.71597735,2,11.528,15.788872,0.211813825,0.0,0.0,0,0,0,0,14.223,0.0,0.0,0,0,0,0,-1.94e-16,0,-0.246274,33.52640653,10.05191996,0,0,0
1.793350764,0.0,22.31719,94.66666667,0.319648874,0,0.442524174,0.0,0,0,0,0.0,0,0.0,0,0.0,0,10.709,14.204405,0.951274581,20.22863654,0.0,0,0,0,0,12.265,0.0,0.0,0,0,0,0,1.53e-16,0,-0.244741,32.9625685,9.790966951,0,0,0
1.851409425,24.26546827,-4.78496,84.0,0.062145494,0,0.42256957,0.0,0,0,0,0.0,0,0.0,1,5.563451492,1,6.381,14.473768,0.137457361,0.0,5.022633314,0,0,0,0,9.354,0.0,0.0,0,0,0,0,2.78e-17,0,-0.243797,24.22972904,5.752853607,0,0,0
1.777779517,48.53093655,1.23699,85.66666667,0.08632294,0,0.411315759,0.0,0,0,0,0.0,0,0.0,0,0.0,2,8.752,13.201513,0.236209569,0.0,0.0,0,0,0,0,10.563,0.0,0.0,0,0,0,0,5.55e-17,0,-0.211203,32.9625685,9.790966951,0,0,0
1.701078426,18.19910121,-5.93915,97.0,0.021525831,0,0.443600095,0.0,0,0,0,0.0,0,0.0,0,5.563451492,1,6.345,14.448232,0.043051663,0.0,0.0,0,0,0,0,9.34,0.0,0.0,0,0,0,0,-3.47e-17,0,-0.238844,12.62878915,5.752853607,0,0,0
1.510187433,0.0,45.43377,83.33333333,0.163346675,0,0.448515528,0.0,0,0,0,0.0,0,0.0,0,0.0,0,8.764,19.68101,0.346510625,0.0,0.0,0,0,0,0,11.164,0.0,0.0,0,0,0,0,-1.11e-16,0,-0.267679,9.837253136,9.790966951,0,0,0
1.815018478,12.13273414,0.29731,96.0,0.055178428,0,0.449173537,0.0,0,0,0,0.0,0,0.0,0,0.0,0,9.134,13.663008,0.157685493,0.0,0.0,0,0,0,0,11.06,0.0,0.0,0,0,0,0,1.39e-16,0,-0.237072,21.58779595,9.790966951,0,0,0
1.778633504,29.77600755,45.19461,131.6666667,0.233937263,0,0.379881527,0.0,0,0,0,4.699919916,0,0.0,0,0.0,1,8.235,15.882981,0.629940853,0.0,0.0,0,0,0,0,10.389,0.629940853,0.314970426,0,0,1,0,-1.11e-16,0,-0.204303,27.5227118,6.544756406,0,0,0
1.825184863,24.26546827,27.80538,111.3333333,0.055055634,0,0.486640472,7.204135802,0,2,0,0.0,0,0.0,0,0.0,0,10.147,14.323394,0.15733458,0.0,0.0,0,0,0,0,12.385,0.0,0.0,0,0,0,0,1.39e-17,0,-0.252538,21.58779595,9.790966951,0,0,0
1.765657012,17.51279691,26.41994,150.3333333,0.044273433,0,0.440357575,0.150462963,0,0,0,0.0,0,0.0,0,4.877147194,1,6.807,12.823732,0.088546866,0.0,0.0,0,0,0,0,9.458,0.088546866,0.044273433,0,0,0,0,-1.94e-16,0,-0.241916,17.30609117,6.420821623,0,0,0
1.503770596,0.0,-10.45241,88.66666667,0.0,1,0.383275434,6.963904321,1,0,0,0.0,1,0.0,0,32.10410811,1,4.992,13.423698,0.0,0.0,0.0,0,0,0,1,7.723,0.0,0.0,0,0,0,0,3.47e-17,0,-0.23833,12.62878915,37.35404614,0,0,0
1.914242003,0.0,39.90191,94.66666667,0.0,1,0.390298464,0.0,0,0,0,0.0,0,0.0,0,0.0,0,4.277,11.727479,0.0,0.0,0.0,0,0,0,1,6.63,0.0,0.0,0,0,0,0,2.78e-16,0,-0.299519,11.36131649,0.0,0,0,0
1.843006918,0.0,-6.65639,79.33333333,0.0,1,0.442475317,1.373677485,0,0,0,0.0,0,0.0,0,16.56624313,0,8.356,14.389348,0.0,0.0,0.0,0,0,0,1,10.711,0.0,0.0,0,0,0,0,-5.55e-17,0,-0.219517,23.5237699,11.00279164,0,0,0
1.701368603,21.58779595,-5.85147,80.0,0.0,0,0.456054271,0.0,0,0,0,0.0,0,0.0,0,41.5424232,0,8.375,13.310148,0.0,0.0,0.0,0,0,0,0,10.689,0.0,0.0,0,0,0,0,2.08e-17,0,-0.223798,21.58779595,51.0364681,0,0,0
1.165184628,0.0,-12.91018,92.66666667,0.0,0,0.424571634,0.0,0,0,0,0.0,0,16.74788698,0,55.3898976,1,7.868,13.388496,0.0,16.74788698,0.0,0,0,0,0,10.63,0.0,0.0,0,0,0,0,-2.36e-16,0,-0.232072,12.62878915,60.13692005,0,0,0
1.812263988,13.8474744,-32.74626,89.66666667,0.0,0,0.366774383,0.0,0,0,0,0.0,0,11.65157352,0,13.8474744,1,4.98,9.394585,0.0,5.917906046,0.0,0,0,0,0,7.491,0.0,0.0,0,0,0,0,0.0,0,-0.217332,17.20637554,13.8474744,0,0,0
2.191730149,0.0,-32.86015,130.3333333,0.0,0,0.388292568,0.0,0,0,0,0.0,0,5.733667477,0,6.9237372,1,4.002,9.79053,0.0,0.0,0.0,0,0,0,0,6.62,0.0,0.0,0,0,0,0,-3.05e-16,0,-0.218642,17.20637554,6.9237372,0,0,0
2.098230922,13.8474744,-10.30309,96.0,0.0,0,0.38010111,0.0,0,0,0,0.0,0,0.0,0,13.8474744,2,5.158,13.877165,0.0,0.0,0.0,0,0,0,0,7.293,0.0,0.0,0,0,0,0,-1.21e-16,0,-0.236683,25.2575783,24.34735046,0,0,0
1.720832685,0.0,-3.60481,103.0,0.036867587,0,0.448794621,0.0,0,0,0,0.0,0,0.0,0,11.12690298,0,9.699,13.423975,0.113554822,13.8474744,0.0,0,0,0,0,12.082,0.0,0.0,0,0,0,0,-2.78e-17,0,-0.23279,21.58779595,23.63844135,0,0,0
1.583156907,6.9237372,48.01166,102.6666667,0.105704887,0,0.452429993,0.0,0,0,0,0.0,0,5.138973738,0,5.563451492,1,8.197,15.52818,0.211409774,6.9237372,0.0,0,0,0,0,10.324,0.0,0.0,0,0,0,0,5.55e-17,0,-0.264394,10.02329115,11.81922068,0,0,0
1.455970303,6.9237372,28.38766,148.0,0.031160496,0,0.411276949,0.746527778,0,0,0,0.0,0,0.0,0,10.57107519,1,6.713,12.347912,0.066101394,6.9237372,0.0,0,0,1,0,8.928,0.0,0.0,0,0,0,0,2.5e-16,0,-0.238489,11.33678588,13.34455882,0,0,0
2.387558097,0.0,17.80195,127.0,0.010833336,0,0.468170226,0.0,0,0,0,0.0,0,0.0,0,4.877147194,0,6.373,12.855155,0.021666672,6.9237372,0.0,0,0,0,0,9.362,0.0,0.0,0,0,0,0,-8.33e-17,0,-0.227315,27.26672978,6.9237372,0,0,0
1.638681619,6.9237372,31.50856,92.0,0.01580892,0,0.466737797,0.0,0,0,0,5.007623697,0,0.0,0,5.007623697,1,6.36,14.292954,0.03161784,6.9237372,0.0,0,0,0,0,8.749,0.0,0.0,0,0,0,0,-1.11e-16,0,-0.234146,16.46834436,6.9237372,0,0,0
1.042517583,0.0,-8.5482,92.33333333,0.0,0,0.74827368,23.11900285,0,0,0,0.0,0,0.0,0,109.6568832,1,24.205,13.935305,0.0,0.0,0.0,0,0,0,0,27.199,0.0,0.0,0,0,0,0,1.53e-16,0,-0.239559,12.62878915,109.6568832,0,0,0
1.324730506,0.0,-8.48651,97.33333333,0.0,0,0.609954292,8.266319051,0,0,0,0.0,0,0.0,0,45.44866694,1,11.419,13.912307,0.0,0.0,0.0,0,0,0,0,14.412,0.0,0.0,0,0,0,0,8.33e-17,0,-0.239601,12.62878915,45.44866694,0,0,0
1.439569987,23.57916398,12.01628,143.6666667,0.277832269,0,0.526644768,0.0,0,0,0,11.14647163,0,0.0,0,29.76891457,0,13.57,12.577593,0.749999411,0.0,0.0,1,0,0,0,16.514,0.0,0.0,0,0,0,0,4.44e-16,0,-0.207153,33.77666146,13.8474744,0,0,0
2.017492613,6.9237372,-7.50502,127.0,0.0,0,0.422791597,0.0,0,0,0,0.0,0,0.0,0,6.9237372,1,3.958,14.004036,0.0,0.0,0.0,0,0,0,0,6.782,0.0,0.0,0,0,0,0,0.0,0,-0.241222,12.62878915,6.9237372,0,0,0
1.653262156,24.26546827,5.1183,147.0,0.152791678,1,0.499009209,0.0,0,0,0,0.0,0,0.0,1,0.0,1,9.957,14.276778,0.407683882,0.0,5.022633314,0,0,0,0,12.843,0.0,0.0,0,0,0,0,1.11e-16,0,-0.198188,34.73759739,9.790966951,0,1,0
1.515806938,11.76188495,-0.88264,146.0,0.198735505,1,0.492317199,0.0,0,0,0,0.0,0,0.0,0,0.0,0,9.698,13.43941,0.482004888,0.0,0.0,1,0,0,0,11.951,0.0,0.0,0,0,0,0,4.16e-17,0,-0.179338,23.1366575,9.790966951,0,0,0
1.801168382,11.94758171,-40.96266,91.0,0.0,1,0.38271294,0.0,0,0,0,0.0,0,0.0,0,0.0,1,5.337,9.512251,0.0,0.0,0.0,0,0,0,1,7.598,0.0,0.0,0,0,0,0,1.94e-16,0,-0.218504,17.33031033,0.0,0,0,0
2.361098332,0.0,-5.96722,116.6666667,0.0,0,0.374815647,1.694444444,0,0,0,0.0,0,0.0,0,0.0,1,3.326,14.372363,0.0,0.0,0.0,0,0,0,0,5.337,0.0,0.0,0,0,0,0,6.94e-17,0,-0.241991,12.62878915,0.0,0,0,0
1.761915866,6.255769184,13.93147,108.6666667,0.108623998,0,0.505753791,1.954140684,0,0,0,0.0,0,0.0,0,10.35798868,1,8.829,13.799755,0.260829221,0.0,0.0,0,0,0,0,11.339,0.0,0.0,0,0,0,0,-8.33e-17,0,-0.225303,17.73119024,4.895483476,0,0,0
1.696672433,18.38850332,-8.72439,90.0,0.181717305,0,0.462918124,2.00633031,0,0,0,5.749511833,0,0.0,0,0.0,1,8.023,13.923862,0.468729572,0.0,0.0,0,0,0,0,10.324,0.0,0.0,0,0,0,0,-6.94e-17,0,-0.23169,11.76188495,4.895483476,0,0,0
1.343295901,0.0,4.83749,109.0,0.046580788,0,0.547158026,-9.651574857,0,0,0,0.0,0,0.0,0,6.420821623,1,11.663,14.395269,0.16508948,0.0,0.0,0,13,0,0,14.892,0.0,0.0,0,0,0,0,-5.69e-16,0,-0.248335,12.62878915,42.20976598,0,0,1
1.752709132,0.0,15.76572,96.0,0.381548403,0,0.419631126,0.0,0,0,0,0.0,0,0.0,0,0.0,1,6.007,13.800854,1.044901448,23.26888336,0.0,0,0,0,0,8.623,0.0,0.0,0,0,0,0,1.39e-16,0,-0.245312,12.62878915,4.895483476,0,0,0
1.721633118,0.0,64.63303,129.6666667,0.085468443,0,0.465224331,0.0,0,0,0,0.0,0,0.0,0,0.0,0,11.103,8.957976,0.170936886,0.0,0.0,0,0,0,0,13.117,0.0,0.0,0,0,0,0,-2.22e-16,0,-0.280138,20.04658231,9.790966951,0,0,0
1.664164258,0.0,8.3807,129.3333333,0.061821717,0,0.49207662,-0.234962233,0,0,0,18.62843806,0,5.733667477,0,12.84164325,6,12.571,14.540745,0.16025031,0.0,0.0,0,0,0,0,14.874,0.12310979,0.055193391,0,0,0,0,3.33e-16,0,-0.245611,36.38175918,24.9253249,2,0,0
1.925865958,0.0,10.79785,136.3333333,0.019336554,0,0.420150107,0.0,0,0,0,6.041840829,0,5.733667477,0,0.0,3,5.399,15.188635,0.038673107,0.0,0.0,0,0,0,0,8.453,0.0,0.0,0,0,0,0,-3.89e-16,0,-0.246164,18.59809444,6.041840829,0,0,0
1.988102924,0.0,24.44678,113.6666667,0.033105986,0,0.48431105,0.0,0,0,0,12.08368166,0,11.46733495,0,0.0,4,9.751,15.831529,0.070228401,0.0,0.0,0,0,0,0,12.78,0.0,0.0,0,0,0,0,-4.44e-16,0,-0.242403,33.52640653,12.08368166,0,0,0
1.988102924,0.0,19.91552,115.6666667,0.033105986,0,0.474979306,0.0,0,0,0,12.08368166,0,11.46733495,0,0.0,4,9.601,16.519479,0.070228401,0.0,0.0,0,0,0,0,12.624,0.0,0.0,0,0,0,0,-4.44e-16,0,-0.238815,33.52640653,12.08368166,0,0,0
1.988102924,0.0,31.61961,112.6666667,0.033105986,0,0.479327233,0.0,0,0,0,12.08368166,0,11.46733495,0,0.0,4,9.883,15.155981,0.070228401,0.0,0.0,0,0,0,0,12.625,0.0,0.0,0,0,0,0,-4.44e-16,0,-0.242196,33.52640653,12.08368166,0,0,0
2.281761674,0.0,-41.88401,125.6666667,0.0,0,0.391383495,0.0,0,0,0,0.0,0,11.46733495,0,0.0,2,4.05,10.042731,0.0,0.0,0.0,0,0,0,0,6.45,0.0,0.0,0,0,0,0,2.22e-16,0,-0.217963,17.33031033,0.0,0,0,0
2.140934638,18.19910121,28.08044,87.0,0.114573334,0,0.508228632,0.0,0,0,0,0.0,0,0.0,0,0.0,1,8.506,15.385835,0.303580441,0.0,0.0,0,0,0,0,11.488,0.0,0.0,0,0,0,0,5.55e-17,0,-0.219127,42.61490889,0.0,0,0,0
1.614145901,0.0,26.13172,94.66666667,0.221152786,0,0.490072707,0.0,0,0,0,5.817220841,0,0.0,0,0.0,1,7.935,15.337022,0.60876981,5.817220841,0.0,0,0,0,0,10.515,0.0,0.0,0,0,0,0,0.0,0,-0.217905,26.68496499,0.0,0,0,0
1.869907492,0.0,-6.34231,132.6666667,0.0,0,0.454064734,0.0,0,0,0,0.0,0,5.733667477,0,0.0,2,4.879,14.041539,0.0,0.0,0.0,0,0,0,0,7.814,0.0,0.0,0,0,0,0,2.78e-17,0,-0.24286,12.62878915,0.0,0,0,0
1.947875412,0.0,-0.28609,84.33333333,0.0,0,0.50853674,0.0,0,0,0,0.0,0,11.46733495,0,0.0,2,9.665,14.101099,0.0,0.0,0.0,0,0,0,0,12.063,0.0,0.0,0,0,0,0,0.0,0,-0.234512,21.58779595,0.0,0,0,0
1.866263313,35.02559381,11.0938,94.33333333,0.052656814,0,0.504428529,0.0,0,0,0,0.0,0,0.0,0,14.54883157,0,9.505,11.606484,0.11170197,0.0,0.0,0,0,0,0,11.903,0.0,0.0,0,0,0,0,8.33e-17,0,-0.250199,28.4568167,0.0,0,0,0
1.877797781,11.76188495,2.47761,97.66666667,0.0,1,0.38576573,1.62037037,0,0,0,5.783244946,0,0.0,0,12.84164325,0,5.083,14.288166,0.0,0.0,0.0,0,0,0,1,7.713,0.0,0.0,0,0,0,0,-1.25e-16,0,-0.230534,17.5451299,12.84164325,0,0,0
2.074551238,0.0,3.24825,93.66666667,0.0,1,0.391493655,0.0,0,0,0,0.0,0,0.0,0,0.0,1,4.713,14.46317,0.0,0.0,0.0,0,0,0,1,7.373,0.0,0.0,0,0,0,0,2.36e-16,0,-0.249333,17.00109666,0.0,0,0,0
2.020989227,0.0,8.52355,94.33333333,0.04934514,0,0.487332751,-1.479938272,0,0,0,0.0,0,0.0,0,0.0,4,7.009,13.811136,0.104676849,0.0,0.0,0,0,2,0,10.599,0.0,0.0,0,0,0,0,1.67e-16,0,-0.241541,25.2575783,12.20793278,0,0,0
1.77764523,6.066367068,-9.25458,106.6666667,0.188696196,0,0.43361589,0.0,0,0,0,5.749511833,0,0.0,0,0.0,2,6.01,11.948828,0.458945057,0.0,0.0,0,0,0,0,8.645,0.0,0.0,0,0,0,0,-1.94e-16,0,-0.218486,12.62878915,4.895483476,0,0,0
1.825184863,36.39820241,3.78867,133.3333333,0.032257273,0,0.473706998,3.585942933,0,2,0,10.05191996,0,0.0,0,0.0,0,9.887,12.56414,0.092182836,0.0,0.0,0,0,0,0,12.035,0.0,0.0,0,0,0,0,2.5e-16,0,-0.24105,21.58779595,10.05191996,0,0,0
1.582524118,60.66367068,-38.11977,95.33333333,0.130029791,0,0.479738799,0.0,0,0,0,0.0,0,0.0,0,0.0,2,10.989,9.924862,0.260059581,0.0,0.0,0,0,0,0,13.224,0.0,0.0,0,0,0,0,-3.19e-16,0,-0.219054,28.70508288,0.0,0,2,0
1.776883567,22.89285968,13.89606,154.3333333,0.0,0,0.411417439,0.0,0,0,0,0.0,0,0.0,0,0.0,0,4.569,12.353236,0.0,0.0,0.0,0,0,0,0,6.969,0.0,0.0,0,0,0,0,6.94e-17,0,-0.242094,11.33678588,0.0,0,0,0
1.807674697,11.33678588,17.07925,125.3333333,3.49e-05,0,0.568201062,0.0,0,0,0,0.0,0,0.0,0,0.0,0,12.363,12.983163,7.41e-05,0.0,0.0,0,0,0,0,14.763,0.0,0.0,0,0,0,0,6.94e-17,0,-0.201635,34.01035763,0.0,0,0,0
1.785668905,5.38006277,27.58461,114.6666667,0.0,0,0.410788382,1.768518519,0,0,0,0.0,0,0.0,0,0.0,0,4.536,11.977493,0.0,0.0,0.0,0,0,0,0,6.93,0.0,0.0,0,0,0,0,1.39e-17,0,-0.257285,11.33678588,0.0,0,0,0
1.624980483,23.70964048,25.63214,149.3333333,0.104982712,0,0.45145777,0.0,0,0,0,0.0,0,0.0,0,0.0,0,6.837,13.142882,0.244982764,0.0,0.0,0,0,0,0,9.012,0.0,0.0,0,0,0,0,-8.33e-17,0,-0.244095,21.55340651,0.0,0,0,0
1.415979824,18.19910121,-8.79411,85.0,0.018592871,0,0.384932682,0.0,0,0,0,0.0,0,0.0,0,16.69035448,1,9.482,12.736787,0.042938395,0.0,0.0,0,0,0,0,11.665,0.0,0.0,0,0,0,0,1.39e-17,0,-0.236745,12.62878915,4.747022453,0,0,0
1.318711284,0.0,-12.08586,86.66666667,0.0,4,0.377268512,8.922384259,4,0,0,0.0,4,17.75371814,0,38.52492974,1,6.2,13.369381,0.0,17.75371814,0.0,0,0,0,4,8.544,0.0,0.0,0,0,0,0,-2.01e-16,0,-0.236527,12.62878915,43.27195219,0,0,0
1.917574516,24.26546827,9.80366,96.33333333,0.087082308,0,0.48928377,0.0,0,0,0,0.0,0,0.0,1,0.0,1,6.669,14.564278,0.204238713,0.0,5.022633314,0,0,0,0,9.885,0.0,0.0,0,0,0,0,0.0,0,-0.227297,24.22972904,4.895483476,0,0,0
2.121860956,24.26546827,4.96537,104.0,0.050243454,0,0.492093207,0.0,0,0,0,0.0,0,0.0,0,0.0,2,6.814,14.537963,0.106582462,0.0,0.0,0,0,0,0,9.989,0.0,0.0,0,0,0,0,-2.78e-16,0,-0.212278,25.2575783,9.790966951,0,0,0
2.121860956,24.26546827,4.44571,100.6666667,0.050186129,0,0.465759438,0.0,0,0,0,0.0,0,0.0,0,0.0,2,7.149,14.269183,0.106460855,0.0,0.0,0,0,0,0,9.549,0.0,0.0,0,0,0,0,-1.53e-16,0,-0.223647,25.2575783,9.790966951,0,0,0
2.121860956,24.26546827,0.35031,99.66666667,0.048581662,0,0.411049216,0.0,0,0,0,0.0,0,0.0,0,0.0,2,5.989,14.501425,0.103057268,0.0,0.0,0,0,0,0,8.043,0.0,0.0,0,0,0,0,8.33e-17,0,-0.222637,25.2575783,9.790966951,0,0,0
1.786343447,18.19910121,-3.48563,138.3333333,0.014361757,0,0.452567817,1.710648148,0,1,0,0.0,0,0.0,0,0.0,1,5.992,12.473503,0.028723514,0.0,0.0,0,0,0,0,8.592,0.0,0.0,0,0,0,0,6.94e-17,0,-0.236057,12.62878915,5.025959979,0,0,0
1.786343447,12.13273414,14.67414,134.0,0.035412279,0,0.43491351,3.421296296,0,1,0,0.0,0,0.0,0,0.0,1,5.734,14.423264,0.070824558,0.0,0.0,0,0,0,0,7.945,0.0,0.0,0,0,0,0,-1.11e-16,0,-0.244629,12.62878915,4.895483476,0,0,0
1.705050154,18.19910121,-9.53677,129.3333333,0.009480474,0,0.451196883,1.769398148,0,1,0,0.0,0,0.0,0,5.693927995,1,7.389,14.733753,0.018960948,0.0,0.0,0,0,0,0,9.726,0.0,0.0,0,0,0,0,8.33e-17,0,-0.243973,12.62878915,5.752853607,0,0,0
1.570519117,0.0,-8.02671,85.33333333,0.0,0,0.660613875,10.9674667,0,0,0,0.0,0,0.0,0,51.36657298,2,15.453,13.985197,0.0,0.0,0.0,0,0,0,0,18.445,0.0,0.0,0,0,0,0,-2.78e-17,0,-0.239577,25.2575783,51.36657298,0,0,0
1.691556251,0.0,-7.49396,108.3333333,0.0,0,0.625620421,8.044435154,0,0,0,0.0,0,0.0,0,38.52492974,2,12.895,14.029267,0.0,0.0,0.0,0,0,0,0,15.882,0.0,0.0,0,0,0,0,-5.55e-17,0,-0.239609,25.2575783,38.52492974,0,0,0
1.965093264,0.0,-5.85622,83.66666667,0.0,0,0.569067296,3.764228395,0,0,0,0.0,0,0.0,0,19.26246487,2,9.099,14.192581,0.0,0.0,0.0,0,0,0,0,12.05,0.0,0.0,0,0,0,0,1.11e-16,0,-0.23994,25.2575783,19.26246487,0,0,0
2.098800476,0.0,-4.26869,97.66666667,0.0,0,0.530080016,2.402006173,0,0,0,0.0,0,0.0,0,12.84164325,2,7.776,14.306475,0.0,0.0,0.0,0,0,0,0,10.732,0.0,0.0,0,0,0,0,-1.67e-16,0,-0.24043,25.2575783,12.84164325,0,0,0
2.490047839,0.0,0.64147,129.6666667,0.0,0,0.463315606,0.0,0,0,0,0.0,0,0.0,0,0.0,2,5.263,14.944512,0.0,0.0,0.0,0,0,0,0,8.102,0.0,0.0,0,0,0,0,-8.33e-17,0,-0.243849,25.2575783,0.0,0,0,0
