Conju-Part-Wt (Max-Conju),Long/Sum Size Ratio,Atom1_ESP Maximal value (kcal/mol),VSA_EState7,SlogP_VSA4,Atom1_ESP Pi (kcal/mol),Conju_LogP_Min,Mid-Fun_PEOE-Charge_Sum,Molecular Size Long,Max Conju-Distance (Max-Conju),PEOE_VSA12,NOCount,Farthest Distance,ALIE Minimal Value,NumRotatableBonds,SlogP_VSA10,Molecular Radius,PEOE_VSA11,c1nc_nH_n1,Conju_LogP_Mean,TPSA,Num of Conju-All-Atoms,Disulfide,Kappa3,Conju_LogP_Max,c1ccc2occcc2c1,Arylbromide,Kappa2,Sulfonic_derivative,Secondary_arom_amine,Primary_arom_amine,NHOHCount,VSA_EState8,Nitro
108.121,0.491617539,90.133446,0.0,0.0,13.207422,0.6122,0.743654984,10.674,4,0.0,3,8.294,9.85838,2,0.0,5.507,5.783244946,0,0.6122,57.53,7,0,1.891911489,0.6122,0,0,3.169016281,0,0,0,2,1.443818027,0
160.015,0.449793155,69.205496,0.0,0.0,12.774025,2.5106,-4.16e-17,8.372,3,0.0,0,5.355,9.73413,0,0.0,4.202,0.0,0,2.5106,0.0,6,0,0.819939169,2.5106,0,1,1.755631784,0,0,0,0,0.0,0
44.009,0.399801259,74.758819,0.0,0.0,14.830128,-0.4222,-0.187916308,7.242,2,0.0,2,4.083,8.76834,1,0.0,3.401,0.0,0,-0.4222,37.3,3,0,3.82,-0.4222,0,0,2.081780105,0,0,0,1,0.0,0
44.009,0.483167847,78.529901,0.259400983,0.0,15.026383,-0.4222,-0.454553854,12.214,2,0.0,4,9.19,8.50923,7,0.0,6.115,0.0,0,-0.4222,74.6,6,1,9.64,-0.4222,0,0,7.297762662,0,0,0,2,0.0,0
24.022,0.527381332,31.06932,3.793981481,0.0,14.378481,0.6792,-0.038578509,11.566,1,0.0,0,9.166,7.85309,4,0.0,5.783,0.0,0,0.6792,0.0,4,0,5.83,0.6792,0,0,5.83,0,0,0,0,7.154722222,0
126.116,0.440419079,94.290084,0.0,0.0,12.069507,0.8413,-1.67e-16,7.987,4,0.0,3,5.608,9.8263,1,0.0,4.164,5.693927995,0,0.8413,50.19,8,0,0.840417606,0.8413,0,0,1.915964256,0,0,0,1,0.0,0
296.284,0.519787045,84.790433,0.0,0.0,14.171186,3.3274,0.502447383,14.645,11,0.0,4,11.671,8.72226,3,0.0,7.355,0.0,0,3.3274,74.6,20,0,2.809025423,3.3274,0,0,5.601002265,0,0,0,2,0.0,0
153.593,0.463812388,59.184793,0.0,0.0,12.949498,2.2109,0.40581713,9.869,5,0.0,1,6.653,8.61941,0,5.687386275,4.802,0.0,0,2.2109,26.02,9,0,1.531067087,2.2109,0,0,2.499079817,0,0,1,2,0.0,0
148.142,0.493137303,69.520024,0.0,0.0,14.260345,1.6735,0.127761419,10.096,6,0.0,2,7.294,8.82083,1,0.0,5.007,0.0,0,1.6735,37.3,10,0,1.510397832,1.6735,0,0,2.748833236,0,0,0,1,0.0,0
204.213,0.461366265,63.15452,0.0,0.0,21.720345,2.3516,0.17258213,12.366,10,9.837253136,4,9.761,9.00722,2,11.37477255,6.08,0.0,0,2.3516,86.18,15,0,2.236161414,2.3516,0,0,4.101809822,0,0,2,4,0.0,0
74.062,0.437205355,53.967123,3.569382716,0.0,14.522093,0.9365,-0.102577104,9.274,3,0.0,1,6.28,8.20193,1,0.0,4.64,0.0,0,0.9365,12.89,6,0,1.234072022,0.9365,0,0,2.721453287,0,0,0,0,0.0,0
300.276,0.48193955,82.00578,2.567820462,0.0,15.788872,2.6724,0.300720857,14.223,13,0.0,6,11.528,9.22054,5,0.0,7.124,0.0,0,2.6724,100.38,20,1,3.716626279,2.6724,0,0,6.396613298,0,0,0,2,0.0,0
300.276,0.442524174,60.384509,0.0,20.22863654,14.204405,4.3024,1.722362822,12.265,9,0.0,6,10.709,9.0124,5,11.37477255,6.555,0.0,0,4.3024,86.28,20,1,3.279006838,4.3024,0,0,6.396613298,0,0,0,0,0.0,2
107.519,0.42256957,49.627684,0.0,0.0,14.473768,2.1949,-0.102521907,9.354,4,0.0,0,6.381,8.22642,1,0.0,4.69,0.0,0,2.1949,0.0,7,0,1.632058948,2.1949,0,0,3.136253269,0,0,0,0,0.0,0
236.28,0.411315759,36.445602,0.0,0.0,13.201513,3.6504,0.240512771,10.563,9,0.0,2,8.752,8.60425,3,11.37477255,5.576,0.0,0,3.6504,52.04,16,1,2.650260335,3.6504,0,0,5.184514395,0,0,2,4,0.0,0
72.066,0.443600095,47.040649,0.0,0.0,14.448232,1.5415,-0.100934235,9.34,3,0.0,0,6.345,8.14199,1,0.0,4.673,0.0,0,1.5415,0.0,6,0,1.270175466,1.5415,0,0,2.775326714,0,0,0,0,0.0,0
176.199,0.448515528,81.877477,0.0,0.0,19.68101,3.1872,-0.231007083,11.164,8,9.837253136,2,8.764,10.47465,2,0.0,5.582,0.0,0,3.1872,34.14,13,0,1.920541168,3.1872,0,0,3.86619988,0,0,0,0,0.0,0
208.266,0.449173537,37.690649,0.0,0.0,13.663008,4.486,-0.105123662,11.06,9,0.0,0,9.134,8.60768,3,0.0,5.767,0.0,0,4.486,0.0,14,1,2.823853542,4.486,0,0,5.128229271,0,0,0,0,0.0,0
130.151,0.379881527,99.049684,0.0,0.0,15.882981,-0.4222,0.519844731,10.389,4,17.5719964,3,8.235,6.92342,2,0.0,5.317,0.0,0,0.5395,41.18,12,0,2.104904916,1.5012,0,0,4.522952948,0,0,0,1,0.031759259,0
212.258,0.486640472,82.143247,7.204135802,0.0,14.323394,3.276,-0.10488972,12.385,9,0.0,2,10.147,8.70364,3,0.0,6.273,0.0,0,3.276,25.78,14,1,2.75,3.276,0,0,5.024221453,0,0,0,0,0.0,0
80.111,0.440357575,71.422879,0.150462963,0.0,12.823732,-0.4222,-0.168688475,9.458,2,0.0,2,6.807,9.58698,2,0.0,4.763,0.0,0,0.5904,37.3,8,0,1.852927112,1.603,0,0,2.639049753,0,0,0,1,0.0,0
0.0,0.383275434,39.63949,6.963904321,0.0,13.423698,0.0,-0.073428046,7.723,0,0.0,0,4.992,8.00382,0,0.0,3.696,0.0,0,0.0,0.0,0,0,1.723373014,0.0,0,0,2.606803758,0,0,0,0,0.0,0
0.0,0.390298464,74.261297,0.0,0.0,11.727479,0.0,-0.532001686,6.63,0,0.0,3,4.277,11.25541,0,0.0,3.498,0.0,0,0.0,35.53,0,0,0.76741862,0.0,0,0,1.680188277,0,0,0,0,0.929783951,0
72.066,0.442475317,45.209236,1.373677485,0.0,14.389348,1.5415,-0.013187509,10.711,3,0.0,0,8.356,7.99948,1,0.0,5.378,0.0,0,1.5415,0.0,6,0,1.989127917,1.5415,0,0,4.239941416,0,0,0,0,0.0,0
0.0,0.456054271,38.574767,0.0,0.0,13.310148,0.0,-0.175297376,10.689,0,0.0,0,8.375,8.1674,1,0.0,5.388,0.0,0,0.0,0.0,0,1,8.7,0.0,0,0,3.397625989,0,0,0,0,13.47861111,0
0.0,0.424571634,34.521535,0.0,16.74788698,13.388496,0.0,-0.069697112,10.63,0,0.0,0,7.868,7.83618,3,0.0,5.134,0.0,0,0.0,0.0,0,0,2.231257669,0.0,0,0,3.490301323,0,0,0,0,18.32766975,0
58.085,0.366774383,4.77268,0.0,5.917906046,9.394585,-0.2207,0.0,7.491,2,0.0,1,4.98,7.38898,1,0.0,3.69,0.0,0,-0.2207,26.02,3,0,2.147069409,-0.2207,0,0,2.13293427,0,0,0,2,3.949074074,0
58.085,0.388292568,6.74964,0.0,0.0,9.79053,-0.2207,0.0,6.62,2,0.0,1,4.002,7.40304,0,0.0,3.201,0.0,0,-0.2207,26.02,3,0,123.7247107,-0.2207,0,0,1.236020761,0,0,0,2,1.675925926,0
0.0,0.38010111,39.119219,0.0,0.0,13.877165,0.0,-0.145098471,7.293,0,0.0,0,5.158,8.04973,1,0.0,3.779,0.0,0,0.0,0.0,0,0,2.912765957,0.0,0,0,2.804923145,0,0,0,0,4.057098765,0
208.266,0.448794621,33.056,0.0,13.8474744,13.423975,4.1958,-0.281641578,12.082,9,0.0,0,9.699,8.5447,3,0.0,6.049,0.0,0,4.1958,0.0,14,1,3.323213223,4.1958,0,0,5.462987087,0,0,0,0,4.225321622,0
104.133,0.452429993,99.15258,0.0,6.9237372,15.52818,1.4473,-0.044129705,10.324,4,10.02329115,3,8.197,9.6559,1,0.0,5.298,0.0,0,1.4473,60.16,7,0,2.027551906,1.4473,0,0,2.636173638,1,0,0,2,1.8818613,0
82.107,0.411276949,70.053316,0.746527778,6.9237372,12.347912,0.8529,-0.305812528,8.928,2,0.0,2,6.713,8.95594,2,0.0,4.556,0.0,0,0.8529,33.12,5,0,1.496283654,0.8529,0,0,2.939142785,0,0,0,1,2.185046296,0
160.015,0.468170226,67.74378,0.0,6.9237372,12.855155,2.3655,-0.056214879,9.362,3,0.0,0,6.373,9.60617,0,0.0,4.712,0.0,0,2.3655,0.0,6,0,1.281314309,2.3655,0,1,1.967716975,0,0,0,0,2.092685185,0
98.11,0.466737797,87.31371,0.0,6.9237372,14.292954,-0.0248,-0.081141357,8.749,3,5.13155848,3,6.36,9.01385,0,5.13155848,4.38,0.0,0,-0.0248,51.8,6,0,0.865826332,-0.0248,0,0,1.457891532,0,0,1,2,1.869074074,0
0.0,0.74827368,42.329607,23.11900285,0.0,13.935305,0.0,-0.077160952,27.199,0,0.0,0,24.205,8.03704,16,0.0,13.603,0.0,0,0.0,0.0,0,0,18.35,0.0,0,0,18.35,0,0,0,0,2.292060923,0
0.0,0.609954292,42.316856,8.266319051,0.0,13.912307,0.0,-0.077160952,14.412,0,0.0,0,11.419,8.03745,6,0.0,7.21,0.0,0,0.0,0.0,0,0,8.35,0.0,0,0,8.35,0,0,0,0,2.248621863,0
262.225,0.526644768,56.118015,0.0,0.0,12.577593,2.8205,-0.130646108,16.514,10,5.783244946,4,13.57,9.62038,5,5.687386275,8.285,0.0,0,2.8205,50.52,19,0,2.919790705,2.8205,1,0,6.380383153,0,0,0,0,5.903674016,0
0.0,0.422791597,44.263701,0.0,0.0,14.004036,0.0,-0.077459777,6.782,0,0.0,0,3.958,8.05728,0,0.0,3.179,0.0,0,0.0,0.0,0,0,2.35,0.0,0,0,2.35,0,0,0,0,1.989197531,0
225.659,0.499009209,53.768391,0.0,0.0,14.276778,4.5482,0.30491267,12.843,8,0.0,1,9.957,8.53167,0,11.37477255,6.454,0.0,0,4.5482,12.03,15,0,1.598891782,4.5482,0,0,3.472455621,0,1,0,1,0.0,0
190.206,0.492317199,47.647292,0.0,0.0,13.43941,3.7536,-0.450199861,11.951,7,0.0,1,9.698,8.55454,0,11.37477255,6.049,0.0,0,3.7536,3.24,14,0,1.329379353,3.7536,0,0,3.31405827,0,0,0,0,0.0,0
72.092,0.38271294,1.309989,0.0,0.0,9.512251,-0.4442,-0.350613786,7.598,2,0.0,2,5.337,7.37876,0,0.0,3.869,5.112436885,0,-0.4442,15.27,4,0,0.825120628,-0.4442,0,0,1.657365899,0,0,0,1,2.063657407,0
0.0,0.374815647,47.294903,1.694444444,0.0,14.372363,0.0,-0.080898635,5.337,0,0.0,0,3.326,8.09607,0,0.0,2.863,0.0,0,0.0,0.0,0,0,1.207142857,0.0,0,0,1.35,0,0,0,0,0.0,0
148.142,0.505753791,63.936786,1.954140684,0.0,13.799755,1.9412,-0.05006415,11.339,6,0.0,2,8.829,8.56562,2,0.0,5.775,0.0,0,1.9412,37.3,10,0,1.980697148,1.9412,0,0,3.436571192,0,0,0,1,0.0,0
120.132,0.462918124,41.812481,2.00633031,0.0,13.923862,1.9486,0.072575855,10.324,5,0.0,1,8.023,7.95888,1,0.0,5.211,0.0,0,1.9486,20.23,8,0,1.643974701,1.9486,0,0,2.780922204,0,0,0,1,0.0,0
0.0,0.547158026,55.94606,-9.651574857,0.0,14.395269,0.0,-2.042467986,14.892,0,0.0,0,11.663,8.25931,6,57.07539562,7.167,0.0,0,0.0,0.0,0,0,2.817149049,0.0,0,0,5.510636095,0,0,0,0,0.0,0
180.125,0.419631126,71.304656,0.0,23.26888336,13.800854,2.5317,3.365105676,8.623,5,0.0,0,6.007,9.04886,0,17.56166019,4.203,23.26888336,0,2.5317,0.0,11,0,1.326802604,2.5317,0,0,2.730925196,0,0,0,0,0.0,0
104.133,0.465224331,86.447299,0.0,0.0,8.957976,1.5924,0.123619792,13.117,4,0.0,5,11.103,10.65939,4,4.481273115,6.751,0.0,0,1.5924,71.52,14,0,2.575785716,1.5924,0,0,5.312080972,2,0,0,0,0.0,0
44.009,0.49207662,63.0916,-0.234962233,0.0,14.540745,-0.9263,-0.743941758,14.874,2,11.81435946,9,12.571,8.25005,9,0.0,7.645,0.0,0,-0.67425,158.82,12,0,7.586610574,-0.4222,0,0,9.150713742,0,0,0,6,-0.566597345,0
44.009,0.420150107,63.572559,0.0,0.0,15.188635,-0.4222,-0.188349935,8.453,2,0.0,3,5.399,8.23662,2,0.0,4.059,0.0,0,-0.4222,63.32,3,0,2.472041522,-0.4222,0,0,2.872924705,0,0,0,3,0.0,0
44.009,0.48431105,85.716468,0.0,0.0,15.831529,-0.4222,-0.410630467,12.78,2,0.0,6,9.751,8.54959,7,0.0,6.396,0.0,0,-0.4222,126.64,6,1,6.080830818,-0.4222,0,0,6.932440045,0,0,0,6,0.0,0
44.009,0.474979306,83.951304,0.0,0.0,16.519479,-0.4222,-0.410630467,12.624,2,0.0,6,9.601,8.47873,7,0.0,6.321,0.0,0,-0.4222,126.64,6,1,6.080830818,-0.4222,0,0,6.932440045,0,0,0,6,0.0,0
44.009,0.479327233,87.480634,0.0,0.0,15.155981,-0.4222,-0.410630467,12.625,2,0.0,6,9.883,8.58085,7,0.0,6.141,0.0,0,-0.4222,126.64,6,1,6.080830818,-0.4222,0,0,6.932440045,0,0,0,6,0.0,0
72.092,0.391383495,-2.287224,0.0,0.0,10.042731,-0.8113,0.0,6.45,2,0.0,2,4.05,7.33092,0,0.0,3.225,5.112436885,0,-0.8113,52.04,4,0,8.372622268,-0.8113,0,0,1.061747212,0,0,0,4,0.0,0
224.062,0.508228632,93.401572,0.0,0.0,15.385835,2.641,0.108697868,11.488,6,0.0,2,8.506,9.12512,0,5.13155848,5.778,5.13155848,0,2.641,38.91,11,0,1.233445649,2.641,0,1,2.46054667,0,0,1,2,0.0,0
163.156,0.490072707,91.561076,0.0,5.817220841,15.337022,2.0176,0.26488445,10.515,6,0.0,2,7.935,9.09165,0,9.521973528,5.303,5.13155848,0,2.0176,38.91,11,0,1.050705808,2.0176,0,0,2.165579023,0,0,1,2,0.0,0
0.0,0.454064734,45.059033,0.0,0.0,14.041539,0.0,-0.075792075,7.814,0,0.0,1,4.879,7.72643,1,0.0,3.64,0.0,0,0.0,26.02,0,0,2.31,0.0,0,0,3.31,0,0,0,2,0.683641975,0
0.0,0.50853674,54.739077,0.0,0.0,14.101099,0.0,-0.185608524,12.063,0,0.0,2,9.665,7.75494,5,0.0,6.033,0.0,0,0.0,52.04,0,1,6.62,0.0,0,0,7.62,0,0,0,4,1.532218443,0
188.232,0.504428529,63.712106,0.0,0.0,11.606484,3.0406,-0.07446798,11.903,6,5.783244946,1,9.505,9.76185,2,0.0,5.953,0.0,0,3.0406,17.07,12,0,1.330531881,3.0406,0,0,3.207836991,0,0,0,0,0.0,0
28.01,0.38576573,55.598467,1.62037037,0.0,14.288166,-0.4309,-0.165646911,7.713,1,0.0,1,5.083,7.93922,0,0.0,3.741,0.0,0,-0.4309,17.07,2,0,1.512515594,-0.4309,0,0,2.358604859,0,0,0,0,0.0,0
74.084,0.391493655,55.062267,0.0,0.0,14.46317,0.3578,-0.165592894,7.373,2,0.0,2,4.713,8.68194,0,4.794537184,3.716,0.0,0,0.3578,29.1,4,0,0.65311977,0.3578,0,0,1.51218531,0,0,0,1,0.850694444,0
0.0,0.487332751,54.046564,-1.479938272,0.0,13.811136,0.0,-0.506368642,10.599,0,0.0,2,7.009,8.11452,3,0.0,5.005,0.0,0,0.0,40.46,0,0,2.813948138,0.0,0,0,4.494241633,0,0,0,2,0.0,0
120.132,0.43361589,47.537567,0.0,0.0,11.948828,1.6809,0.245302247,8.645,4,0.0,1,6.01,8.53808,0,0.0,4.205,0.0,0,1.6809,20.23,8,0,0.953629433,1.6809,0,0,2.092227095,0,0,0,1,0.0,0
212.258,0.473706998,56.217299,3.585942933,0.0,12.56414,3.276,-0.061455224,12.035,9,0.0,2,9.887,9.01424,3,0.0,6.143,0.0,0,3.276,25.78,14,1,2.75,3.276,0,0,5.024221453,0,0,0,0,0.0,0
216.224,0.479738799,0.147917,0.0,0.0,9.924862,3.4955,-0.13434532,13.224,10,0.0,2,10.989,7.48023,2,11.37477255,6.694,5.112436885,0,3.4955,24.06,16,0,3.068232753,3.4955,0,0,5.279057444,0,2,0,2,0.0,0
80.111,0.411417439,55.92481,0.0,0.0,12.353236,1.7481,8.33e-17,6.969,2,0.0,0,4.569,9.49602,0,0.0,3.485,0.0,0,1.7481,0.0,5,0,0.484065188,1.7481,0,0,1.221050249,0,0,0,0,0.0,0
240.333,0.568201062,61.732981,0.0,0.0,12.983163,5.2051,-4.94e-05,14.763,8,0.0,0,12.363,9.52372,2,0.0,7.382,0.0,0,5.2051,0.0,15,0,1.781493582,5.2051,0,0,3.926969145,0,0,0,0,0.0,0
82.107,0.410788382,70.486191,1.768518519,0.0,11.977493,1.1431,1.39e-17,6.93,2,0.0,1,4.536,9.08361,0,0.0,3.468,0.0,0,1.1431,12.89,5,0,0.449903997,1.1431,0,0,1.171267627,0,0,0,0,0.0,0
130.151,0.45145777,72.877534,0.0,0.0,13.142882,2.2963,-8.33e-17,9.012,4,0.0,1,6.837,9.25116,0,0.0,4.619,0.0,0,2.2963,12.89,9,0,0.715352864,2.2963,0,0,1.809938153,0,0,0,0,0.0,0
72.066,0.384932682,40.846569,0.0,0.0,12.736787,1.5415,-0.087754089,11.665,3,0.0,0,9.482,8.22851,3,0.0,5.941,0.0,0,1.5415,0.0,18,0,2.253282344,1.5415,0,0,5.55726056,0,0,0,0,0.0,0
0.0,0.377268512,35.027546,8.922384259,17.75371814,13.369381,0.0,-0.069667363,8.544,0,0.0,0,6.2,7.97066,0,0.0,4.3,0.0,0,0.0,0.0,0,0,0.96471413,0.0,0,0,1.985033374,0,0,0,0,0.0,0
139.586,0.48928377,64.922134,0.0,0.0,14.564278,2.6287,0.119882892,9.885,5,0.0,0,6.669,8.67714,0,0.0,4.81,0.0,0,2.6287,0.0,8,0,1.423692918,2.6287,0,0,2.42306753,0,0,0,0,0.0,0
136.2,0.492093207,58.700237,0.0,0.0,14.537963,2.264,0.071054975,9.989,5,0.0,0,6.814,8.59598,0,0.0,4.607,0.0,0,2.264,0.0,8,0,1.456225286,2.264,0,0,2.464484912,0,0,0,0,0.0,0
136.2,0.465759438,56.73345,0.0,0.0,14.269183,2.264,0.070973904,9.549,4,0.0,0,7.149,8.64774,0,0.0,4.775,0.0,0,2.264,0.0,8,0,1.456225286,2.264,0,0,2.464484912,0,0,0,0,0.0,0
136.2,0.411049216,54.787553,0.0,0.0,14.501425,2.264,0.068704845,8.043,4,0.0,0,5.989,8.71875,0,0.0,4.194,0.0,0,2.264,0.0,8,0,1.20172926,2.264,0,0,2.464484912,0,0,0,0,0.0,0
106.129,0.452567817,55.055978,1.710648148,0.0,12.473503,1.3703,1.25e-16,8.592,4,0.0,1,5.992,8.6998,0,0.0,4.196,0.0,0,1.3703,12.89,7,0,1.197777778,1.3703,0,0,1.98,0,0,0,0,0.0,0
106.129,0.43491351,68.151255,3.421296296,0.0,14.423264,1.3703,-5.55e-17,7.945,4,0.0,1,5.734,8.62533,0,0.0,4.067,0.0,0,1.3703,12.89,7,0,1.197777778,1.3703,0,0,1.98,0,0,0,0,0.0,0
74.062,0.451196883,42.4418,1.769398148,0.0,14.733753,0.9365,-0.121604969,9.726,3,0.0,1,7.389,8.17731,1,0.0,4.894,0.0,0,0.9365,12.89,6,0,1.234072022,0.9365,0,0,2.721453287,0,0,0,0,0.0,0
0.0,0.660613875,42.573869,10.9674667,0.0,13.985197,0.0,-0.154321905,18.445,0,0.0,0,15.453,8.02673,9,0.0,9.227,0.0,0,0.0,0.0,0,0,10.7,0.0,0,0,11.7,0,0,0,0,0.0,0
0.0,0.625620421,43.318557,8.044435154,0.0,14.029267,0.0,-0.154321905,15.882,0,0.0,0,12.895,8.02737,7,0.0,7.947,0.0,0,0.0,0.0,0,0,8.7,0.0,0,0,9.7,0,0,0,0,0.0,0
0.0,0.569067296,45.745684,3.764228395,0.0,14.192581,0.0,-0.154321897,12.05,0,0.0,0,9.099,8.03568,4,0.0,6.049,0.0,0,0.0,0.0,0,0,6.7,0.0,0,0,6.7,0,0,0,0,0.0,0
0.0,0.530080016,48.501562,2.402006173,0.0,14.306475,0.0,-0.154320863,10.732,0,0.0,0,7.776,8.04913,3,0.0,5.388,0.0,0,0.0,0.0,0,0,4.7,0.0,0,0,5.7,0,0,0,0,0.0,0
0.0,0.463315606,57.972576,0.0,0.0,14.944512,0.0,-0.152558684,8.102,0,0.0,0,5.263,8.15868,1,0.0,3.831,0.0,0,0.0,0.0,0,0,2.7,0.0,0,0,3.7,0,0,0,0,0.0,0
