MaxPartialCharge,ESP Minimal Value,Mid-Fun_PEOE-Charge_Sum,Atom_MR_Delta,MinAbsPartialCharge,VSA_EState7,EState_VSA10,Mid-Fun_PEOE-Charge_Mean,NumAliphaticRings,Tri_boron,Iaverage / mA cm-2,SlogP_VSA5,PEOE_VSA12,Arylchloride,Octopole Moment,SlogP_VSA4,PEOE_VSA9,ALIE Maximal Value,Arylthiol,ODI HOMO-1,Primary_arom_amine,NHOHCount,EState_VSA5,NumHDonors,Atom_PEOE-Charge_Min,Alkene,Arylfluoride,PEOE_VSA14,Secondary_aliph_amine,Fun_PEOE-Charge_Mean,MaxAbsPartialCharge
0.498581872,-62.25955,0.743654984,6.4695,0.422660565,0.0,4.794537184,0.247884995,0,1,142.3333333,16.59542158,0.0,0,141.3395,0.0,4.877147194,17.17079,0,11.37,0,2,12.99010427,2,-0.422658264,0,0,7.118392334,0,0.124193757,0.498581872
0.069790855,-6.88097,-4.16e-17,7.87,0.069790855,0.0,0.0,-4.16e-17,0,0,133.0,0.0,0.0,0,49.2643,0.0,3.786415218,15.45636,0,37.38,0,0,3.786415218,0,-0.136860215,0,0,0.0,0,-2.78e-17,0.136847148
0.312684272,-67.44153,-0.187916308,7.591,0.312684272,0.0,4.794537184,-0.093958154,0,0,134.6666667,0.0,0.0,0,27.9638,0.0,5.752853607,18.01576,0,31.65,0,1,0.0,2,-0.480638895,0,0,5.969305288,0,-0.093958154,0.480629757
0.3037115,-67.88779,-0.454553854,7.591,0.3037115,0.259400983,9.589074368,-0.151517951,0,0,107.3333333,12.84164325,0.0,0,596.5079,0.0,12.84164325,17.87384,0,24.5,0,2,21.58779595,2,-0.481217799,0,0,11.93861058,0,-0.151517951,0.481208096
0.011336965,-37.50085,-0.038578509,6.534,0.011336965,3.793981481,0.0,-0.019289255,0,0,88.0,0.0,0.0,0,67.3,0.0,0.0,15.15203,0,12.6,0,0,0.0,0,-0.153737744,2,0,0.0,0,-0.019289255,0.153720184
0.354859042,-73.73195,-1.67e-16,6.4695,0.354859042,0.0,4.794537184,-1.67e-16,0,0,147.3333333,10.48846518,0.0,0,106.2518,0.0,5.510539274,17.87007,0,19.38,0,1,22.22738792,1,-0.476494284,0,0,5.969305288,0,-9.71e-17,0.476487466
0.336319061,-69.19222,0.502447383,7.3695,0.336319061,0.0,9.589074368,0.08374123,0,0,102.3333333,20.71597735,0.0,0,450.9497,0.0,11.12690298,18.10909,2,6.5,0,2,12.13273414,4,-0.477618073,0,0,11.93861058,0,-2.78e-17,0.477610053
0.046406575,-45.23799,0.40581713,6.6283,0.046406575,0.0,0.0,0.101454282,0,0,117.0,0.0,0.0,1,76.0284,0.0,0.0,16.86975,1,13.97,1,2,0.0,2,-0.397790805,0,0,0.0,0,-3.47e-18,0.397786573
0.33517958,-75.5333,0.127761419,7.3695,0.33517958,0.0,4.794537184,0.04258714,0,0,80.33333333,10.35798868,0.0,0,214.4718,0.0,5.563451492,17.9087,1,15.25,0,1,12.13273414,2,-0.477647348,0,0,5.969305288,0,-5.09e-17,0.477639243
0.206091805,-86.87003,0.17258213,6.5876,0.206091805,0.0,8.417796984,0.034516426,0,0,97.0,0.0,9.837253136,0,464.3061,0.0,9.790966951,17.04512,0,7.44,2,4,24.26546827,2,-0.398733017,0,0,0.0,0,-4.44e-17,0.398727729
0.030767035,-68.74369,-0.102577104,6.534,0.030767035,3.569382716,0.0,-0.051288552,0,0,118.6666667,5.563451492,0.0,0,111.3044,0.0,0.0,15.86225,0,13.63,0,0,0.0,1,-0.264439879,0,0,0.0,0,-0.051288552,0.26441694
0.336760062,-70.59086,0.300720857,7.3695,0.336760062,2.567820462,9.589074368,0.042960122,0,0,95.0,20.71597735,0.0,0,734.6705,0.0,11.12690298,18.06276,2,5.58,0,2,46.11421723,2,-0.477606612,0,0,11.93861058,0,-0.01365631,0.477598624
0.28324563,-56.60011,1.722362822,7.3306,0.258273853,0.0,20.22863654,0.246051832,0,0,94.66666667,0.0,0.0,0,196.6765,20.22863654,19.63758905,17.63128,2,11.65,0,0,12.13273414,0,-0.258273532,0,0,0.0,0,-0.020020705,0.28324563
0.044579836,-32.71547,-0.102521907,6.534,0.044579836,0.0,0.0,-0.051260954,0,0,84.0,5.563451492,0.0,1,107.7112,0.0,0.0,15.61639,0,14.96,0,0,0.0,1,-0.174512221,0,0,0.0,0,-0.034173969,0.174496838
0.046058211,-48.45412,0.240512771,6.6283,0.046058211,0.0,0.0,0.034358967,0,0,85.66666667,0.0,0.0,0,40.9573,0.0,0.0,16.55409,2,7.2,2,4,0.0,2,-0.397801188,0,0,0.0,0,-0.02235954,0.397796927
0.015376908,-34.79157,-0.100934235,6.534,0.015376908,0.0,0.0,-0.050467117,0,0,97.0,5.563451492,0.0,0,94.4402,0.0,0.0,15.50874,0,15.0,0,0,5.563451492,1,-0.174568587,0,0,0.0,0,-0.050467117,0.174553041
0.206086626,-72.49682,-0.231007083,6.5876,0.206086626,0.0,8.417796984,-0.077002361,0,0,83.33333333,0.0,9.837253136,0,172.0968,0.0,9.790966951,16.45749,0,7.59,0,0,0.0,0,-0.218537955,0,0,0.0,0,-1.85e-17,0.218514326
0.018577245,-27.79085,-0.105123662,6.534,0.018577245,0.0,0.0,-0.035041221,0,0,96.0,0.0,0.0,0,53.1116,0.0,0.0,15.51499,2,7.42,0,0,9.790966951,0,-0.062196181,0,0,0.0,0,-0.030035332,0.062188378
0.369801162,-76.08429,0.519844731,6.691,0.369801162,0.0,4.794537184,0.259922365,0,0,131.6666667,0.0,17.5719964,0,272.9509,0.0,0.0,18.22359,0,13.12,0,1,0.0,1,-1.0,0,0,5.969305288,0,0.399476354,1.0
0.027875083,-66.18598,-0.10488972,6.534,0.027875083,7.204135802,0.0,-0.03496324,0,0,111.3333333,0.0,0.0,0,254.469,0.0,0.0,16.03348,2,7.7,0,0,9.790966951,0,-0.264676371,0,0,0.0,0,-0.029968491,0.264653288
0.308155212,-72.90146,-0.168688475,6.691,0.308155212,0.150462963,4.794537184,-0.084344237,0,0,150.3333333,4.877147194,0.0,0,141.1088,0.0,6.420821623,17.88276,0,24.08,0,1,11.33678588,1,-0.480974005,0,0,5.969305288,0,-0.084344237,0.480964593
0.001676234,-34.99482,-0.073428046,6.534,0.001676234,6.963904321,0.0,-0.073428046,1,0,88.66666667,32.10410811,0.0,0,37.8531,0.0,0.0,15.93071,0,25.37,0,0,32.10410811,1,-0.175947007,0,0,0.0,0,-0.073428046,0.175930136
0.304265896,-61.26469,-0.532001686,6.5876,0.265993951,0.0,4.208898492,-0.266000843,1,0,94.66666667,0.0,0.0,0,31.6184,0.0,13.21376393,16.52853,0,34.76,0,0,0.0,0,-0.266000843,0,0,11.36131649,0,-0.266000843,0.304265896
0.075079788,-34.32283,-0.013187509,6.534,0.075079788,1.373677485,0.0,-0.013187509,1,0,79.33333333,16.56624313,0.0,0,113.1504,0.0,4.581970014,15.77723,0,13.2,0,0,23.48998033,0,-0.142733266,0,0,0.0,0,-0.013187509,0.142719014
0.017895027,-36.37504,-0.175297376,6.534,0.017895027,0.0,0.0,-0.175297376,0,0,80.0,41.5424232,0.0,0,20.1901,0.0,0.0,15.13757,0,15.59,0,0,0.0,0,-0.087648688,0,0,0.0,0,-0.175297376,0.087633231
0.012927956,-37.63563,-0.069697112,6.534,0.012927956,0.0,0.0,-0.069697112,0,0,92.66666667,55.3898976,0.0,0,94.9984,16.74788698,0.0,14.7736,0,16.55,0,0,0.0,1,-0.17251609,0,0,0.0,0,-0.069697112,0.172499827
0.075265653,-54.28728,0.0,6.6283,0.075265653,0.0,0.0,0.0,0,0,89.66666667,13.8474744,0.0,0,39.3642,5.917906046,4.988502102,17.52551,0,7.69,0,2,0.0,1,-0.393109944,0,0,0.0,0,0.0,0.393106796
0.069536245,-55.15575,0.0,6.6283,0.069536245,0.0,0.0,0.0,0,0,130.3333333,6.9237372,0.0,0,32.2548,0.0,4.988502102,17.58893,0,13.78,0,2,0.0,1,-0.393555488,0,0,0.0,0,0.0,0.39355196
0.010230863,-39.78759,-0.145098471,6.534,0.010230863,0.0,0.0,-0.072549236,0,0,96.0,13.8474744,0.0,0,34.6807,0.0,0.0,15.35504,0,19.52,0,0,0.0,2,-0.175098243,0,0,0.0,0,-0.072549236,0.175082201
0.018596781,-31.32258,-0.281641578,6.534,0.018596781,0.0,0.0,-0.093880526,0,0,103.0,11.12690298,0.0,0,77.5775,13.8474744,0.0,15.41951,2,7.39,0,0,20.91786993,0,-0.058188549,0,0,0.0,0,-0.042643609,0.058182115
0.237545435,-71.03986,-0.044129705,6.5876,0.224628407,0.0,8.417796984,-0.044129705,0,0,102.6666667,5.563451492,10.02329115,0,173.5453,6.9237372,4.895483476,17.60573,0,15.28,0,2,12.13273414,1,-0.224623768,0,0,0.0,0,-0.022064852,0.237545435
0.079706993,-63.60594,-0.305812528,5.8672,0.079706993,0.746527778,0.0,-0.152906264,0,0,148.0,10.57107519,0.0,0,123.8467,6.9237372,11.20446727,16.50208,0,31.54,0,1,4.877147194,1,-0.396020203,0,0,0.0,0,-0.163923163,0.395999148
0.070075593,-10.75382,-0.056214879,7.87,0.070075593,0.0,0.0,-0.056214879,0,0,127.0,4.877147194,0.0,0,42.7008,6.9237372,3.786415218,15.79,0,37.57,0,0,8.663562412,0,-0.133645502,0,0,0.0,0,-0.02810744,0.133632984
0.20255708,-77.04653,-0.081141357,5.7283,0.20255708,0.0,0.0,-0.081141357,0,0,92.0,5.007623697,5.13155848,0,58.5297,6.9237372,0.0,17.32477,0,30.74,1,2,11.33678588,1,-0.373671324,0,0,0.0,0,-0.040570679,0.373673649
-0.009791409,-34.30227,-0.077160952,6.534,0.009791409,23.11900285,0.0,-0.077160952,0,0,92.33333333,109.6568832,0.0,0,1147.4358,0.0,0.0,14.81849,0,36.06,0,0,102.733146,1,-0.179381399,0,0,0.0,0,-0.077160952,0.179363901
-0.009791409,-34.21874,-0.077160952,6.534,0.009791409,8.266319051,0.0,-0.077160952,0,0,97.33333333,45.44866694,0.0,0,190.7342,0.0,0.0,14.84478,0,36.03,0,0,38.52492974,1,-0.179381399,0,0,0.0,0,-0.077160952,0.179363901
0.347095087,-81.48576,-0.130646108,6.4695,0.347095087,0.0,9.589074368,-0.021774351,0,0,143.6666667,29.76891457,5.783244946,0,420.561,0.0,0.0,17.06511,0,8.34,0,0,11.33678588,0,-0.422118306,0,0,5.625586319,0,-0.04108179,0.422110085
-0.012640479,-33.41069,-0.077459777,6.534,0.012640479,0.0,0.0,-0.077459777,0,0,127.0,6.9237372,0.0,0,16.0166,0.0,0.0,14.42308,0,37.02,0,0,0.0,1,-0.17966994,0,0,0.0,0,-0.077459777,0.17965217
0.054080776,-25.80033,0.30491267,6.6283,0.054080776,0.0,0.0,0.060982534,1,0,147.0,0.0,0.0,1,169.9295,0.0,11.37477255,17.36563,0,9.16,0,1,9.790966951,1,-0.353639637,0,0,0.0,0,3.05e-17,0.35363447
0.054971712,-26.1511,-0.450199861,6.534,0.054971712,0.0,0.0,-0.112549965,1,0,146.0,0.0,0.0,0,39.1444,0.0,11.37477255,16.77773,0,8.45,0,0,21.1657395,0,-0.342787246,0,0,0.0,0,-0.037516655,0.342776791
0.168293889,-57.70257,-0.350613786,6.6283,0.168293889,0.0,0.0,-0.350613786,1,0,91.0,0.0,0.0,0,32.0991,0.0,0.0,16.933,0,8.1,0,1,0.0,1,-0.360799373,0,0,0.0,1,-0.350613786,0.360795474
-0.021450825,-32.59082,-0.080898635,6.534,0.021450825,1.694444444,0.0,-0.080898635,0,0,116.6666667,0.0,0.0,0,11.6408,0.0,0.0,14.11076,0,38.25,0,0,0.0,1,-0.1828219,0,0,0.0,0,-0.080898635,0.182803759
0.335179582,-78.10305,-0.05006415,7.3695,0.335179582,1.954140684,4.794537184,-0.01668805,0,0,108.6666667,10.35798868,0.0,0,229.6696,0.0,5.563451492,17.89902,1,15.28,0,1,0.0,1,-0.477647348,0,0,5.969305288,0,-0.055063798,0.477639243
0.115154786,-43.52085,0.072575855,6.7672,0.115154786,2.00633031,0.0,0.024191952,0,0,90.0,0.0,0.0,0,139.742,0.0,0.0,17.56468,1,11.8,0,1,4.895483476,1,-0.507984445,0,0,0.0,0,-0.055062848,0.507965608
0.459647294,-23.15604,-2.042467986,6.534,0.199609298,-9.651574857,57.07539562,-0.170205665,0,0,109.0,6.420821623,0.0,0,260.4832,0.0,0.0,19.41306,0,6.84,0,0,0.0,1,-0.199620931,0,0,35.78894436,0,-0.169109069,0.459647294
0.174782756,-14.8651,3.365105676,6.534,0.174782756,0.0,17.56166019,0.560850946,0,0,96.0,0.0,0.0,0,66.0345,23.26888336,4.895483476,17.92059,1,14.4,0,0,0.0,1,-0.203625029,0,4,0.0,0,2.31e-17,0.203605245
0.283110933,-59.28655,0.123619792,6.5876,0.203474302,0.0,21.31686708,0.030904948,0,0,129.6666667,0.0,0.0,0,284.7063,0.0,13.72361334,18.13737,0,6.81,0,0,36.39820241,0,-0.20349142,0,0,0.0,0,0.046422906,0.283110933
0.322470707,-74.90629,-0.743941758,7.591,0.322470707,-0.234962233,19.17814874,-0.148788352,0,0,129.3333333,12.84164325,11.81435946,0,1243.5247,0.0,0.0,18.02134,0,26.28,0,6,0.0,6,-0.480094983,0,0,11.93861058,2,-0.148788352,0.480086286
0.320822211,-72.3532,-0.188349935,7.591,0.320822211,0.0,4.794537184,-0.094174967,0,0,136.3333333,0.0,0.0,0,57.1776,0.0,0.0,17.35852,0,22.86,0,3,0.0,3,-0.480072519,0,0,5.969305288,0,-0.094174967,0.480063884
0.320864942,-68.9954,-0.410630467,7.591,0.320864942,0.0,9.589074368,-0.136876822,0,0,113.6666667,0.0,0.0,0,493.2632,0.0,0.0,17.36806,0,13.11,0,6,21.58779595,4,-0.480072017,0,0,11.93861058,0,-0.136876822,0.480063385
0.320864942,-72.94561,-0.410630467,7.591,0.320864942,0.0,9.589074368,-0.136876822,0,0,115.6666667,0.0,0.0,0,503.0731,0.0,0.0,17.43641,0,10.31,0,6,21.58779595,4,-0.480072017,0,0,11.93861058,0,-0.136876822,0.480063385
0.320864942,-74.24616,-0.410630467,7.591,0.320864942,0.0,9.589074368,-0.136876822,0,0,112.6666667,0.0,0.0,0,549.9213,0.0,0.0,17.37273,0,10.51,0,6,21.58779595,4,-0.480072017,0,0,11.93861058,0,-0.136876822,0.480063385
0.160496299,-56.40269,0.0,6.6283,0.160496299,0.0,0.0,0.0,0,0,125.6666667,0.0,0.0,0,34.1899,0.0,0.0,18.2313,0,14.81,0,4,0.0,2,-0.376506462,0,0,0.0,0,0.0,0.376505715
0.180637627,-55.9537,0.108697868,7.9643,0.180637627,0.0,0.0,0.036232623,0,0,87.0,0.0,0.0,0,303.0894,0.0,10.21662063,17.50528,0,13.29,1,2,11.33678588,1,-0.375082647,0,0,0.0,0,0.049973418,0.375083341
0.180638644,-58.05313,0.26488445,5.7283,0.180638644,0.0,4.390415048,0.088294817,0,0,94.66666667,0.0,0.0,0,217.4069,5.817220841,10.21662063,17.44282,0,10.85,1,2,23.46952001,1,-0.37508264,0,1,0.0,0,0.081594567,0.375083335
0.002549065,-68.57259,-0.075792075,6.6283,0.002549065,0.0,0.0,-0.075792075,0,0,132.6666667,0.0,0.0,0,58.7638,0.0,0.0,15.888,0,29.89,0,2,0.0,2,-0.329668189,0,0,0.0,0,-0.075792075,0.329661156
0.016012829,-70.96297,-0.185608524,6.6283,0.016012829,0.0,0.0,-0.185608524,0,0,84.33333333,0.0,0.0,0,200.2773,0.0,0.0,15.81404,0,14.58,0,4,0.0,2,-0.329627413,0,0,0.0,0,-0.185608524,0.329620494
0.212347832,-73.2888,-0.07446798,6.4695,0.212347832,0.0,4.794537184,-0.02482266,0,0,94.33333333,14.54883157,5.783244946,0,95.0479,0.0,9.754294387,16.14514,0,9.13,0,0,22.67357176,0,-0.286811503,0,0,0.0,0,0.0,0.28678268
0.134054667,-60.50575,-0.165646911,7.591,0.134054667,1.62037037,4.794537184,-0.165646911,1,0,97.66666667,12.84164325,0.0,0,45.7839,0.0,0.0,16.39819,0,31.12,0,0,0.0,0,-0.299687915,0,0,0.0,0,-0.165646911,0.299651667
0.278643718,-76.44639,-0.165592894,7.202,0.278643718,0.0,4.794537184,-0.165592894,1,0,93.66666667,0.0,0.0,0,54.4043,0.0,0.0,16.94588,0,25.3,0,1,11.76188495,1,-0.346131983,0,0,0.0,1,-0.165592894,0.346132827
0.089427472,-68.1418,-0.506368642,6.7672,0.089427472,-1.479938272,0.0,-0.126592161,0,0,94.33333333,0.0,0.0,0,94.4461,0.0,12.20793278,16.6395,0,24.2,0,2,0.0,4,-0.389563735,0,0,0.0,0,-0.144038302,0.389545831
0.128371272,-49.87844,0.245302247,6.7672,0.128371272,0.0,0.0,0.081767416,0,0,106.6666667,0.0,0.0,0,63.306,0.0,0.0,17.62157,1,14.72,0,1,0.0,2,-0.506812433,0,0,0.0,0,-6.01e-17,0.506794809
0.10685456,-62.41683,-0.061455224,6.534,0.10685456,3.585942933,0.0,-0.020485075,0,0,133.3333333,0.0,0.0,0,241.0075,0.0,0.0,15.96515,2,33.56,0,0,0.0,0,-0.249098998,0,0,0.0,0,-0.017558635,0.249081152
0.174765942,-61.88976,-0.13434532,6.6283,0.174765942,0.0,0.0,-0.06717266,0,0,95.33333333,0.0,0.0,0,206.6079,0.0,0.0,17.22972,0,13.75,0,2,0.0,2,-0.332491216,0,0,0.0,0,-0.03358633,0.332489165
-0.009338438,-16.36062,8.33e-17,5.634,0.009338438,0.0,0.0,8.33e-17,0,0,154.3333333,0.0,0.0,0,18.5802,0.0,0.0,15.17691,0,38.98,0,0,0.0,0,-0.152473278,0,0,0.0,0,8.33e-17,0.152454341
0.044898716,-12.0766,-4.94e-05,5.634,0.044898716,0.0,0.0,-1.65e-05,0,0,125.3333333,0.0,0.0,0,109.1987,0.0,0.0,15.96066,0,6.88,0,0,19.50858877,0,-0.142999713,0,0,0.0,0,2.31e-17,0.142984959
0.079074829,-64.6321,1.39e-17,5.634,0.079074829,1.768518519,0.0,1.39e-17,0,0,114.6666667,0.0,0.0,0,33.5792,0.0,5.510539274,15.74514,0,39.21,0,0,0.0,0,-0.253196598,0,0,0.0,0,1.39e-17,0.253177645
0.081150636,-61.28353,-8.33e-17,5.634,0.081150636,0.0,0.0,-8.33e-17,0,0,149.3333333,0.0,0.0,0,70.1752,0.0,15.72715991,15.82781,0,14.21,0,0,4.699919916,0,-0.244681614,0,0,0.0,0,0.04513559,0.244665694
0.087763355,-34.45669,-0.087754089,6.534,0.087763355,0.0,0.0,-0.021938522,0,0,85.0,16.69035448,0.0,0,173.2158,0.0,4.747022453,15.68455,0,5.19,0,0,16.69035448,1,-0.158034764,0,0,0.0,0,-0.021938522,0.158024362
0.013746635,-36.634,-0.069667363,6.534,0.013746635,8.922384259,0.0,-0.069667363,4,0,86.66666667,38.52492974,0.0,0,68.5715,17.75371814,0.0,15.60971,0,28.22,0,0,19.26246487,1,-0.172486665,0,0,0.0,0,-0.069667363,0.172470493
0.040627633,-16.65423,0.119882892,6.534,0.040627633,0.0,0.0,0.039960964,0,0,96.33333333,0.0,0.0,1,71.0605,0.0,0.0,15.78501,1,13.99,0,0,0.0,1,-0.143437992,0,0,0.0,0,9.25e-18,0.143425147
0.004071126,-21.42833,0.071054975,6.534,0.004071126,0.0,0.0,0.023684992,0,0,104.0,0.0,0.0,0,122.8029,0.0,0.0,15.64718,2,13.71,0,0,0.0,2,-0.143438405,0,0,0.0,0,-8.33e-17,0.143425557
0.005097197,-21.577,0.070973904,6.534,0.005097197,0.0,0.0,0.023657968,0,0,100.6666667,0.0,0.0,0,90.8719,0.0,0.0,15.57676,2,13.95,0,0,0.0,2,-0.1433985,0,0,0.0,0,-4.63e-17,0.143385764
0.01737486,-26.01288,0.068704845,6.534,0.01737486,0.0,0.0,0.022901615,0,0,99.66666667,0.0,0.0,0,43.4692,0.0,0.0,15.50992,2,13.95,0,0,0.0,2,-0.142302274,0,0,0.0,0,2.31e-17,0.142290682
0.092881386,-69.49401,1.25e-16,6.534,0.092881386,1.710648148,0.0,1.25e-16,0,0,138.3333333,0.0,0.0,0,35.342,0.0,5.025959979,15.87523,1,15.04,0,0,0.0,1,-0.250241728,0,0,0.0,0,4.86e-17,0.250222508
0.02783533,-70.78983,-5.55e-17,6.534,0.02783533,3.421296296,0.0,-5.55e-17,0,0,134.0,0.0,0.0,0,64.9359,0.0,0.0,15.9466,1,16.07,0,0,0.0,1,-0.264677708,0,0,0.0,0,-2.08e-17,0.264654616
0.04994554,-70.51442,-0.121604969,6.534,0.04994554,1.769398148,0.0,-0.060802485,0,0,129.3333333,5.693927995,0.0,0,52.9621,0.0,0.0,15.79126,0,14.28,0,0,0.0,1,-0.260463856,0,0,0.0,0,-0.060802485,0.260442152
-0.009791409,-33.99552,-0.154321905,6.534,0.009791409,10.9674667,0.0,-0.077160952,0,0,85.33333333,51.36657298,0.0,0,529.6783,0.0,0.0,14.83945,0,28.47,0,0,51.36657298,2,-0.179381399,0,0,0.0,0,-0.077160952,0.179363901
-0.009791409,-33.51011,-0.154321905,6.534,0.009791409,8.044435154,0.0,-0.077160952,0,0,108.3333333,38.52492974,0.0,0,379.8979,0.0,0.0,14.83619,0,27.77,0,0,38.52492974,2,-0.179381399,0,0,0.0,0,-0.077160952,0.179363901
-0.009790913,-32.28269,-0.154321897,6.534,0.009790913,3.764228395,0.0,-0.077160948,0,0,83.66666667,19.26246487,0.0,0,185.49,0.0,0.0,14.90441,0,26.18,0,0,19.26246487,2,-0.179381395,0,0,0.0,0,-0.077160948,0.179363897
-0.009762185,-31.19968,-0.154320863,6.534,0.009762185,2.402006173,0.0,-0.077160431,0,0,97.66666667,12.84164325,0.0,0,153.0647,0.0,0.0,15.05727,0,15.69,0,0,12.84164325,2,-0.179380881,0,0,0.0,0,-0.077160431,0.179363387
-0.000931643,-27.25202,-0.152558684,6.534,0.000931643,0.0,0.0,-0.076279342,0,0,129.6666667,0.0,0.0,0,77.9813,0.0,0.0,14.93267,0,27.54,0,0,0.0,2,-0.178529579,0,0,0.0,0,-0.076279342,0.178512939
