Conju-Strut Wiener Index (Max-Conju),NumAromaticRings,Fun_PEOE-Charge_Mean,Full-Mol Wiener Index,Conju_PEOE-Charge_Max,Mid-Fun_LogP_Delta,Chi2v,PEOE_VSA9,Atom_MR_Max,Occupied Orbitals,Atom1_ALIE Min value,PEOE_VSA1,Alcohol,ExactMolWt,Conju_LogP_Std,Atom_LogP_Max,Mid-Fun_PEOE-Charge_Mean,VSA_EState8,LUMO,Conju_PEOE-Charge_Min,Althoxyl,Sulfon,Num of Conju-Strut,VSA_EState3,LabuteASA,Conju_MR_Std,Nitro,Conju_MR_Delta,Arylchloride,Primary_arom_amine,Conju_PEOE-Charge_Mean,Conju_PEOE-Charge_Delta,HeavyAtomMolWt,Arylfluoride,MaxAbsPartialCharge,Conju_PEOE-Charge_Sum,c1ccc2sc_n+_c2c1,MolWt,c1nc_nH_n1,Chi2n,SlogP_VSA7,VSA_EState9,Chi0v,Mid-Fun_PEOE-Charge_Max,Fun_PEOE-Charge_Sum,Octopole Moment,NumAliphaticCarbocycles,Conju_PEOE-Charge_Std,ALIE Average Value,PEOE_VSA6,Max Conju-Distance (Max-Conju),PEOE_VSA4,Amide,Sulfonic_derivative,c1c_nH_cn1,Conju_LogP_Delta,NumHDonors,Tri_boron,c1cc_nH_c1,c1ccc2_nH_ccc2c1,c1ccc2cc3ccccc3cc2c1,Atom_PEOE-Charge_Sum,c1cn_nH_c1,Mid-Fun_PEOE-Charge_Sum,c1cc2ccc(ccnccc3ccc(ccn1)_nH_3)_nH_2,c1nnn_nH_1,c1ccc2ncccc2c1,c1nncs1,Alkylchloride,Alkylbromide,Atom_LogP_Delta,Tertiary_aliph_amine,Aldehyde,Oxime,Acetal,Hemiacetal,Chloroalkene,Molecule Weight,Bromoalkene,Enol,Carboxylic_ester,Atom_PEOE-Charge_Mean,Nitrile,Aryliodide,Azo,Alkene,LEAE Minimal Value,Quadrupole Moment,NumHAcceptors,PEOE_VSA3,Lactam,Atom1_ESP Pi (kcal/mol)
1.023809524,1,0.124193757,1.427272727,-0.125967804,0.3808,3.247225336,4.877147194,6.691,44,9.858382,10.04804515,0,170.0208955,0.0,0.6237,0.247884995,1.443818027,-0.081651,-0.125967804,0,0,1,17.34698602,68.44424424,0.0,0,0.0,0,0,-0.125967804,0.0,162.942,0,0.498581872,-0.125967804,0,169.998,0,2.131870265,0.0,-1.464722222,6.75947116,0.497041518,0.37258127,141.3395,0,0.0,12.68366,6.066367068,4,0.0,0,0,0,0.0,2,1,0,0,0,1.67e-16,0,0.743654984,0,0,0,0,0,0,1.168,0,0,0,0,0,0,169.99403,0,0,0,9.25e-18,0,0,0,0,-1.40778,34.886975,4,0.0,0,13.207422
0.866666667,1,-2.78e-17,0.866666667,-4.16e-17,0.0,3.244094126,3.786415218,8.927,39,9.734129,0.0,0,161.9138832,0.0,0.8456,-4.16e-17,0.0,-0.029607,-4.16e-17,0,0,1,2.031828704,48.939314,0.0,0,0.0,0,0,-4.16e-17,0.0,160.015,0,0.136847148,-4.16e-17,0,163.039,0,0.9171624,0.0,0.0,5.420756691,-4.16e-17,-5.55e-17,49.2643,0,0.0,11.6596,6.066367068,3,0.0,0,0,0,0.0,0,0,0,0,0,-4.16e-17,0,-4.16e-17,0,0,0,0,0,0,0.7226,0,0,0,0,0,0,163.03508,0,0,0,-4.63e-18,0,0,0,0,-0.96253,8.092726,1,0.0,0,12.774025
0.666666667,0,-0.093958154,0.9,-0.123181866,0.8027,0.868080192,5.752853607,7.591,24,8.768344,5.106527395,0,91.99320037,0.0,0.6482,-0.093958154,0.0,-0.012591,-0.123181866,0,0,1,7.645833333,35.21501566,0.0,0,0.0,0,0,-0.123181866,0.0,88.087,0,0.480629757,-0.123181866,0,92.119,0,0.551852426,0.0,0.0,3.404209454,-0.064734442,-0.187916308,27.9638,0,0.0,12.81984,0.0,2,12.62878915,0,0,0,0.0,2,0,0,0,0,2.78e-17,0,-0.187916308,0,0,0,0,0,0,0.9375,0,0,0,0,0,0,92.11683,0,0,0,3.08e-18,0,0,0,0,-0.52952,13.256542,2,0.0,0,14.830128
0.666666667,0,-0.151517951,2.03030303,-0.133720011,1.7186,4.633542301,12.84164325,7.591,55,8.509234,10.21305479,0,210.0020508,0.0,0.6482,-0.151517951,0.0,-0.035858,-0.133720011,0,0,2,16.48305361,78.12165544,0.0,0,0.0,0,0,-0.133720011,0.0,200.196,0,0.481208096,-0.26744002099999997,0,210.276,0,1.931427637,0.0,2.79212963,7.988840639,-0.133720011,-0.454553854,596.5079,0,0.0,12.73145,21.58779595,2,0.0,0,0,0,0.0,2,0,0,0,0,-2.22e-16,0,-0.454553854,0,0,0,0,0,0,0.9375,0,0,0,0,0,0,210.27102,0,0,0,-1.01e-17,0,0,0,0,-1.14885,24.427989,4,0.0,0,15.026383
0.5,0,-0.019289255,1.333333333,-0.019289255,0.0,2.189722705,0.0,7.591,31,7.853093,0.0,0,114.0503213,0.0,0.6482,-0.019289255,7.154722222,-0.01557,-0.019289255,0,0,2,0.0,49.30786556,0.0,0,0.0,0,0,-0.019289255,2.08e-17,104.133,0,0.153720184,-0.038578509,0,114.213,0,1.114807748,0.0,0.0,5.207872535,-0.019289255,-0.038578509,67.3,0,1.04e-17,11.8634,12.15204021,1,11.76188495,0,0,0,0.0,0,0,0,0,0,6.94e-18,0,-0.038578509,0,0,0,0,0,0,0.8517,0,0,0,0,0,0,114.20861,0,0,0,4.08e-19,0,0,0,2,-0.25929,5.110897,1,0.0,0,14.378481
1.107142857,1,-9.71e-17,1.107142857,-1.67e-16,0.0,1.897521867,5.510539274,6.691,33,10.455429,5.106527395,0,128.9884493,0.0,0.6237,-1.67e-16,0.0,-0.062197,-1.67e-16,0,0,1,9.706296296,49.61211234,0.0,0,0.0,0,0,-1.67e-16,0.0,126.116,0,0.476487466,-1.67e-16,0,129.14,0,1.178835569,0.0,0.0,4.682120891,-1.67e-16,-1.94e-16,106.2518,0,0.0,12.87434,0.0,4,0.0,0,0,0,0.0,1,0,0,0,0,-1.67e-16,0,-1.67e-16,0,0,0,0,0,0,0.9476,0,0,0,0,0,0,129.13707,0,0,0,-1.51e-17,0,0,0,0,-1.2783,9.432182,3,9.778515705,0,12.069507
2.231578947,2,-2.78e-17,2.231578947,-9.71e-17,1.8204,5.037772999,11.12690298,7.591,79,8.927329,10.21305479,0,306.0020508,0.0,0.6482,0.08374123,0.0,-0.07996,-9.71e-17,0,0,1,17.88462778,125.4400266,0.0,0,0.0,0,0,-9.71e-17,0.0,296.284,0,0.477610053,-9.71e-17,0,306.364,0,4.074161624,0.0,0.0,11.85830696,0.125611846,-1.67e-16,450.9497,0,0.0,12.57308,12.13273414,11,0.0,0,0,0,0.0,4,0,0,0,0,-2.08e-16,0,0.502447383,0,0,0,0,0,0,0.9375,0,0,0,0,0,0,306.3569,0,0,0,-6.94e-18,0,0,0,0,-1.20712,72.448122,4,9.589074368,0,14.171186
1.166666667,1,-3.47e-18,1.166666667,-9.71e-17,1.2881,2.621379138,0.0,7.591,41,8.619411,5.733667477,0,158.9909479,0.0,0.6895,0.101454282,0.0,-0.023185,-9.71e-17,0,0,1,0.643796296,64.22962671,0.0,0,0.0,1,1,-9.71e-17,0.0,153.593,0,0.397786573,-9.71e-17,0,159.641,0,1.70313767,5.022633314,0.0,6.284935282,0.169546944,-1.39e-17,76.0284,0,0.0,12.06114,11.60093989,5,0.0,0,0,0,0.0,2,0,0,0,0,-9.71e-17,0,0.40581713,0,0,0,0,0,0,1.7165,0,0,0,0,0,0,159.63649,0,0,0,-6.48e-18,0,0,0,0,-0.39929,17.781356,2,0.0,0,12.949498
1.333333333,1,-5.09e-17,1.333333333,-4.16e-17,0.5372,2.368424368,5.563451492,7.591,40,8.820826,5.106527395,0,154.0088504,0.0,0.6482,0.04258714,0.0,-0.058807,-4.16e-17,0,0,1,8.450763416,63.90716775,0.0,0,0.0,0,0,-4.16e-17,0.0,148.142,0,0.477639243,-4.16e-17,0,154.19,0,1.852026589,0.0,0.0,6.006503749,0.092233376,-1.53e-16,214.4718,0,0.0,12.49065,0.0,6,0.0,0,0,0,0.0,2,0,0,0,0,-1.11e-16,0,0.127761419,0,0,0,0,0,0,0.9375,0,0,0,0,0,0,154.18639,0,0,0,-6.94e-18,0,0,0,0,-1.08161,21.801401,2,4.794537184,0,14.260345
1.923809524,2,-4.44e-17,1.897058824,0.437075827,2.3742,5.591190592,9.790966951,7.365,65,12.923427,11.46733495,0,248.0619486,0.0,0.4619,0.034516426,0.0,-0.039777,0.437075827,0,1,1,0.0,99.7936771,0.0,0,0.0,0,2,0.437075827,0.0,236.211,0,0.398727729,0.437075827,0,248.307,0,3.641507975,0.0,-3.483611111,9.814744144,0.17258213,-2.22e-16,464.3061,0,0.0,12.5434,0.0,10,0.0,0,0,0,0.0,2,0,0,0,0,-2.22e-16,0,0.17258213,0,0,0,0,0,0,1.4889,0,0,0,0,0,0,248.30112,0,0,0,-7.66e-18,0,0,0,0,-0.4899,26.743369,4,8.417796984,0,21.720345
0.9,1,-0.051288552,1.142857143,-0.030644618,0.556,1.835615204,0.0,7.591,33,8.201926,0.0,0,125.0299202,0.0,0.6482,-0.051288552,0.0,-0.03642,-0.030644618,0,0,1,0.0,54.17105988,0.0,0,0.0,0,0,-0.030644618,0.0,118.14,0,0.26441694,-0.030644618,0,125.196,0,1.519387438,0.0,0.0,5.30536224,-0.030644618,-0.102577104,111.3044,0,0.0,11.96444,6.066367068,3,12.62878915,0,0,0,0.0,1,0,0,0,0,6.94e-17,0,-0.102577104,0,0,0,0,0,0,0.9721,0,0,0,0,0,0,125.19149,0,0,0,4.63e-18,0,0,0,0,-0.77813,13.764713,2,0.0,0,14.522093
2.578947368,2,-0.01365631,2.578947368,-8.33e-17,2.2978,5.717081406,11.12690298,7.591,79,9.284788,10.21305479,0,307.9925487,0.0,0.6482,0.042960122,0.0,-0.069216,-8.33e-17,0,0,1,18.7743059,121.2153714,0.0,0,0.0,0,0,-8.33e-17,0.0,300.276,0,0.477598624,-8.33e-17,0,308.34,0,3.54719518,0.0,2.621776266,11.51894232,0.181087127,-0.122906793,734.6705,0,0.0,12.70287,0.0,13,0.0,0,0,0,0.0,2,0,0,0,0,-1.94e-16,0,0.300720857,0,0,0,0,0,0,0.9721,0,0,0,0,0,0,308.33296,0,0,0,-6.94e-18,0,0,0,0,-1.57883,71.84687,6,19.55703141,0,15.788872
2.231578947,2,-0.020020705,2.231578947,2.08e-16,3.3446,5.829321769,19.63758905,7.591,79,9.0124,0.0,0,307.9925487,0.0,0.6482,0.246051832,0.0,-0.107055,2.08e-16,0,0,1,21.76597411,121.4406309,0.0,2,0.0,0,0,2.08e-16,0.0,300.276,0,0.28324563,2.08e-16,0,308.34,0,3.616335625,0.0,2.261203704,11.59571225,0.906227996,-0.180186341,196.6765,0,0.0,12.71757,24.26546827,9,0.0,0,0,0,0.0,0,0,0,0,0,1.53e-16,0,1.722362822,0,0,0,0,0,0,0.9878,0,0,0,0,0,0,308.33296,0,0,0,5.45e-18,0,0,0,0,-1.68468,50.94321,6,0.0,0,14.204405
1.0,1,-0.034173969,1.194444444,-0.030586193,1.8144,2.472951327,0.0,7.591,41,8.226418,0.0,0,157.9956989,0.0,0.6895,-0.051260954,0.0,-0.030894,-0.030586193,0,0,1,0.798611111,65.25467812,0.0,0,0.0,1,0,-0.030586193,0.0,151.597,0,0.174496838,-0.030586193,0,158.653,0,1.749523434,5.022633314,0.0,6.492042063,-0.030586193,-0.102521907,107.7112,0,0.0,11.97781,29.8000411,4,12.62878915,0,0,0,0.0,1,0,0,0,0,2.78e-17,0,-0.102521907,0,0,0,0,0,0,0.9572,0,0,0,0,0,0,158.64846,0,0,0,1.73e-18,0,0,0,0,-0.61555,9.722465,1,0.0,0,14.473768
1.966666667,2,-0.02235954,1.966666667,0.0,3.6706,5.45530498,0.0,7.591,65,8.60425,11.46733495,0,248.0441904,0.0,0.6482,0.034358967,0.0,-0.075725,0.0,0,0,1,0.0,102.8144609,0.0,0,0.0,0,2,0.0,0.0,236.28,0,0.397796927,0.0,0,248.376,0,3.242318835,0.0,3.251944444,10.22299243,0.17056535,-0.201235859,40.9573,0,0.0,11.95369,45.85326423,9,0.0,0,0,0,0.0,2,0,0,0,0,5.55e-17,0,0.240512771,0,0,0,0,0,0,1.6752,0,0,0,0,0,0,248.3671,0,0,0,1.98e-18,0,0,0,0,-1.70207,20.878964,4,0.0,0,13.201513
0.9,1,-0.050467117,1.142857143,-0.028941286,1.161,1.959940209,0.0,7.591,33,8.141988,0.0,0,124.0346713,0.0,0.6482,-0.050467117,0.0,-0.022527,-0.028941286,0,0,1,0.0,54.9514119,0.0,0,0.0,0,0,-0.028941286,0.0,116.144,0,0.174553041,-0.028941286,0,124.208,0,1.643712443,0.0,0.0,5.435498914,-0.028941286,-0.100934235,94.4402,0,0.0,11.83525,30.33183534,3,12.62878915,0,0,0,0.0,1,0,0,0,0,-3.47e-17,0,-0.100934235,0,0,0,0,0,0,0.9159,0,0,0,0,0,0,124.20346,0,0,0,-2.17e-18,0,0,0,0,-0.45053,9.855093,1,0.0,0,14.448232
1.692307692,2,-1.85e-17,1.676190476,0.43707591,1.5948,5.079224464,9.790966951,7.365,57,13.951587,0.0,0,218.0401506,0.0,0.1893,-0.077002361,0.0,-0.060182,0.43707591,0,1,1,0.0,89.11389571,0.0,0,0.0,0,0,0.43707591,0.0,208.197,0,0.218514326,0.43707591,0,218.277,0,3.129541847,0.0,-3.338981481,8.814744144,-2.78e-17,-5.55e-17,172.0968,0,0.0,12.52871,36.39820241,8,0.0,0,0,0,0.0,0,0,0,0,0,-1.11e-16,0,-0.231007083,0,0,0,0,0,0,0.5232,0,0,0,0,0,0,218.27184,0,0,0,-4.44e-18,0,0,0,0,-0.85814,23.459458,2,8.417796984,0,19.68101
1.884615385,2,-0.030035332,1.884615385,1.87e-16,1.5948,5.068914101,0.0,7.591,57,8.610768,0.0,0,218.0223923,0.0,0.6482,-0.035041221,0.0,-0.071912,1.87e-16,0,0,1,0.0,92.13467946,0.0,0,0.0,0,0,1.87e-16,0.0,208.266,0,0.062188378,1.87e-16,0,218.346,0,2.792771726,0.0,3.58037037,9.222992435,1.87e-16,-0.210247324,53.1116,0,0.0,11.83529,57.98599836,9,0.0,0,0,0,0.0,0,0,0,0,0,1.39e-16,0,-0.105123662,0,0,0,0,0,0,0.5252,0,0,0,0,0,0,218.33781,0,0,0,5.78e-18,0,0,0,0,-1.58927,15.469872,2,0.0,0,13.663008
1.097222222,2,0.399476354,1.544871795,0.574892792,1.9234,3.598972196,0.0,6.691,68,10.493687,22.08797825,0,272.9459116,0.9617,0.6237,0.259922365,0.031759259,-0.075466,-0.055048061,0,0,2,8.628543084,95.38139258,14.8911,0,29.7822,0,0,0.259922365,0.629940853,266.075,0,1.0,0.519844731,1,274.139,0,2.712625019,0.0,0.0,9.585239492,0.574892792,1.997381771,272.9509,0,0.314970426,12.14099,23.46952001,4,4.567099648,0,0,0,1.9234,1,0,0,0,0,-1.11e-16,0,0.519844731,0,0,0,0,0,0,3.6197,0,0,0,0,0,0,274.13398,0,0,0,-5.05e-18,0,0,0,0,-2.05569,54.555036,2,4.794537184,0,15.882981
1.884615385,2,-0.029968491,1.884615385,-9.71e-17,0.9898,4.808640753,0.0,7.591,57,9.342854,0.0,0,220.0128903,0.0,0.6482,-0.03496324,0.0,-0.05741,-9.71e-17,0,0,1,0.0,90.57397542,0.0,0,0.0,0,0,-9.71e-17,0.0,212.258,0,0.264653288,-9.71e-17,0,220.322,0,2.532498378,0.0,3.444814815,8.962719087,-9.71e-17,-0.20977944,254.469,0,0.0,12.09492,21.58779595,9,0.0,0,0,0,0.0,0,0,0,0,0,1.39e-17,0,-0.10488972,0,0,0,0,0,0,0.9721,0,0,0,0,0,0,220.31387,0,0,0,6.31e-19,0,0,0,0,-1.71428,20.021684,4,0.0,0,14.323394
0.75,1,-0.084344237,1.291666667,-0.040070805,2.0252,2.682123914,6.420821623,6.691,37,9.586983,5.106527395,0,142.0088504,1.0126,0.6237,-0.084344237,0.0,-0.02707,-0.12861767,0,0,2,10.16523148,56.75740647,7.8926,0,15.7852,0,0,-0.084344237,0.088546866,136.131,0,0.480964593,-0.168688475,0,142.179,0,1.649878731,0.0,0.0,5.519364346,-0.040070805,-0.168688475,141.1088,0,0.044273433,12.59235,6.066367068,2,0.0,0,0,0,2.0252,1,0,0,0,0,-1.94e-16,0,-0.168688475,0,0,0,0,0,0,0.913,0,0,0,0,0,0,142.17566,0,0,0,-1.3e-17,0,0,0,0,-0.40162,16.711609,2,0.0,0,12.823732
0.0,0,-0.073428046,0.0,0.0,0.0,3.022130691,0.0,7.591,32,8.00382,0.0,0,116.0659714,0.0,0.6482,-0.073428046,0.0,0.021277,0.0,0,0,0,0.730324074,50.71319711,0.0,0,0.0,0,0,0.0,0.0,104.133,0,0.175930136,0.0,0,116.229,0,2.291833947,0.0,0.0,5.454524962,-0.073428046,-0.073428046,37.8531,1,0.0,11.90012,19.26246487,0,12.62878915,0,0,0,0.0,1,0,0,0,0,3.47e-17,0,-0.073428046,0,0,0,0,0,0,0.9159,0,0,0,0,0,0,116.22449,0,0,0,1.83e-18,0,0,0,0,0.0,7.112867,1,0.0,0,13.423698
0.0,0,-0.266000843,0.0,0.0,0.0,1.727727507,13.21376393,7.365,28,11.255411,0.0,0,107.988115,0.0,0.123,-0.266000843,0.929783951,-0.032195,0.0,2,0,0,0.0,38.1177144,0.0,0,0.0,0,0,0.0,0.0,104.086,0,0.304265896,0.0,0,108.118,0,0.848074696,0.0,0.0,3.863703305,-0.266000843,-0.532001686,31.6184,0,0.0,13.32996,0.0,0,4.208898492,0,0,0,0.0,0,0,0,0,0,2.78e-16,0,-0.532001686,0,0,0,0,0,0,0.4569,0,0,0,0,0,0,108.11624,0,0,0,2.78e-17,0,0,0,0,-1.3566,8.424407,3,0.0,0,11.727479
0.9,1,-0.013187509,1.5,-0.013187509,0.0,5.562114049,4.581970014,7.591,52,8.000043,0.0,0,196.0380424,0.0,0.6482,-0.013187509,0.0,-0.020759,-0.013187509,0,0,1,0.0,82.13156047,0.0,0,0.0,0,0,-0.013187509,0.0,184.244,0,0.142719014,-0.013187509,0,196.34,0,2.837745922,0.0,0.0,8.534911701,-0.013187509,-0.013187509,113.1504,0,0.0,11.85953,30.33183534,3,0.0,0,0,0,0.0,0,0,0,0,0,-5.55e-17,0,-0.013187509,0,0,0,0,0,0,0.8517,0,0,0,0,0,0,196.33222,0,0,0,-2.31e-18,0,0,0,0,-0.37921,17.53599,2,0.0,0,14.389348
