Conju-Strut Wiener Index (Max-Conju),NumAromaticRings,Fun_PEOE-Charge_Mean,Full-Mol Wiener Index,Conju_PEOE-Charge_Max,Mid-Fun_LogP_Delta,Chi2v,PEOE_VSA9,Atom_MR_Max,Occupied Orbitals,Atom1_ALIE Min value,PEOE_VSA1,Alcohol,ExactMolWt,Conju_LogP_Std,Atom_LogP_Max,Mid-Fun_PEOE-Charge_Mean,VSA_EState8,LUMO,Conju_PEOE-Charge_Min,Althoxyl,Sulfon,Num of Conju-Strut,VSA_EState3,LabuteASA,Conju_MR_Std,Nitro,Conju_MR_Delta,Arylchloride,Primary_arom_amine,Conju_PEOE-Charge_Mean,Conju_PEOE-Charge_Delta,HeavyAtomMolWt,Arylfluoride,MaxAbsPartialCharge,Conju_PEOE-Charge_Sum,c1ccc2sc_n+_c2c1,MolWt,c1nc_nH_n1,Chi2n,SlogP_VSA7,VSA_EState9,Chi0v,Mid-Fun_PEOE-Charge_Max,Fun_PEOE-Charge_Sum,Octopole Moment,NumAliphaticCarbocycles,Conju_PEOE-Charge_Std,ALIE Average Value,PEOE_VSA6,Max Conju-Distance (Max-Conju),PEOE_VSA4,Amide,Sulfonic_derivative,c1c_nH_cn1,Conju_LogP_Delta,NumHDonors,Tri_boron,c1cc_nH_c1,c1ccc2_nH_ccc2c1,c1ccc2cc3ccccc3cc2c1,Atom_PEOE-Charge_Sum,c1cn_nH_c1,Mid-Fun_PEOE-Charge_Sum,c1cc2ccc(ccnccc3ccc(ccn1)_nH_3)_nH_2,c1nnn_nH_1,c1ccc2ncccc2c1,c1nncs1,Alkylchloride,Alkylbromide,Atom_LogP_Delta,Tertiary_aliph_amine,Aldehyde,Oxime,Acetal,Hemiacetal,Chloroalkene,Molecule Weight,Bromoalkene,Enol,Carboxylic_ester,Atom_PEOE-Charge_Mean,Nitrile,Aryliodide,Azo,Alkene,LEAE Minimal Value,Quadrupole Moment,NumHAcceptors,PEOE_VSA3,Lactam,Atom1_ESP Pi (kcal/mol)
0.75,0,0.0,0.75,3.33e-16,0.0,0.873773448,0.0,7.591,20,7.330919,11.46733495,0,76.00951913,0.0,0.6482,0.0,0.0,0.003637,3.33e-16,0,0,1,2.22e-16,29.77781267,0.0,0,0.0,0,0,3.33e-16,0.0,72.092,0,0.376505715,3.33e-16,0,76.124,0,0.402368927,0.0,0.0,2.87944541,0.0,0.0,34.1899,0,0.0,11.95319,0.0,2,0.0,0,0,0,0.0,2,0,0,0,0,2.22e-16,0,0.0,0,0,0,0,0,0,1.6672,0,0,0,0,0,0,76.12069,0,0,0,2.78e-17,0,0,0,0,0.0,7.979776,1,0.0,0,10.042731
1.3,2,0.049973418,1.3,4.16e-17,1.4442,4.142052304,10.21662063,8.927,56,9.501396,5.733667477,0,227.9356813,0.0,0.8456,0.036232623,0.0,-0.02831,4.16e-17,0,0,1,0.623240741,76.18051721,0.0,0,0.0,0,1,4.16e-17,0.0,224.062,0,0.375083341,4.16e-17,0,229.102,0,2.164149778,0.0,0.0,7.945320556,0.057905355,0.24986709,303.0894,0,0.0,11.99027,27.26672978,6,0.0,0,0,0,0.0,1,0,0,0,0,5.55e-17,0,0.108697868,0,0,0,0,0,0,1.8726,0,0,0,0,0,0,229.09658,0,0,0,3.47e-18,0,0,0,0,-0.50367,22.165977,3,4.983978521,0,15.385835
1.3,2,0.081594567,1.3,2.78e-17,1.0188,3.226376775,10.21662063,6.691,43,9.468685,5.733667477,0,168.0157474,0.0,0.6237,0.088294817,0.0,-0.023063,2.78e-17,0,0,1,0.477407407,66.478505,0.0,0,0.0,0,1,2.78e-17,0.0,163.156,1,0.375083335,2.78e-17,0,168.196,0,2.164149778,0.0,0.0,6.359324017,0.206979101,0.407972835,217.4069,0,0.0,12.63802,11.33678588,6,0.0,0,0,0,0.0,1,0,0,0,0,0.0,0,0.26488445,0,0,0,0,0,0,1.6507,0,0,0,0,0,0,168.19145,0,0,0,0.0,0,0,0,0,-0.43471,14.963929,3,9.374393569,0,15.337022
0.0,0,-0.075792075,0.0,0.0,0.0,0.959495528,0.0,7.591,21,8.104248,5.733667477,0,77.02992022,0.0,0.6482,-0.075792075,0.683641975,0.015239,0.0,0,0,0,0.0,31.5991505,0.0,0,0.0,0,0,0.0,0.0,70.096,0,0.329661156,0.0,0,77.152,0,0.512281932,0.0,0.0,3.333204618,-0.075792075,-0.075792075,58.7638,0,0.0,11.86188,0.0,0,12.62878915,0,0,0,0.0,2,0,0,0,0,2.78e-17,0,-0.075792075,0,0,0,0,0,0,1.6672,0,0,0,0,0,0,77.14855,0,0,0,2.52e-18,0,0,0,0,0.0,9.284042,2,0.0,0,14.041539
0.0,0,-0.185608524,0.0,0.0,0.0,3.923415484,0.0,7.591,41,8.386776,11.46733495,0,152.0441904,0.0,0.6482,-0.185608524,1.532218443,-0.033589,0.0,0,0,0,0.0,58.1600409,0.0,0,0.0,0,0,0.0,0.0,140.192,0,0.329620494,0.0,0,152.288,0,1.22130082,0.0,3.578981481,6.432617406,-0.185608524,-0.185608524,200.2773,0,0.0,11.9396,21.58779595,0,0.0,0,0,0,0.0,2,0,0,0,0,0.0,0,-0.185608524,0,0,0,0,0,0,1.6672,0,0,0,0,0,0,152.28121,0,0,0,0.0,0,0,0,0,-1.08276,21.781688,4,0.0,0,14.101099
1.477272727,2,0.0,1.477272727,5.55e-17,1.603,4.179115372,9.754294387,6.691,50,9.761846,0.0,0,193.9860068,0.0,0.6237,-0.02482266,0.0,-0.086796,5.55e-17,0,0,1,3.835,78.29568808,0.0,0,0.0,0,0,5.55e-17,0.0,188.232,0,0.28678268,5.55e-17,0,194.28,0,2.283726986,0.0,0.0,7.821839648,5.55e-17,0.0,95.0479,0,0.0,12.14345,12.13273414,6,0.0,0,0,0,0.0,0,0,0,0,0,8.33e-17,0,-0.07446798,0,0,0,0,0,0,0.902,0,0,0,0,0,0,194.27325,0,0,0,4.63e-18,0,0,0,0,-1.3651,20.491124,3,0.0,0,11.606484
0.5,0,-0.165646911,1.0,-0.165646911,0.0,2.875792442,0.0,7.591,31,7.939219,0.0,0,116.0295859,0.0,0.6482,-0.165646911,0.0,-0.029916,-0.165646911,0,0,1,0.0,47.47782046,0.0,0,0.0,0,0,-0.165646911,0.0,108.121,0,0.299651667,-0.165646911,0,116.185,0,1.65104757,0.0,0.0,4.961420287,-0.165646911,-0.165646911,45.7839,0,0.0,12.33727,0.0,1,11.76188495,0,0,0,0.0,0,0,0,0,0,-1.25e-16,0,-0.165646911,0,0,0,0,0,0,0.9265,0,0,0,0,0,0,116.1814,0,0,0,-8.33e-18,0,0,0,0,-1.41102,17.812516,2,0.0,0,14.288166
0.75,0,-0.165592894,0.866666667,-0.228841974,0.0,2.130410123,0.0,7.591,27,8.681939,5.316788604,0,103.0091848,0.0,0.6482,-0.165592894,0.850694444,0.003384,-0.228841974,0,0,1,2.763888889,40.29779841,0.0,0,0.0,0,0,-0.228841974,0.0,98.106,0,0.346132827,-0.228841974,0,103.146,0,1.062695886,0.0,0.0,4.047206724,-0.165592894,-0.165592894,54.4043,0,0.0,12.4961,11.76188495,2,0.0,0,0,0,0.0,1,0,0,0,0,2.36e-16,0,-0.165592894,0,0,0,0,0,0,1.3578,0,0,0,0,0,0,103.14281,0,0,0,2.14e-17,0,0,0,0,0.0,6.183932,2,0.0,1,14.46317
0.0,0,-0.144038302,0.0,0.0,0.9375,2.230140404,12.20793278,7.591,41,8.345829,10.21305479,2,154.0122216,0.0,0.6482,-0.126592161,0.0,0.012293,0.0,2,0,0,17.50231481,59.7326782,0.0,0,0.0,0,0,0.0,0.0,144.176,0,0.389545831,0.0,0,154.256,0,1.499843661,0.0,0.0,6.146622865,-0.074253736,-0.864229813,94.4461,0,0.0,12.15117,0.0,0,25.2575783,0,0,0,0.0,4,0,0,0,0,1.67e-16,0,-0.506368642,0,0,0,0,0,0,0.9375,0,0,0,0,0,0,154.25074,0,0,0,9.25e-18,0,0,0,0,0.0,17.040001,4,0.0,0,13.811136
1.071428571,1,-6.01e-17,1.071428571,-1.94e-16,0.9375,1.970520022,0.0,7.591,33,8.538081,5.106527395,0,126.0139358,0.0,0.6482,0.081767416,0.0,-0.014949,-1.94e-16,0,0,1,8.84287037,53.38070354,0.0,0,0.0,0,0,-1.94e-16,0.0,120.132,0,0.506794809,-1.94e-16,0,126.18,0,1.488714335,0.0,0.0,5.098255459,0.21364281,-1.8e-16,63.306,0,0.0,12.09844,12.13273414,4,0.0,0,0,0,0.0,2,0,0,0,0,-1.94e-16,0,0.245302247,0,0,0,0,0,0,0.9375,0,0,0,0,0,0,126.17625,0,0,0,-1.39e-17,0,0,0,0,-0.2611,16.604817,2,0.0,0,11.948828
1.884615385,2,-0.017558635,1.884615385,1.39e-16,0.9898,4.672503207,0.0,7.591,57,9.129102,0.0,0,220.0128903,0.0,0.6482,-0.020485075,0.0,-0.043228,1.39e-16,0,0,1,2.005839002,90.57397542,0.0,0,0.0,0,0,1.39e-16,0.0,212.258,0,0.249081152,1.39e-16,0,220.322,0,2.502616982,0.0,3.233148148,8.962719087,1.39e-16,-0.122910448,241.0075,0,0.0,12.05643,12.13273414,9,0.0,0,0,0,0.0,0,0,0,0,0,2.5e-16,0,-0.061455224,0,0,0,0,0,0,0.9721,0,0,0,0,0,0,220.31387,0,0,0,1.14e-17,0,0,0,0,-1.22054,14.390779,4,9.967957042,0,12.56414
2.0625,2,-0.03358633,2.0625,-4.3e-16,0.0,3.719423243,0.0,7.591,60,7.480233,10.63357721,0,228.0721194,0.0,0.6482,-0.06717266,0.0,-0.042676,-4.3e-16,0,0,1,6.816241497,100.3119441,0.0,0,0.0,0,0,-4.3e-16,0.0,216.224,0,0.332489165,-4.3e-16,0,228.32,0,3.311174953,0.0,0.0,9.498247563,-0.06717266,-0.13434532,206.6079,0,0.0,11.95258,36.39820241,10,0.0,0,0,0,0.0,2,0,0,0,0,-3.19e-16,0,-0.13434532,0,0,0,0,0,0,1.167,0,0,0,0,0,0,228.31305,0,0,0,-1.14e-17,0,0,0,0,-0.58596,22.887445,1,0.0,0,9.924862
0.75,1,8.33e-17,0.75,8.33e-17,0.0,1.609645051,0.0,6.691,22,9.496015,0.0,0,84.00337113,0.0,0.6237,8.33e-17,0.0,-0.017386,8.33e-17,0,0,1,4.083333333,35.07176639,0.0,0,0.0,0,0,8.33e-17,0.0,80.111,0,0.152454341,8.33e-17,0,84.143,0,0.79314847,0.0,0.0,3.534145948,8.33e-17,8.33e-17,18.5802,0,0.0,11.80976,12.13273414,2,11.33678588,0,0,0,0.0,0,0,0,0,0,6.94e-17,0,8.33e-17,0,0,0,0,0,0,0.5007,0,0,0,0,0,0,84.13949,0,0,0,7.71e-18,0,0,0,0,-0.27074,6.898947,1,0.0,0,12.353236
1.785714286,3,2.31e-17,1.785714286,1.8e-16,1.7383,6.097665129,0.0,6.691,64,9.540164,0.0,0,247.9788133,0.0,0.6237,-1.65e-05,0.0,-0.067852,1.8e-16,0,0,1,4.249739701,100.4666813,0.0,0,0.0,0,0,1.8e-16,0.0,240.333,0,0.142984959,1.8e-16,0,248.397,0,3.118499787,0.0,0.0,10.29303677,1.8e-16,6.94e-17,109.1987,0,0.0,11.87168,12.13273414,8,0.0,0,0,0,0.0,0,0,0,0,0,6.94e-17,0,-4.94e-05,0,0,0,0,0,0,0.5007,0,0,0,0,0,0,248.38672,0,0,0,3.02e-18,0,0,0,0,-0.50406,22.93613,3,0.0,0,12.983163
0.75,1,1.39e-17,0.75,1.39e-17,0.0,1.430866744,5.510539274,6.691,22,9.969981,0.0,0,84.9986201,0.0,0.6237,1.39e-17,0.0,-0.032174,1.39e-17,0,0,1,1.930555556,34.29141437,0.0,0,0.0,0,0,1.39e-17,0.0,82.107,0,0.253177645,1.39e-17,0,85.131,0,0.675717179,0.0,0.0,3.404009274,1.39e-17,1.39e-17,33.5792,0,0.0,12.04434,0.0,2,0.0,0,0,0,0.0,0,0,0,0,0,1.39e-17,0,1.39e-17,0,0,0,0,0,0,0.9476,0,0,0,0,0,0,85.12752,0,0,0,1.73e-18,0,0,0,0,-0.67981,8.168357,2,0.0,0,11.977493
1.097222222,2,0.04513559,1.097222222,-8.33e-17,0.0,2.706431701,15.72715991,6.691,35,9.721013,0.0,0,135.0142702,0.0,0.6237,-8.33e-17,0.0,-0.043811,-8.33e-17,0,0,1,0.0,56.9730789,0.0,0,0.0,0,0,-8.33e-17,0.0,130.151,0,0.244665694,-8.33e-17,0,135.191,0,1.820084524,0.0,0.0,5.558709813,-8.33e-17,0.135406769,70.1752,0,0.0,12.06698,12.13273414,4,0.0,0,0,0,0.0,0,0,0,0,0,-8.33e-17,0,-8.33e-17,0,0,0,0,0,0,0.9476,0,0,0,0,0,0,135.18635,0,0,0,-5.95e-18,0,0,0,0,-0.92243,10.963633,2,4.983978521,0,13.142882
0.9,3,-0.021938522,1.921052632,-0.011203923,1.161,5.479306801,4.747022453,7.591,73,8.228511,0.0,0,276.0972715,0.0,0.6482,-0.021938522,0.0,-0.035831,-0.011203923,0,0,3,0.0,125.0656003,0.0,0,0.0,0,0,-0.011203923,0.0,260.276,0,0.158024362,-0.03361177,0,276.404,0,4.808486408,0.0,0.0,12.00189482,-0.011203923,-0.087754089,173.2158,0,0.0,11.90232,90.99550603,3,12.62878915,0,0,0,0.0,1,0,0,0,0,1.39e-17,0,-0.087754089,0,0,0,0,0,0,0.9159,0,0,0,0,0,0,276.39582,0,0,0,3.85e-19,0,0,0,0,-0.55395,11.245094,1,0.0,0,12.736787
0.0,0,-0.069667363,0.0,0.0,0.0,6.090580375,0.0,7.591,46,7.970661,0.0,0,168.0972715,0.0,0.6482,-0.069667363,0.0,0.012465,0.0,0,0,0,0.0,74.16130326,0.0,0,0.0,0,0,0.0,0.0,152.177,0,0.172470493,0.0,0,168.305,0,5.141897077,0.0,0.0,7.816332281,-0.069667363,-0.069667363,68.5715,4,0.0,11.90754,0.0,0,12.62878915,0,0,0,0.0,1,0,0,0,0,-2.01e-16,0,-0.069667363,0,0,0,0,0,0,0.9159,0,0,0,0,0,0,168.2992,0,0,0,-7.45e-18,0,0,0,0,0.0,9.037909,1,0.0,0,13.369381
1.107142857,1,9.25e-18,1.107142857,0.0,0.6895,2.42925034,0.0,7.591,37,8.677142,0.0,0,143.9800488,0.0,0.6895,0.039960964,0.0,-0.024672,0.0,0,0,1,0.752592593,58.88973601,0.0,0,0.0,1,0,0.0,0.0,139.586,0,0.143425147,0.0,0,144.626,0,1.47641678,5.022633314,0.0,5.784935282,0.084355821,2.78e-17,71.0605,0,0.0,11.98359,11.60093989,5,0.0,0,0,0,0.0,1,0,0,0,0,0.0,0,0.119882892,0,0,0,0,0,0,0.9572,0,0,0,0,0,0,144.62184,0,0,0,0.0,0,0,0,0,-0.49134,13.37769,1,0.0,0,14.564278
1.107142857,1,-8.33e-17,1.107142857,-2.78e-16,0.3805,2.549193338,0.0,7.591,37,8.596751,0.0,0,141.9910922,0.0,0.6482,0.023684992,0.0,-0.019807,-2.78e-16,0,0,1,0.0,59.74153645,0.0,0,0.0,0,0,-2.78e-16,0.0,136.2,0,0.143425557,-2.78e-16,0,142.248,0,1.516397779,0.0,0.0,5.99268265,0.035527487,-2.5e-16,122.8029,0,0.0,11.73196,0.0,5,0.0,0,0,0,0.0,2,0,0,0,0,-2.78e-16,0,0.071054975,0,0,0,0,0,0,0.9159,0,0,0,0,0,0,142.24163,0,0,0,-1.98e-17,0,0,0,0,-0.38179,12.307203,2,0.0,0,14.537963
1.089285714,1,-4.63e-17,1.089285714,-9.71e-17,0.3805,2.552647662,0.0,7.591,37,8.649369,0.0,0,141.9910922,0.0,0.6482,0.023657968,0.0,-0.019436,-9.71e-17,0,0,1,0.0,59.74153645,0.0,0,0.0,0,0,-9.71e-17,0.0,136.2,0,0.143385764,-9.71e-17,0,142.248,0,1.519852103,0.0,0.0,5.99268265,0.035486952,-1.39e-16,90.8719,0,0.0,11.73347,6.066367068,4,0.0,0,0,0,0.0,2,0,0,0,0,-1.53e-16,0,0.070973904,0,0,0,0,0,0,0.9159,0,0,0,0,0,0,142.24163,0,0,0,-1.09e-17,0,0,0,0,-0.38473,11.366591,2,0.0,0,14.269183
1.071428571,1,2.31e-17,1.071428571,8.33e-17,0.3805,2.45232571,0.0,7.591,37,8.718747,0.0,0,141.9910922,0.0,0.6482,0.022901615,0.0,-0.019116,8.33e-17,0,0,1,0.0,59.74153645,0.0,0,0.0,0,0,8.33e-17,0.0,136.2,0,0.142290682,8.33e-17,0,142.248,0,1.488714335,0.0,0.0,5.99268265,0.034352423,6.94e-17,43.4692,0,0.0,11.73248,12.13273414,4,0.0,0,0,0,0.0,2,0,0,0,0,8.33e-17,0,0.068704845,0,0,0,0,0,0,0.9159,0,0,0,0,0,0,142.24163,0,0,0,5.95e-18,0,0,0,0,-0.48468,15.653563,2,0.0,0,14.501425
1.0,1,4.86e-17,1.0,1.25e-16,0.0,1.646135269,5.025959979,7.591,29,8.699802,0.0,0,111.0142702,0.0,0.6482,1.25e-16,0.0,-0.035012,1.25e-16,0,0,1,0.766203704,47.80611776,0.0,0,0.0,0,0,1.25e-16,0.0,106.129,0,0.250222508,1.25e-16,0,111.169,0,1.187936379,0.0,0.0,4.598255459,1.25e-16,9.71e-17,35.342,0,0.0,11.96408,6.066367068,4,0.0,0,0,0,0.0,1,0,0,0,0,6.94e-17,0,1.25e-16,0,0,0,0,0,0,0.9721,0,0,0,0,0,0,111.16487,0,0,0,5.78e-18,0,0,0,0,-0.77157,9.955501,2,0.0,0,12.473503
1.0,1,-2.08e-17,1.0,-5.55e-17,0.0,1.721810265,0.0,7.591,29,8.86085,0.0,0,111.0142702,0.0,0.6482,-5.55e-17,0.0,-0.034551,-5.55e-17,0,0,1,0.0,47.80611776,0.0,0,0.0,0,0,-5.55e-17,0.0,106.129,0,0.264654616,-5.55e-17,0,111.169,0,1.205412485,0.0,0.0,4.598255459,-5.55e-17,-4.16e-17,64.9359,0,0.0,11.99013,0.0,4,0.0,0,0,0,0.0,1,0,0,0,0,-1.11e-16,0,-5.55e-17,0,0,0,0,0,0,0.9721,0,0,0,0,0,0,111.16487,0,0,0,-9.25e-18,0,0,0,0,-0.58047,12.955517,2,0.0,0,14.423264
0.9,1,-0.060802485,1.142857143,-0.051322011,0.556,1.795416612,0.0,7.591,33,8.177306,0.0,0,125.0299202,0.0,0.6482,-0.060802485,0.0,-0.037139,-0.051322011,0,0,1,0.0,54.17105988,0.0,0,0.0,0,0,-0.051322011,0.0,118.14,0,0.260442152,-0.051322011,0,125.196,0,1.479188846,0.0,0.0,5.30536224,-0.051322011,-0.121604969,52.9621,0,0.0,11.95604,6.066367068,3,12.62878915,0,0,0,0.0,1,0,0,0,0,8.33e-17,0,-0.121604969,0,0,0,0,0,0,0.9721,0,0,0,0,0,0,125.19149,0,0,0,5.55e-18,0,0,0,0,-0.7111,13.80667,2,0.0,0,14.733753
0.0,0,-0.077160952,0.0,0.0,0.0,4.170067911,0.0,7.591,57,8.02673,0.0,0,206.1162927,0.0,0.6482,-0.077160952,0.0,0.01652,0.0,0,0,0,0.0,88.33386338,0.0,0,0.0,0,0,0.0,0.0,184.244,0,0.179363901,0.0,0,206.42,0,3.27564072,0.0,0.0,9.754349385,-0.077160952,-0.154321905,529.6783,0,0.0,11.87763,38.52492974,0,25.2575783,0,0,0,0.0,2,0,0,0,0,-2.78e-17,0,-0.154321905,0,0,0,0,0,0,0.9159,0,0,0,0,0,0,206.41163,0,0,0,-8.16e-19,0,0,0,0,0.0,42.623028,2,0.0,0,13.985197
0.0,0,-0.077160952,0.0,0.0,0.0,3.46296113,0.0,7.591,49,8.027367,0.0,0,178.0849926,0.0,0.6482,-0.077160952,0.0,0.016474,0.0,0,0,0,0.0,75.60397916,0.0,0,0.0,0,0,0.0,0.0,160.222,0,0.179363901,0.0,0,178.366,0,2.568533939,0.0,0.0,8.340135822,-0.077160952,-0.154321905,379.8979,0,0.0,11.84117,25.68328649,0,25.2575783,0,0,0,0.0,2,0,0,0,0,-5.55e-17,0,-0.154321905,0,0,0,0,0,0,0.9159,0,0,0,0,0,0,178.3584,0,0,0,-1.98e-18,0,0,0,0,0.0,33.775553,2,0.0,0,14.029267
0.0,0,-0.077160948,0.0,0.0,0.0,2.402300958,0.0,7.591,37,8.035676,0.0,0,136.0380424,0.0,0.6482,-0.077160948,0.0,0.015788,0.0,0,0,0,0.0,56.50915281,0.0,0,0.0,0,0,0.0,0.0,124.189,0,0.179363897,0.0,0,136.285,0,1.507873767,0.0,0.0,6.218815479,-0.077160948,-0.154321897,185.49,0,0.0,11.75424,6.420821623,0,25.2575783,0,0,0,0.0,2,0,0,0,0,1.11e-16,0,-0.154321897,0,0,0,0,0,0,0.9159,0,0,0,0,0,0,136.27854,0,0,0,5.84e-18,0,0,0,0,0.0,19.437454,2,0.0,0,14.192581
0.0,0,-0.077160431,0.0,0.0,0.0,2.048747568,0.0,7.591,33,8.049127,0.0,0,122.0223923,0.0,0.6482,-0.077160431,0.0,0.014627,0.0,0,0,0,0.0,50.1442107,0.0,0,0.0,0,0,0.0,0.0,112.178,0,0.179363387,0.0,0,122.258,0,1.154320377,0.0,0.0,5.511708698,-0.077160431,-0.154320863,153.0647,0,0.0,11.71106,0.0,0,25.2575783,0,0,0,0.0,2,0,0,0,0,-1.67e-16,0,-0.154320863,0,0,0,0,0,0,0.9159,0,0,0,0,0,0,122.25193,0,0,0,-1.04e-17,0,0,0,0,0.0,16.347158,2,0.0,0,14.306475
0.0,0,-0.076279342,0.0,0.0,0.0,1.341640786,0.0,7.591,25,8.158677,0.0,0,93.99109219,0.0,0.6482,-0.076279342,0.0,0.003362,0.0,0,0,0,0.0,37.41432647,0.0,0,0.0,0,0,0.0,0.0,88.156,0,0.178512939,0.0,0,94.204,0,0.447213595,0.0,0.0,4.097495135,-0.076279342,-0.152558684,77.9813,0,0.0,11.58957,0.0,0,25.2575783,0,0,0,0.0,2,0,0,0,0,-8.33e-17,0,-0.152558684,0,0,0,0,0,0,0.9159,0,0,0,0,0,0,94.19869,0,0,0,-8.33e-18,0,0,0,0,0.0,8.248006,2,0.0,0,14.944512
