Mid-Fun_MR_Sum,Iaverage / mA cm-2,VSA_EState6,Density (g/cm^3),ALIE Variance,Long/Sum Size Ratio,Fun_PEOE-Charge_Mean,PEOE_VSA3,Mid-Fun_LogP_Sum,PEOE_VSA14,Mid-Fun_PEOE-Charge_Sum,Sulfon,Conju_LogP_Min,EState_VSA4,PEOE_VSA7,ODI HOMO-1,VSA_EState8,Tertiary_arom_amine,Arylfluoride,Atom_MR_Delta,Conju_PEOE-Charge_Max,Conju_PEOE-Charge_Min,Conju_PEOE-Charge_Mean,Mid-Fun_PEOE-Charge_Mean,Octopole Moment,EState_VSA1,Fun_LogP_Mean,PEOE_VSA4,Carboxylic_acid,Atom_LogP_Mean,Mid-Fun_PEOE-Charge_Max,Conju_PEOE-Charge_Sum,Conju_LogP_Mean,PEOE_VSA11,Alkene,Atom1_ALIE Min value,Conju_MR_Std,EState_VSA6,SlogP_VSA4,Primary_arom_amine,Mid-Fun_LogP_Max
177.438,146.0,17.03203704,2.6775,1.79994,0.492317199,-0.037516655,0.0,11.2608,0.0,-0.450199861,0,3.7536,0.0,24.26546827,8.45,0.0,1,0,6.534,-0.15006662,-0.15006662,-0.15006662,-0.112549965,39.1444,0.0,0.9384,0.0,0,0.150734615,0.192720626,-0.15006662,3.7536,0.0,0,8.554539,0.0,0.0,0.0,0,4.1994
1.839,91.0,0.0,2.7247,4.93949,0.38271294,-0.350613786,0.0,-0.3187,0.0,-0.350613786,0,-0.4442,18.2019497,12.21787344,8.1,2.063657407,0,0,6.6283,-0.421603931,-0.421603931,-0.421603931,-0.350613786,32.0991,0.0,-0.3187,0.0,0,-0.012913333,-0.350613786,-0.421603931,-0.4442,5.112436885,0,7.378764,0.0,0.0,0.0,0,-0.3187
8.986,116.6666667,0.0,2.6624,2.50998,0.374815647,-0.080898635,0.0,0.3805,0.0,-0.080898635,0,0.0,0.0,6.255769184,38.25,0.0,0,0,6.534,0.0,0.0,0.0,-0.080898635,11.6408,0.0,0.3805,12.62878915,0,0.091,-0.080898635,0.0,0.0,0.0,0,8.096066,0.0,6.255769184,0.0,0,0.3805
102.3266,108.6666667,6.810092593,2.8299,2.31711,0.505753791,-0.055063798,4.794537184,5.3321,5.969305288,-0.05006415,0,1.9412,4.895483476,30.52123746,15.28,0.0,0,0,7.3695,-0.090638179,-0.090638179,-0.090638179,-0.01668805,229.6696,5.969305288,0.64735,0.0,1,0.110878947,0.038978834,-0.090638179,1.9412,0.0,0,8.565624,0.0,36.02735322,0.0,0,2.0979
92.0816,90.0,7.150462963,2.7285,2.63517,0.462918124,-0.055062848,0.0,5.7546,0.0,0.072575855,0,1.9486,0.0,30.52123746,11.8,0.0,0,0,6.7672,-0.090638209,-0.090638209,-0.090638209,0.024191952,139.742,0.0,0.6492,0.0,0,0.124358824,0.124239089,-0.090638209,1.9486,0.0,0,7.958878,0.0,23.89461909,0.0,0,2.5056
26.121,109.0,0.0,4.0028,4.96686,0.547158026,-0.169109069,0.0,5.638,35.78894436,-2.042467986,0,0.0,0.0,5.752853607,6.84,0.0,0,0,6.534,0.0,0.0,0.0,-0.170205665,260.4832,47.96261959,0.459906667,69.70418477,0,0.186855556,-0.034531451,0.0,0.0,0.0,0,8.259311,0.0,0.0,0.0,0,1.0555
147.484,96.0,0.129351852,3.6779,4.36137,0.419631126,2.31e-17,17.56166019,6.945,0.0,3.365105676,0,2.5317,0.0,0.0,14.4,0.0,0,4,6.534,1.11e-16,1.11e-16,1.11e-16,0.560850946,66.0345,28.16436684,0.42195,0.0,0,0.194746154,0.812099377,1.11e-16,2.5317,23.26888336,0,9.048857,0.0,0.0,23.26888336,0,2.5317
159.7068,129.6666667,13.00765779,3.1516,1.93302,0.465224331,0.046422906,16.83559397,1.0832,0.0,0.123619792,0,1.5924,24.26546827,24.26546827,6.81,0.0,0,0,6.5876,0.414992463,0.414992463,0.414992463,0.030904948,284.7063,33.77019565,0.30295,0.0,0,0.065023333,0.092845811,0.829984925,1.5924,0.0,0,14.408329,0.0,0.0,0.0,0,0.6059
40.543,129.3333333,-2.150671899,2.8967,2.63373,0.49207662,-0.148788352,0.0,-2.3165,11.93861058,-0.743941758,0,-0.9263,0.0,6.420821623,26.28,-0.566597345,0,0,7.591,-0.111501017,-0.234610807,-0.167395315,-0.148788352,1243.5247,42.3814081,-0.4633,12.62878915,2,-0.059624324,-0.074360498,-0.669581261,-0.67425,0.0,0,8.250049,0.25345,0.0,0.0,0,0.3805
16.6218,136.3333333,-0.816358025,2.9203,3.2523,0.420150107,-0.094174967,0.0,-0.0417,5.969305288,-0.188349935,0,-0.4222,0.0,0.0,22.86,0.0,0,0,7.591,-0.113511521,-0.113511521,-0.113511521,-0.094174967,57.1776,12.01114612,-0.02085,12.62878915,1,-0.047992857,-0.074838414,-0.113511521,-0.4222,0.0,0,8.236622,0.0,0.0,0.0,0,0.3805
30.4536,113.6666667,-1.845273054,3.0086,3.13226,0.48431105,-0.136876822,0.0,0.452,11.93861058,-0.410630467,0,-0.4222,0.0,0.0,13.11,0.0,0,0,7.591,-0.113467355,-0.113467355,-0.113467355,-0.136876822,493.2632,24.02229223,0.150666667,0.0,2,-0.031092308,-0.113467355,-0.22693471,-0.4222,0.0,0,8.549594,0.0,0.0,0.0,0,1.2964
30.4536,115.6666667,-1.845273054,2.9984,3.21554,0.474979306,-0.136876822,0.0,0.452,11.93861058,-0.410630467,0,-0.4222,0.0,0.0,10.31,0.0,0,0,7.591,-0.113467355,-0.113467355,-0.113467355,-0.136876822,503.0731,24.02229223,0.150666667,0.0,2,-0.031092308,-0.113467355,-0.22693471,-0.4222,0.0,0,8.478734,0.0,0.0,0.0,0,1.2964
30.4536,112.6666667,-1.845273054,3.0039,3.08772,0.479327233,-0.136876822,0.0,0.452,11.93861058,-0.410630467,0,-0.4222,0.0,0.0,10.51,0.0,0,0,7.591,-0.113467355,-0.113467355,-0.113467355,-0.136876822,549.9213,24.02229223,0.150666667,0.0,2,-0.031092308,-0.113467355,-0.22693471,-0.4222,0.0,0,8.580849,0.0,0.0,0.0,0,1.2964
0.0,125.6666667,0.0,2.9827,9.3185,0.391383495,0.0,0.0,0.0,0.0,0.0,0,-0.8113,0.0,12.21787344,14.81,0.0,0,0,6.6283,3.33e-16,3.33e-16,3.33e-16,0.0,34.1899,0.0,0.0,0.0,0,-0.1014125,0.0,3.33e-16,-0.8113,5.112436885,0,7.330919,0.0,0.0,0.0,0,0.0
141.5178,87.0,5.927708333,3.8078,2.9779,0.508228632,0.049973418,4.983978521,7.676,0.0,0.108697868,0,2.641,14.68934015,18.19910121,13.29,0.0,0,0,7.9643,4.16e-17,4.16e-17,4.16e-17,0.036232623,303.0894,0.0,1.1252,0.0,0,0.1650625,0.057905355,4.16e-17,2.641,5.13155848,0,9.501396,0.0,0.0,0.0,1,3.2396
126.1108,94.66666667,4.432916667,3.1165,3.38295,0.490072707,0.081594567,9.374393569,6.2312,0.0,0.26488445,0,2.0176,10.21662063,18.19910121,10.85,0.0,0,1,5.7283,2.78e-17,2.78e-17,2.78e-17,0.088294817,217.4069,0.0,0.96092,0.0,0,0.1261,0.206979101,2.78e-17,2.0176,5.13155848,0,9.468685,0.0,6.066367068,5.817220841,1,2.6162
8.986,132.6666667,0.0,2.5716,2.93873,0.454064734,-0.075792075,0.0,0.3805,0.0,-0.075792075,0,0.0,5.752853607,0.0,29.89,0.683641975,0,0,6.6283,0.0,0.0,0.0,-0.075792075,58.7638,0.0,0.3805,12.62878915,0,-0.011372727,-0.075792075,0.0,0.0,0.0,0,8.104248,0.0,0.0,0.0,0,0.3805
15.182,84.33333333,0.0,2.671,2.91847,0.50853674,-0.185608524,0.0,1.2964,0.0,-0.185608524,0,0.0,24.59522003,0.0,14.58,1.532218443,0,0,6.6283,0.0,0.0,0.0,-0.185608524,200.2773,0.0,1.2964,0.0,0,0.01426,-0.185608524,0.0,0.0,0.0,0,8.386776,0.0,21.58779595,0.0,0,1.2964
109.3695,94.33333333,7.496481481,3.005,1.62821,0.504428529,0.0,0.0,5.9158,0.0,-0.07446798,0,3.0406,9.754294387,22.89285968,9.13,0.0,0,0,6.4695,5.55e-17,5.55e-17,5.55e-17,-0.02482266,95.0479,0.0,1.013533333,0.0,0,0.168922222,5.55e-17,5.55e-17,3.0406,0.0,0,9.761846,0.0,0.0,0.0,0,3.0406
5.007,97.66666667,0.0,2.6888,2.35183,0.38576573,-0.165646911,0.0,-0.4309,0.0,-0.165646911,0,-0.4309,24.34735046,0.0,31.12,0.0,0,0,7.591,-0.165646911,-0.165646911,-0.165646911,-0.165646911,45.7839,0.0,-0.4309,11.76188495,0,0.072166667,-0.165646911,-0.165646911,-0.4309,0.0,0,7.939219,0.0,0.0,0.0,0,-0.4309
8.5317,93.66666667,0.0,3.0059,2.73244,0.391493655,-0.165592894,0.0,-0.2904,0.0,-0.165592894,0,0.3578,12.29761001,0.0,25.3,0.850694444,0,0,7.202,-0.228841974,-0.228841974,-0.228841974,-0.165592894,54.4043,0.0,-0.2904,0.0,0,0.040254545,-0.165592894,-0.228841974,0.3578,0.0,0,8.681939,0.0,0.0,0.0,0,-0.2904
22.4096,94.33333333,0.0,2.84,3.18484,0.487332751,-0.144038302,0.0,-0.353,0.0,-0.506368642,0,0.0,0.0,0.0,24.2,0.0,0,0,6.7672,0.0,0.0,0.0,-0.126592161,94.4461,12.20793278,-0.2445,25.2575783,0,-0.024011111,-0.074253736,0.0,0.0,0.0,0,8.345829,0.0,0.0,0.0,0,0.3805
94.8716,106.6666667,6.914567901,2.8274,2.72177,0.43361589,-6.01e-17,0.0,5.2192,0.0,0.245302247,0,1.6809,0.0,12.13273414,14.72,0.0,0,0,6.7672,-1.94e-16,-1.94e-16,-1.94e-16,0.081767416,63.306,0.0,0.5603,0.0,0,0.120064286,0.21364281,-1.94e-16,1.6809,0.0,0,8.538081,0.0,18.19910121,0.0,0,2.2379
135.558,133.3333333,11.75876134,2.8999,1.78361,0.473706998,-0.017558635,9.967957042,7.8484,0.0,-0.061455224,0,3.276,10.05191996,45.85326423,33.56,0.0,0,0,6.534,1.39e-16,1.39e-16,1.39e-16,-0.020485075,241.0075,0.0,0.8384,0.0,0,0.148909091,1.39e-16,1.39e-16,3.276,0.0,0,9.129102,0.0,33.9814831,0.0,0,3.276
60.1294,95.33333333,19.68993292,2.6746,3.28042,0.479738799,-0.03358633,0.0,3.1256,0.0,-0.13434532,0,3.4955,11.37477255,36.48334172,13.75,0.0,0,0,6.6283,-4.3e-16,-4.3e-16,-4.3e-16,-0.06717266,206.6079,0.0,0.7814,0.0,0,0.124839286,-0.06717266,-4.3e-16,3.4955,5.112436885,0,7.480233,0.0,0.0,0.0,0,1.5628
24.319,154.3333333,4.037037037,2.8193,1.78849,0.411417439,8.33e-17,0.0,1.7481,0.0,8.33e-17,0,1.7481,0.0,10.76012554,38.98,0.0,0,0,5.634,8.33e-17,8.33e-17,8.33e-17,8.33e-17,18.5802,0.0,1.7481,11.33678588,0,0.194233333,8.33e-17,8.33e-17,1.7481,0.0,0,9.496015,0.0,11.33678588,0.0,0,1.7481
165.203,125.3333333,12.98172761,2.9745,1.80835,0.568201062,2.31e-17,0.0,12.1387,0.0,-4.94e-05,0,5.2051,0.0,35.02559381,6.88,0.0,0,0,5.634,1.8e-16,1.8e-16,1.8e-16,-1.65e-05,109.1987,0.0,1.735033333,0.0,0,0.226308696,1.8e-16,1.8e-16,5.2051,0.0,0,9.540164,0.0,22.67357176,0.0,0,5.2051
22.114,114.6666667,0.0,3.0189,1.89286,0.410788382,1.39e-17,0.0,1.1431,0.0,1.39e-17,0,1.1431,0.0,0.0,39.21,0.0,0,0,5.634,1.39e-17,1.39e-17,1.39e-17,1.39e-17,33.5792,0.0,1.1431,0.0,0,0.1428875,1.39e-17,1.39e-17,1.1431,0.0,0,9.969981,0.0,23.04416872,0.0,0,1.1431
39.62,149.3333333,8.126388889,2.8836,1.70859,0.45145777,0.04513559,4.983978521,2.2963,0.0,-8.33e-17,0,2.2963,5.516700718,12.13273414,14.21,0.0,0,0,5.634,-8.33e-17,-8.33e-17,-8.33e-17,-8.33e-17,70.1752,0.0,1.727866667,0.0,0,0.164021429,-8.33e-17,-8.33e-17,2.2963,0.0,0,9.721013,0.0,11.33678588,0.0,0,2.2963
85.618,85.0,31.26800926,2.5427,1.5681,0.384932682,-0.021938522,0.0,5.005,0.0,-0.087754089,0,1.5415,0.0,16.69035448,5.19,0.0,0,0,6.534,-0.011203923,-0.011203923,-0.011203923,-0.021938522,173.2158,4.747022453,1.25125,12.62878915,0,0.136341667,-0.011203923,-0.03361177,1.5415,0.0,0,8.228511,0.0,0.0,0.0,0,1.5415
8.986,86.66666667,0.0,2.411,1.62332,0.377268512,-0.069667363,0.0,0.3805,0.0,-0.069667363,0,0.0,17.75371814,56.27864788,28.22,0.0,0,0,6.534,0.0,0.0,0.0,-0.069667363,68.5715,0.0,0.3805,12.62878915,0,0.106851852,-0.069667363,0.0,0.0,0.0,0,7.970661,0.0,19.26246487,17.75371814,0,0.3805
101.273,96.33333333,7.324074074,3.0532,1.73813,0.48928377,9.25e-18,0.0,6.8161,0.0,0.119882892,0,2.6287,9.918116789,24.26546827,13.99,0.0,0,0,6.534,0.0,0.0,0.0,0.039960964,71.0605,0.0,0.876233333,0.0,0,0.202207692,0.084355821,0.0,2.6287,0.0,0,8.677142,0.0,0.0,0.0,0,2.6287
104.866,104.0,7.632716049,2.8879,2.18681,0.492093207,-8.33e-17,0.0,6.031,0.0,0.071054975,0,2.264,9.790966951,24.26546827,13.71,0.0,0,0,6.534,-2.78e-16,-2.78e-16,-2.78e-16,0.023684992,122.8029,0.0,0.754666667,0.0,0,0.161714286,0.035527487,-2.78e-16,2.264,0.0,0,8.596751,0.0,0.0,0.0,0,2.264
104.866,100.6666667,7.655308642,2.8869,2.1428,0.465759438,-4.63e-17,0.0,6.031,0.0,0.070973904,0,2.264,9.790966951,18.19910121,13.95,0.0,0,0,6.534,-9.71e-17,-9.71e-17,-9.71e-17,0.023657968,90.8719,0.0,0.754666667,0.0,0,0.161714286,0.035486952,-9.71e-17,2.264,0.0,0,8.649369,0.0,0.0,0.0,0,2.264
104.866,99.66666667,7.68154321,2.8781,2.01658,0.411049216,2.31e-17,0.0,6.031,0.0,0.068704845,0,2.264,9.790966951,12.13273414,13.95,0.0,0,0,6.534,8.33e-17,8.33e-17,8.33e-17,0.022901615,43.4692,0.0,0.754666667,0.0,0,0.161714286,0.034352423,8.33e-17,2.264,0.0,0,8.718747,0.0,0.0,0.0,0,2.264
31.489,138.3333333,5.595401235,2.8267,2.02147,0.452567817,4.86e-17,0.0,1.3703,0.0,1.25e-16,0,1.3703,5.025959979,12.13273414,15.04,0.0,0,0,6.534,1.25e-16,1.25e-16,1.25e-16,1.25e-16,35.342,0.0,0.68515,0.0,0,0.114191667,1.25e-16,1.25e-16,1.3703,0.0,0,8.699802,0.0,6.196843572,0.0,0,1.3703
31.489,134.0,3.672839506,2.8262,2.03928,0.43491351,-2.08e-17,0.0,1.3703,0.0,-5.55e-17,0,1.3703,4.895483476,12.13273414,16.07,0.0,0,0,6.534,-5.55e-17,-5.55e-17,-5.55e-17,-5.55e-17,64.9359,0.0,0.68515,0.0,0,0.114191667,-5.55e-17,-5.55e-17,1.3703,0.0,0,8.86085,0.0,12.39368714,0.0,0,1.3703
32.325,129.3333333,5.804058642,2.7099,2.21007,0.451196883,-0.060802485,0.0,1.317,0.0,-0.121604969,0,0.9365,11.4467816,12.13273414,14.28,0.0,0,0,6.534,-0.051322011,-0.051322011,-0.051322011,-0.060802485,52.9621,0.0,0.6585,12.62878915,0,0.10076,-0.051322011,-0.051322011,0.9365,0.0,0,8.177306,0.0,6.196843572,0.0,0,0.9365
17.972,85.33333333,0.0,2.3575,1.89496,0.660613875,-0.077160952,0.0,0.761,0.0,-0.154321905,0,0.0,11.50570721,24.34735046,28.47,0.0,0,0,6.534,0.0,0.0,0.0,-0.077160952,529.6783,0.0,0.3805,25.2575783,0,0.116670588,-0.077160952,0.0,0.0,0.0,0,8.02673,0.0,0.0,0.0,0,0.3805
17.972,108.3333333,0.0,2.4114,2.04432,0.625620421,-0.077160952,0.0,0.761,0.0,-0.154321905,0,0.0,11.50570721,24.34735046,27.77,0.0,0,0,6.534,0.0,0.0,0.0,-0.077160952,379.8979,0.0,0.3805,25.2575783,0,0.113807143,-0.077160952,0.0,0.0,0.0,0,8.027367,0.0,0.0,0.0,0,0.3805
17.972,83.66666667,0.0,2.5436,2.3965,0.569067296,-0.077160948,0.0,0.761,0.0,-0.154321897,0,0.0,11.50570721,24.34735046,26.18,0.0,0,0,6.534,0.0,0.0,0.0,-0.077160948,185.49,0.0,0.3805,25.2575783,0,0.106121053,-0.077160948,0.0,0.0,0.0,0,8.035676,0.0,0.0,0.0,0,0.3805
17.972,97.66666667,0.0,2.6128,2.5675,0.530080016,-0.077160431,0.0,0.761,0.0,-0.154320863,0,0.0,11.50570721,24.34735046,15.69,0.0,0,0,6.534,0.0,0.0,0.0,-0.077160431,153.0647,0.0,0.3805,25.2575783,0,0.1016375,-0.077160431,0.0,0.0,0.0,0,8.049127,0.0,0.0,0.0,0,0.3805
17.972,129.6666667,0.0,2.8363,2.91848,0.463315606,-0.076279342,0.0,0.761,0.0,-0.152558684,0,0.0,11.50570721,11.50570721,27.54,0.0,0,0,6.534,0.0,0.0,0.0,-0.076279342,77.9813,0.0,0.3805,25.2575783,0,0.0846,-0.076279342,0.0,0.0,0.0,0,8.158677,0.0,0.0,0.0,0,0.3805
