Atom1_ESP All area (Ang^2),c1ccncc1,Atom1_ALIE Max value,Atom1_ESP Minimal value (kcal/mol),Mid-Fun_MR_Max,NumAromaticRings,Conju_LogP_Max,Conju_PEOE-Charge_Mean,Mid-Fun_LogP_Mean,PEOE_VSA2,Conju-Part-Wt (Max-Conju),c1ccsc1,Conju_PEOE-Charge_Sum,Thioacetal,Atom1_ESP All average (kcal/mol),BalabanJ,Mid-Fun_LogP_Max,Conju_PEOE-Charge_Max,Amide,PEOE_VSA9,SlogP_VSA8,VSA_EState7,Atom_LogP_Delta,Tri_boron,Atom1_ALIE Min value,Conju_LogP_Mean,Dialkylthioether,HallKierAlpha,SMR_VSA1,PEOE_VSA12,Conju_LogP_Min,Fun_MR_Min,Fun_PEOE-Charge_Min,MinAbsEStateIndex,MaxAbsEStateIndex,Atom_LogP_Min
16.87092,0,15.596793,16.841987,34.0375,1,0.6122,-0.125967804,0.413466667,4.794537184,108.121,1,-0.125967804,0,39.01412,2.903361776,0.6122,-0.125967804,0,4.877147194,0.0,0.0,1.168,1,9.858382,0.6122,0,-0.645064935,14.84258233,0.0,0.6122,5.2285,-0.124460248,0.053796296,10.72845522,-0.5443
17.21584,0,15.10732,0.743094,32.019,1,2.5106,-4.16e-17,2.5106,0.0,160.015,1,-4.16e-17,0,20.66318,3.049648321,2.5106,-4.16e-17,0,3.786415218,0.0,0.0,0.7226,0,9.734129,2.5106,0,0.18,0.0,0.0,2.5106,8.927,-0.0389518,1.196759259,3.299768519,0.123
13.47059,0,14.326353,-7.521853,8.986,0,-0.4222,-0.123181866,-0.02085,4.794537184,44.009,0,-0.123181866,0,24.20452,2.847378923,0.3805,-0.123181866,0,5.752853607,0.0,0.0,0.9375,0,8.768344,-0.4222,0,-0.18,9.901064579,0.0,-0.4222,7.6358,-0.123181866,0.083333333,9.291666667,-0.2893
16.36156,0,14.612181,-13.944614,15.182,0,-0.4222,-0.133720011,0.150666667,9.589074368,44.009,0,-0.26744002099999997,0,21.85,3.007305636,1.2964,-0.133720011,0,12.84164325,0.0,0.259400983,0.9375,0,8.509234,-0.4222,0,-0.36,19.80212916,0.0,-0.4222,7.6358,-0.187113833,0.129700491,10.02351676,-0.2893
16.8162,0,13.237998,-37.500848,10.197,0,0.6792,-0.019289255,0.6792,0.0,24.022,0,-0.038578509,0,-10.74523,2.679549207,0.6792,-0.019289255,0,0.0,0.0,3.793981481,0.8517,0,7.853093,0.6792,0,-0.17,0.0,0.0,0.6792,10.197,-0.019289255,1.03375,3.577361111,-0.2035
17.09378,0,15.608003,29.556795,29.0733,1,0.8413,-1.67e-16,0.8413,0.0,126.116,0,-1.67e-16,0,47.35735,2.928375237,0.8413,-1.67e-16,0,5.510539274,0.0,0.0,0.9476,0,10.455429,0.8413,0,-0.9,9.901064579,0.0,0.8413,7.8573,-0.06943765,0.12037037,10.0062037,-0.3239
14.31233,0,16.427008,-10.488057,63.4573,2,3.3274,-9.71e-17,2.069066667,0.0,296.284,0,-9.71e-17,0,21.34134,2.470558143,3.1036,-9.71e-17,0,11.12690298,11.12690298,0.0,0.9375,0,8.927329,3.3274,0,-1.92,19.80212916,0.0,3.3274,7.8573,-0.091015317,0.116052217,10.91692787,-0.2893
14.60237,0,15.234457,-22.625648,43.1164,1,2.2109,-9.71e-17,1.9752,0.0,153.593,0,-9.71e-17,0,6.92188,3.17167803,2.429,-9.71e-17,0,0.0,0.0,0.0,1.7165,0,8.619411,2.2109,0,-0.34,0.0,0.0,2.2109,4.7524,-0.085271898,0.616512346,5.602993827,-1.027
16.00221,0,14.663228,-10.020452,40.6533,1,1.6735,-4.16e-17,1.5989,0.0,148.142,0,-4.16e-17,0,16.26692,3.003400685,1.8302,-4.16e-17,0,5.563451492,0.0,0.0,0.9375,0,8.820826,1.6735,0,-0.96,9.901064579,0.0,1.6735,7.8573,-0.092233376,0.28962963,10.28728269,-0.2893
2.35623,0,16.036022,-19.549557,57.6558,2,2.3516,0.437075827,1.24972,0.0,204.213,0,0.437075827,0,26.84914,2.496128967,2.881,0.437075827,0,9.790966951,0.0,0.0,1.4889,0,12.923427,2.3516,0,-2.01,8.417796984,9.837253136,2.3516,4.7524,-0.231001787,0.218955026,12.17476379,-1.027
15.8555,1,13.606836,-27.091129,23.339,1,0.9365,-0.030644618,0.6585,4.983978521,74.062,0,-0.030644618,0,0.1233,2.832085835,0.9365,-0.030644618,0,0.0,0.0,3.569382716,0.9721,0,8.201926,0.9365,0,-0.5,0.0,0.0,0.9365,8.986,-0.071932486,0.771666667,4.070123457,-0.3239
17.44494,2,14.726296,-21.406825,58.392,2,2.6724,-8.33e-17,1.801828571,0.0,300.276,0,-8.33e-17,0,19.14429,1.973886716,2.9858,-8.33e-17,0,11.12690298,0.0,2.567820462,0.9721,0,9.284788,2.6724,2,-2.06,19.80212916,0.0,2.6724,7.591,-0.090543563,0.128042695,10.66854204,-0.3239
14.84738,0,13.6285,-8.418721,63.918,2,4.3024,2.08e-16,2.799485714,20.22863654,300.276,0,2.08e-16,0,22.31719,2.217230744,4.8476,2.08e-16,0,19.63758905,0.0,0.0,0.9878,0,9.0124,4.3024,2,-2.06,9.846622098,0.0,4.3024,6.9944,-0.453113998,0.0105702,10.88298706,-0.3396
15.85787,0,13.607205,-32.715471,30.554,1,2.1949,-0.030586193,1.2877,0.0,107.519,0,-0.030586193,0,-4.78496,3.006524007,2.1949,-0.030586193,0,0.0,0.0,0.0,0.9572,0,8.226418,2.1949,0,-0.14,0.0,0.0,2.1949,5.853,-0.084021777,0.708009259,5.775478395,-0.2677
15.84892,0,13.023296,-28.028491,63.918,2,3.6504,0.0,2.6132,0.0,236.28,0,0.0,0,1.23699,2.085460459,4.8476,0.0,0,0.0,0.0,0.0,1.6752,0,8.60425,3.6504,2,-1.26,0.0,0.0,3.6504,4.7524,-0.10061793,0.800465325,5.857339695,-1.027
15.90163,0,13.57405,-34.791566,25.544,1,1.5415,-0.028941286,0.961,0.0,72.066,0,-0.028941286,0,-5.93915,2.832085835,1.5415,-0.028941286,0,0.0,0.0,0.0,0.9159,0,8.141988,1.5415,0,-0.43,0.0,0.0,1.5415,8.986,-0.071992949,0.834166667,4.110123457,-0.2677
2.43676,0,16.457486,-6.046079,58.3358,2,3.1872,0.43707591,1.4562,0.0,176.199,0,0.43707591,0,45.43377,2.550501406,2.5194,0.43707591,0,9.790966951,0.0,0.0,0.5232,0,13.951587,3.1872,0,-1.61,8.417796984,9.837253136,3.1872,8.9198,-0.231007083,0.329814815,12.0337963,-0.3339
17.62489,0,13.145827,-27.790845,64.598,2,4.486,1.87e-16,3.4228,0.0,208.266,0,1.87e-16,0,0.29731,1.957475896,4.486,1.87e-16,0,0.0,0.0,0.0,0.5252,0,8.610768,4.486,2,-0.86,0.0,0.0,4.486,7.591,-0.105123662,1.292919501,2.125601852,0.123
17.02649,0,16.516207,9.760874,37.418,2,1.5012,0.259922365,0.5395,0.0,130.151,0,0.519844731,0,45.19461,9.8e-07,1.5012,0.574892792,0,0.0,10.21662063,0.0,3.6197,0,10.493687,0.5395,0,-0.94,31.44961508,17.5719964,-0.4222,7.6358,-0.055048061,0.0,10.49415108,-2.996
16.05741,2,15.134031,-2.099255,60.188,2,3.276,-9.71e-17,2.616133333,9.967957042,212.258,0,-9.71e-17,0,27.80538,1.957475896,3.276,-9.71e-17,0,0.0,0.0,7.204135802,0.9721,0,9.342854,3.276,2,-1.0,0.0,0.0,3.276,7.591,-0.10488972,1.210011338,3.967781872,-0.3239
17.23386,0,15.373767,6.205727,23.421,1,1.603,-0.084344237,0.5904,4.794537184,80.111,1,-0.168688475,0,26.41994,2.577391269,1.603,-0.040070805,0,6.420821623,0.0,0.150462963,0.913,0,9.586983,0.5904,0,-0.83,9.901064579,0.0,-0.4222,7.6358,-0.12861767,0.150462963,10.07333333,-0.2893
15.16943,0,13.17813,-34.994824,8.986,0,0.0,0.0,0.3805,0.0,0.0,0,0.0,0,-10.45241,2.12291795,0.3805,0.0,0,0.0,0.0,6.963904321,0.9159,0,8.00382,0.0,0,0.35,0.0,0.0,0.0,8.986,-0.073428046,0.730324074,4.36132716,-0.2677
9.49078,0,16.460702,15.058345,1.085,0,0.0,0.0,-0.0684,8.366170865,0.0,0,0.0,0,39.90191,2.367351851,-0.0684,0.0,0,13.21376393,0.0,0.0,0.4569,0,11.255411,0.0,0,0.07,12.57506936,0.0,0.0,1.085,-0.266000843,0.464891975,9.909722222,-0.3339
16.1848,0,13.244459,-34.322827,25.544,1,1.5415,-0.013187509,1.5415,0.0,72.066,0,-0.013187509,1,-6.65639,2.082510087,1.5415,-0.013187509,0,4.581970014,0.0,1.373677485,0.8517,0,8.000043,1.5415,0,-0.08,0.0,0.0,1.5415,25.544,-0.013187509,0.694398148,2.23212963,-0.2035
15.10204,0,13.491081,-36.375041,15.182,0,0.0,0.0,1.2964,0.0,0.0,0,0.0,0,-5.85147,3.56300175,1.2964,0.0,0,0.0,0.0,0.0,0.8533,0,8.169461,0.0,0,0.7,0.0,0.0,0.0,15.182,-0.175297376,0.386851852,2.246435185,-0.2051
12.66277,0,13.714983,-37.635633,8.986,0,0.0,0.0,0.3805,0.0,0.0,0,0.0,0,-12.91018,5.039847129,0.3805,0.0,0,0.0,0.0,0.0,0.9159,0,7.836179,0.0,0,0.35,0.0,0.0,0.0,8.986,-0.069697112,0.056319444,4.723294753,-0.2677
22.55667,0,11.188102,-54.287282,0.0,0,-0.2207,-0.070027387,0.0,0.0,58.085,0,-0.070027387,0,-32.74626,3.257586161,0.0,-0.070027387,0,4.988502102,0.0,0.0,1.6672,0,7.38898,-0.2207,0,-0.11,0.0,0.0,-0.2207,0.0,0.0,0.361111111,5.166666667,-1.019
23.39097,0,11.175964,-55.155749,0.0,0,-0.2207,-0.076853784,0.0,0.0,58.085,0,-0.076853784,0,-32.86015,2.803039488,0.0,-0.076853784,0,4.988502102,0.0,0.0,1.6672,0,7.403043,-0.2207,0,-0.11,0.0,0.0,-0.2207,0.0,0.0,0.5,4.842592593,-1.019
15.38161,0,13.307269,-39.787592,8.986,0,0.0,0.0,0.3805,0.0,0.0,0,0.0,0,-10.30309,2.993497243,0.3805,0.0,0,0.0,0.0,0.0,0.9159,0,8.050209,0.0,0,0.7,0.0,0.0,0.0,8.986,-0.072549236,0.410493827,4.116512346,-0.2677
17.67328,0,13.011616,-31.322578,62.802,2,4.1958,-0.088259299,3.229333333,0.0,208.266,0,-0.088259299,0,-3.60481,1.966014635,4.1958,-0.088259299,0,0.0,0.0,0.0,0.56368,0,8.544699,4.1958,2,-0.86,0.0,0.0,4.1958,7.591,-0.105122981,1.302013889,2.167847222,0.08452
1.87698,0,16.828477,2.275175,36.9172,1,1.4473,0.321160919,0.1889,0.0,104.133,0,0.321160919,0,48.01166,3.201515931,0.1889,0.321160919,0,4.895483476,0.0,0.0,1.2332,0,14.074406,1.4473,0,-0.87,8.417796984,10.02329115,1.4473,13.1072,-0.127769739,0.155648148,10.72194822,-1.019
17.29646,0,15.048198,7.444075,20.318,1,0.8529,-0.119855567,0.14795,0.0,82.107,0,-0.119855567,0,28.38766,2.688675037,0.8529,-0.119855567,0,11.20446727,0.0,0.746527778,0.9476,0,9.734648,0.8529,0,-0.41,5.106527395,0.0,0.8529,2.2188,-0.185956961,0.225231481,8.541388889,-0.3239
17.14153,0,14.616037,-2.32947,31.121,1,2.3655,-0.056214879,2.3655,0.0,160.015,1,-0.056214879,0,17.80195,3.042002767,2.3655,-0.056214879,0,3.786415218,0.0,0.0,0.76108,0,9.606172,2.3655,0,0.18,0.0,0.0,2.3655,8.927,-0.038940776,1.212962963,3.350601852,0.08452
17.63938,0,15.466137,5.873094,23.4234,1,-0.0248,-0.081141357,-0.0248,0.0,98.11,0,-0.081141357,0,31.50856,3.042002767,-0.0248,-0.081141357,0,0.0,0.0,0.0,1.6507,0,9.817609,-0.0248,0,-0.64,0.0,5.13155848,-0.0248,4.7524,-0.056379599,0.539351852,5.223518519,-1.027
15.69545,0,13.399188,-34.30227,8.986,0,0.0,0.0,0.3805,0.0,0.0,0,0.0,0,-8.5482,2.876696645,0.3805,0.0,0,0.0,0.0,23.11900285,0.9159,0,8.037036,0.0,0,0.35,0.0,0.0,0.0,8.986,-0.077160952,1.067901235,4.243257212,-0.2677
15.69782,0,13.379686,-34.218743,8.986,0,0.0,0.0,0.3805,0.0,0.0,0,0.0,0,-8.48651,2.595082707,0.3805,0.0,0,0.0,0.0,8.266319051,0.9159,0,8.037445,0.0,0,0.35,0.0,0.0,0.0,8.986,-0.077160952,1.061631944,4.145649364,-0.2677
17.07866,0,14.969945,-8.455355,66.7605,3,2.8205,-0.279729602,1.69305,4.794537184,262.225,1,-0.279729602,0,12.01628,2.074985487,3.0875,-0.279729602,0,0.0,10.96924436,0.0,1.4423,0,9.808199,2.8205,0,-2.4,9.211688121,5.783244946,2.8205,2.819,-0.371996701,0.075452937,12.37817688,-0.8186
15.71512,0,13.269981,-33.410695,8.986,0,0.0,0.0,0.3805,0.0,0.0,0,0.0,0,-7.50502,1.632993162,0.3805,0.0,0,0.0,0.0,0.0,0.9159,0,8.057278,0.0,0,0.35,0.0,0.0,0.0,8.986,-0.077459777,0.944444444,3.788580247,-0.2677
17.00936,0,14.704647,-25.063918,55.484,2,4.5482,1.11e-16,2.93892,0.0,225.659,0,1.11e-16,0,5.1183,2.10860605,4.1633,1.11e-16,0,11.37477255,0.0,0.0,1.2083,0,8.531668,4.5482,1,-1.12,0.0,0.0,4.5482,3.9627,-0.18704592,0.765028817,5.954481153,-0.5188
16.45466,0,14.294185,-26.1511,56.327,2,3.7536,-0.15006662,2.8152,0.0,190.206,0,-0.15006662,0,-0.88264,2.196393427,4.1994,-0.15006662,0,11.37477255,0.0,0.0,1.094,0,8.554539,3.7536,1,-1.41,0.0,0.0,3.7536,2.819,-0.342787246,1.292777778,2.251157407,-0.4458
22.53458,0,11.196083,-57.70257,1.839,0,-0.4442,-0.421603931,-0.3187,0.0,72.092,0,-0.421603931,0,-40.96266,2.478438739,-0.3187,-0.421603931,0,0.0,0.0,0.0,1.3578,0,7.378764,-0.4442,0,-0.31,0.0,0.0,-0.4442,1.839,-0.350613786,0.875,4.856481481,-0.7096
15.89969,0,13.467623,-32.590817,8.986,0,0.0,0.0,0.3805,0.0,0.0,0,0.0,0,-5.96722,1.0,0.3805,0.0,0,0.0,0.0,1.694444444,0.9159,0,8.096066,0.0,0,0.35,0.0,0.0,0.0,8.986,-0.080898635,1.694444444,3.527777778,-0.2677
16.32817,0,14.030981,-11.286667,39.2583,1,1.9412,-0.090638179,1.777366667,0.0,148.142,0,-0.090638179,0,13.93147,2.913801563,2.0979,-0.090638179,0,5.563451492,0.0,1.954140684,0.9375,0,8.565624,1.9412,1,-0.96,9.901064579,0.0,1.9412,7.591,-0.129617013,0.335925926,10.39375236,-0.2893
16.15514,0,13.345304,-35.210607,33.9638,1,1.9486,-0.090638209,1.9182,0.0,120.132,0,-0.090638209,0,-8.72439,2.881555878,2.5056,-0.090638209,0,0.0,0.0,2.00633031,0.9375,0,7.958878,1.9486,1,-0.63,5.106527395,0.0,1.9486,2.2188,-0.214877298,0.326666667,8.842928949,-0.2893
15.59627,0,13.637446,-23.156044,8.986,0,0.0,0.0,0.469833333,0.0,0.0,0,0.0,0,4.83749,6.112592581,1.0555,0.0,0,0.0,0.0,-9.651574857,0.9159,0,8.259311,0.0,0,-0.56,57.07539562,0.0,0.0,1.108,-0.199620931,1.263983017,12.86584105,-0.2677
15.87,0,15.359515,-10.011382,33.526,1,2.5317,1.11e-16,1.1575,0.0,180.125,0,1.11e-16,0,15.76572,3.455546484,2.5317,1.11e-16,0,4.895483476,0.0,0.0,0.9159,0,9.048857,2.5317,0,-0.71,17.56166019,0.0,2.5317,1.108,-0.203625029,0.129351852,12.31351852,-0.2677
2.33189,0,17.26369,23.044122,44.3866,2,1.5924,0.414992463,0.2708,0.0,104.133,0,0.829984925,0,64.63303,2.492549953,0.6059,0.414992463,0,13.72361334,0.0,0.0,0.7541,0,14.408329,1.5924,0,-1.77,21.31686708,0.0,1.5924,10.7588,-0.039045538,0.442586924,13.98730537,-0.3339
15.69442,0,13.729243,-18.554102,8.986,0,-0.4222,-0.167395315,-0.4633,19.17814874,44.009,0,-0.669581261,0,8.3807,4.208861414,0.3805,-0.111501017,2,0.0,0.0,-0.234962233,1.6672,0,8.250049,-0.67425,0,-1.81,29.39120353,11.81435946,-0.9263,7.6358,-0.234610807,0.025618544,11.50371352,-1.019
15.46369,0,13.726388,-22.644251,8.986,0,-0.4222,-0.113511521,-0.02085,4.794537184,44.009,0,-0.113511521,0,10.79785,3.343417059,0.3805,-0.113511521,0,0.0,0.0,0.0,1.6672,0,8.236622,-0.4222,0,-0.22,9.901064579,0.0,-0.4222,7.6358,-0.113511521,0.189814815,9.756435185,-1.019
17.06745,0,14.762239,-11.0235,15.182,0,-0.4222,-0.113467355,0.150666667,9.589074368,44.009,0,-0.22693471,0,24.44678,3.468179396,1.2964,-0.113467355,0,0.0,0.0,0.0,1.6672,0,8.549594,-0.4222,0,-0.44,19.80212916,0.0,-0.4222,7.6358,-0.183695756,0.22851096,10.26917648,-1.019
16.70623,0,14.68035,-19.730296,15.182,0,-0.4222,-0.113467355,0.150666667,9.589074368,44.009,0,-0.22693471,0,19.91552,3.468179396,1.2964,-0.113467355,0,0.0,0.0,0.0,1.6672,0,8.478734,-0.4222,0,-0.44,19.80212916,0.0,-0.4222,7.6358,-0.183695756,0.22851096,10.26917648,-1.019
16.3105,0,14.881193,-0.206847,15.182,0,-0.4222,-0.113467355,0.150666667,9.589074368,44.009,0,-0.22693471,0,31.61961,3.468179396,1.2964,-0.113467355,0,0.0,0.0,0.0,1.6672,0,8.580849,-0.4222,0,-0.44,19.80212916,0.0,-0.4222,7.6358,-0.183695756,0.22851096,10.26917648,-1.019
23.20626,0,11.131528,-56.402686,0.0,0,-0.8113,3.33e-16,0.0,0.0,72.092,0,3.33e-16,0,-41.88401,2.803039488,0.0,3.33e-16,0,0.0,0.0,0.0,1.6672,0,7.330919,-0.8113,0,-0.31,0.0,0.0,-0.8113,0.0,0.0,2.22e-16,4.62037037,-1.019
17.57887,0,15.330483,0.45684,51.7324,2,2.641,4.16e-17,2.558666667,0.0,224.062,0,4.16e-17,0,28.08044,2.815963154,3.2396,4.16e-17,0,10.21662063,10.21662063,0.0,1.8726,0,9.501396,2.641,0,-0.61,0.0,0.0,2.641,4.7524,-0.057905355,0.623240741,5.532732426,-1.027
17.58293,0,15.655393,-1.56313,43.9904,2,2.0176,2.78e-17,2.077066667,0.0,163.156,0,2.78e-17,0,26.13172,2.815963154,2.6162,2.78e-17,0,10.21662063,10.21662063,0.0,1.6507,0,9.468685,2.0176,0,-1.16,4.390415048,0.0,2.0176,1.108,-0.206979101,0.248935185,12.58394747,-1.027
15.58023,0,13.438018,-33.364894,8.986,0,0.0,0.0,0.3805,0.0,0.0,0,0.0,0,-6.34231,1.974744871,0.3805,0.0,0,0.0,0.0,0.0,1.6672,0,8.104248,0.0,0,0.31,0.0,0.0,0.0,8.986,-0.075792075,0.683641975,4.951388889,-1.019
17.23098,0,14.890407,-29.333056,15.182,0,0.0,0.0,1.2964,0.0,0.0,0,0.0,0,-0.28609,2.530060457,1.2964,0.0,0,0.0,0.0,0.0,1.6672,0,8.386776,0.0,0,0.62,0.0,0.0,0.0,15.182,-0.185608524,0.766109221,5.245325964,-1.019
16.97231,0,14.959232,-9.234966,52.0705,2,3.0406,5.55e-17,1.971933333,4.794537184,188.232,2,5.55e-17,0,11.0938,2.339063254,3.0406,5.55e-17,0,9.754294387,0.0,0.0,0.902,0,9.761846,3.0406,0,-0.93,4.794537184,5.783244946,3.0406,5.2285,-0.07446798,0.138888889,11.58935185,-0.2783
16.24495,0,14.152864,-25.394179,5.007,0,-0.4309,-0.165646911,-0.4309,4.794537184,28.01,0,-0.165646911,0,2.47761,2.249544095,-0.4309,-0.165646911,0,0.0,0.0,1.62037037,0.9265,0,7.939219,-0.4309,0,0.02,4.794537184,0.0,-0.4309,5.007,-0.165646911,0.443287037,10.44972222,-0.2783
17.43208,0,14.647743,-24.801675,8.5317,0,0.3578,-0.228841974,-0.2904,4.794537184,74.084,0,-0.228841974,0,3.24825,2.367351851,-0.2904,-0.228841974,0,0.0,0.0,0.0,1.3578,0,8.681939,0.3578,0,-0.18,4.794537184,0.0,0.3578,8.5317,-0.165592894,0.12037037,10.09490741,-0.7096
14.00117,0,13.691268,-21.640881,8.986,0,0.0,0.0,-0.08825,0.0,0.0,0,0.0,0,8.52355,3.292478156,0.3805,0.0,0,12.20793278,0.0,-1.479938272,0.9375,0,8.345829,0.0,0,0.62,10.21305479,0.0,0.0,2.2188,-0.178930585,0.279490741,8.751157407,-0.2893
15.83556,0,14.69948,-32.088495,35.3588,1,1.6809,-1.94e-16,1.739733333,0.0,120.132,0,-1.94e-16,0,-9.25458,3.134861511,2.2379,-1.94e-16,0,0.0,0.0,0.0,0.9375,0,8.538081,1.6809,0,-0.63,5.106527395,0.0,1.6809,2.2188,-0.21364281,0.232253086,8.84287037,-0.2893
16.1283,2,14.138556,-24.43562,60.188,2,3.276,1.39e-16,2.616133333,0.0,212.258,0,1.39e-16,0,3.78867,1.957475896,3.276,1.39e-16,0,0.0,0.0,3.585942933,0.9721,0,9.129102,3.276,2,-1.0,0.0,0.0,3.276,7.591,-0.061455224,1.002919501,4.208154289,-0.3239
22.00293,0,11.549214,-61.889757,30.0647,2,3.4955,-4.3e-16,1.5628,0.0,216.224,0,-4.3e-16,0,-38.11977,1.952194148,1.5628,-4.3e-16,0,0.0,0.0,0.0,1.167,0,7.480233,3.4955,0,-1.87,0.0,0.0,3.4955,3.9627,-0.163616121,0.594814815,5.195804989,-0.5188
17.19519,0,14.670631,-4.669143,24.319,1,1.7481,8.33e-17,1.7481,0.0,80.111,1,8.33e-17,0,13.89606,3.125,1.7481,8.33e-17,0,0.0,0.0,0.0,0.5007,0,9.496015,1.7481,0,-0.3,0.0,0.0,1.7481,24.319,8.33e-17,1.712962963,2.041666667,0.123
17.30439,0,15.373786,-5.050432,70.945,3,5.2051,1.8e-16,4.046233333,0.0,240.333,3,1.8e-16,0,17.07925,2.016215527,5.2051,1.8e-16,0,0.0,19.50858877,0.0,0.5007,0,9.540164,5.2051,0,-0.9,0.0,0.0,5.2051,23.313,-4.94e-05,1.363709373,2.213842593,0.123
17.29254,0,15.215149,9.826998,22.114,1,1.1431,1.39e-17,1.1431,4.983978521,82.107,0,1.39e-17,0,27.58461,3.125,1.1431,1.39e-17,0,5.510539274,0.0,1.768518519,0.9476,0,9.969981,1.1431,0,-0.37,0.0,0.0,1.1431,22.114,1.39e-17,1.601851852,3.740740741,-0.3239
17.49828,0,15.269989,4.46936,39.62,2,2.2963,-8.33e-17,2.2963,0.0,130.151,0,-8.33e-17,0,25.63214,2.95465979,2.2963,-8.33e-17,0,15.72715991,10.21662063,0.0,0.9476,0,9.721013,2.2963,0,-0.89,0.0,0.0,2.2963,21.992,-0.054787998,1.099537037,4.137222222,-0.3239
13.04714,0,12.983814,-34.456689,25.544,3,1.5415,-0.011203923,1.25125,0.0,72.066,0,-0.03361177,0,-8.79411,2.238808464,1.5415,-0.011203923,0,4.747022453,0.0,0.0,0.9159,0,8.228511,1.5415,0,-1.99,0.0,0.0,1.5415,8.986,-0.054142319,0.426805556,5.087314815,-0.2677
15.17235,0,13.90663,-36.634002,8.986,0,0.0,0.0,0.3805,0.0,0.0,0,0.0,0,-12.08586,1.940003547,0.3805,0.0,0,0.0,0.0,8.922384259,0.9159,0,7.970661,0.0,0,0.35,0.0,0.0,0.0,8.986,-0.069667363,0.494791667,4.850185185,-0.2677
16.05621,0,14.526467,-16.654229,38.704,1,2.6287,0.0,2.272033333,0.0,139.586,0,0.0,0,9.80366,3.032455532,2.6287,0.0,0,0.0,0.0,0.0,0.9572,0,8.677142,2.6287,0,-0.14,0.0,0.0,2.6287,5.853,-0.084355821,0.752592593,5.577716049,-0.2677
16.09809,0,14.61547,-21.428333,40.946,1,2.264,-2.78e-16,2.010333333,0.0,136.2,0,-2.78e-16,0,4.96537,3.032455532,2.264,-2.78e-16,0,0.0,0.0,0.0,0.9159,0,8.596751,2.264,0,-0.08,0.0,0.0,2.264,8.986,-0.035527487,0.974814815,4.097716049,-0.2677
16.00249,0,14.401967,-21.575266,40.946,1,2.264,-9.71e-17,2.010333333,0.0,136.2,0,-9.71e-17,0,4.44571,3.077660438,2.264,-9.71e-17,0,0.0,0.0,0.0,0.9159,0,8.649369,2.264,0,-0.08,0.0,0.0,2.264,8.986,-0.035486952,0.956018519,4.105216049,-0.2677
16.07075,0,14.920711,-26.012884,40.946,1,2.264,8.33e-17,2.010333333,0.0,136.2,0,8.33e-17,0,0.35031,3.134861511,2.264,8.33e-17,0,0.0,0.0,0.0,0.9159,0,8.718747,2.264,0,-0.08,0.0,0.0,2.264,8.986,-0.034352423,0.926697531,4.121419753,-0.2677
16.17502,1,13.842021,-27.005664,31.489,1,1.3703,1.25e-16,1.3703,4.983978521,106.129,0,1.25e-16,0,-3.48563,3.02146531,1.3703,1.25e-16,0,5.025959979,0.0,1.710648148,0.9721,0,8.699802,1.3703,0,-0.5,0.0,0.0,1.3703,8.986,-0.014361757,0.766203704,3.973271605,-0.3239
16.0546,1,14.975731,-11.364793,31.489,1,1.3703,-5.55e-17,1.3703,4.983978521,106.129,0,-5.55e-17,0,14.67414,3.02146531,1.3703,-5.55e-17,0,0.0,0.0,3.421296296,0.9721,0,8.86085,1.3703,0,-0.5,0.0,0.0,1.3703,8.986,-0.035412279,0.953703704,4.044382716,-0.3239
16.09231,1,13.955717,-41.072237,23.339,1,0.9365,-0.051322011,0.6585,4.983978521,74.062,0,-0.051322011,0,-9.53677,2.832085835,0.9365,-0.051322011,0,0.0,0.0,1.769398148,0.9721,0,8.177306,0.9365,0,-0.5,0.0,0.0,0.9365,8.986,-0.070282959,0.723055556,4.047623457,-0.3239
15.75442,0,14.221609,-33.995517,8.986,0,0.0,0.0,0.3805,0.0,0.0,0,0.0,0,-8.02671,2.727242813,0.3805,0.0,0,0.0,0.0,10.9674667,0.9159,0,8.02673,0.0,0,0.7,0.0,0.0,0.0,8.986,-0.077160952,1.055211203,4.183277667,-0.2677
15.7736,0,14.306894,-33.510114,8.986,0,0.0,0.0,0.3805,0.0,0.0,0,0.0,0,-7.49396,2.647604849,0.3805,0.0,0,0.0,0.0,8.044435154,0.9159,0,8.027367,0.0,0,0.7,0.0,0.0,0.0,8.986,-0.077160952,1.048182442,4.151822204,-0.2677
15.79733,0,14.519096,-32.282694,8.986,0,0.0,0.0,0.3805,0.0,0.0,0,0.0,0,-5.85622,2.447472888,0.3805,0.0,0,0.0,0.0,3.764228395,0.9159,0,8.035676,0.0,0,0.7,0.0,0.0,0.0,8.986,-0.077160948,1.021604938,4.068503086,-0.2677
15.79664,0,14.338035,-30.906308,8.986,0,0.0,0.0,0.3805,0.0,0.0,0,0.0,0,-4.26869,2.339092315,0.3805,0.0,0,0.0,0.0,2.402006173,0.9159,0,8.049127,0.0,0,0.7,0.0,0.0,0.0,8.986,-0.077160431,1.000555556,4.02066358,-0.2677
15.87011,0,14.691888,-27.252022,8.986,0,0.0,0.0,0.3805,0.0,0.0,0,0.0,0,0.64147,1.974744871,0.3805,0.0,0,0.0,0.0,0.0,0.9159,0,8.158677,0.0,0,0.7,0.0,0.0,0.0,8.986,-0.076279342,0.87808642,3.844135802,-0.2677
