FEaverage H2,FEaverage CO,FEaverage CH4,FEaverage C2H4,FE formate,FE acetate,FE EtOH,FE n-PrOH,FE C2+
35.99584525,14.76012815,5.825666698,17.86695344,7.25778674,1.979396384,7.587686137,0,27.43403596
21.43183398,18.14492391,8.633012932,31.74782075,2.081696918,1.619097603,10.0615351,0,43.42845346
30.2938797,20.75014158,3.251174257,20.75404455,12.34817295,1.112448013,6.674688079,1.501804818,30.04298546
18.98689193,19.8879205,7.140324969,32.91496547,3.004139793,2.288868414,11.58739635,0,46.79123023
15.94797818,21.00170182,4.5552,29.87319273,5.01722,2.006888,13.044772,0,44.92485273
32.36509833,17.62989638,4.19504905,21.17799367,8.952910465,1.67539845,9.10997907,3.298440698,35.26181188
26.35901121,23.83356313,7.480298111,18.66967153,3.573946564,2.084802162,7.147893128,0,27.90236682
36.57337436,15.2283241,6.952894359,27.90980923,5.514768408,2.100864156,9.847800729,0,39.85847412
25.65244232,26.17095436,5.142592531,27.61689959,5.209873686,2.778599299,11.46172211,0,41.85722099
15.30344907,18.37685443,7.739143918,35.56307134,3.004323353,1.848814371,14.79051497,0,52.20240068
27.8776173,15.56702444,3.299911685,26.98741921,10.60402778,1.087592593,10.11461111,3.425916667,41.61553958
29.48201053,24.86502947,7.585237895,18.23278737,9.959816566,2.915068263,7.773515369,0,28.921371
25.40646761,20.27483493,9.102503662,27.81386366,6.217858955,2.869781056,13.3923116,0,44.07595631
22.37721143,4.908937143,5.566354286,35.26025143,4.93716127,3.118207118,15.59103559,0,53.96949413
25.20098615,18.27042864,14.03781479,28.37012918,4.961819236,1.044593523,10.968232,0,40.3829547
25.01350268,12.79790845,6.48492866,33.14422763,8.643187203,1.868797233,15.88477648,0.700798962,51.59860031
21.41593992,21.26409408,10.0189872,25.22911536,4.217702071,2.663811835,18.64668284,0,46.53961004
33.76834,16.20162,4.89392,21.47076,5.087417127,6.460212225,8.236770587,0,36.16774281
23.33610775,20.12236314,5.024469873,29.40592284,4.22969169,1.952165395,10.08618788,1.952165395,43.3964415
74.95874299,9.806059401,3.053515689,8.459956886,6.371974131,1.918443824,3.288760842,0,13.66716155
31.79798421,17.83730235,3.714395388,20.89906803,4.856773034,1.416558801,8.499352809,0.910644944,31.72562458
14.12401805,10.82498887,3.174149774,36.53433744,3.327384178,2.730161377,20.47621033,1.535715775,61.27642492
17.28789085,28.32271479,4.497211268,38.31790563,5.216044744,1.324709776,9.935323322,0,49.57793873
33.00237983,7.960852437,4.11293042,32.25682286,7.758292127,2.496921604,8.025819442,0,42.7795639
20.847048,18.406512,3.805344,30.190464,5.739716079,4.522200547,8.870470304,0,43.58313485
21.81202187,13.59507885,5.272070504,28.50661554,7.76975372,1.670914778,10.02548867,0,40.20301899
24.41910245,22.62463762,3.126245353,20.35185725,17.01216674,2.555818477,2.875295787,0,25.78297151
38.07656102,18.44412399,2.813237033,11.53685279,21.14509838,1.174727688,4.229019676,0,16.94060015
29.77524,1.540254375,13.3759725,26.26111125,1.815679642,2.420906189,14.97935704,0,43.66137448
19.69724272,18.65760932,7.979594563,34.28340816,2.239497099,2.090197292,13.43698259,0,49.81058804
20.40420156,19.25743792,10.05329455,27.41584208,3.073303359,2.048868906,10.53704009,0,40.00175107
34.21798054,16.74438486,2.60243027,19.22843676,10.47663566,1.269895232,7.301897582,1.428632136,29.22886171
32.69673449,15.67764094,4.746678425,20.6987074,5.630547495,1.251232777,9.759615658,0,31.70955584
21.33631304,25.00789565,2.736166957,16.37129739,13.46840929,1.662766579,9.477769503,0,27.51183347
23.27667986,14.92628101,4.893962166,31.33107292,3.437853659,0.982243902,14.73365854,0,47.04697536
18.61488,5.86944,3.30624,34.35264,3.323148814,3.481393996,19.46415734,0,57.29819134
27.33022441,13.3265819,3.496520464,27.28924956,6.713985799,1.70513925,12.46883077,2.877422485,44.34064206
29.90595024,14.51262992,8.453744882,26.75179843,3.260371438,1.449053973,9.781114314,0,37.98196671
24.77381633,17.73363673,4.565926531,33.70275918,2.369807018,1.263897076,12.63897076,1.421884211,49.02751123
32.90304,15.07392,3.72096,27.31968,3.715640115,1.238546705,8.669826934,1.857820057,39.0858737
21.11179253,26.15447209,5.008794725,24.48949451,8.343545811,2.706014858,4.510024763,0,31.70553413
23.97216549,13.1021568,9.759941486,26.63440457,3.898957088,3.556943309,16.41666142,0,46.6080093
23.57316,21.54532748,8.320925153,33.17471117,2.843768421,2.437515789,13.40633684,1.218757895,50.23732169
41.02215533,18.294092,11.04947467,20.520884,4.837413029,1.535686676,5.528472033,0,27.58504271
14.78551376,13.50984881,5.733862018,31.65823817,5.29427664,2.35301184,15.88282992,1.32356916,51.21764908
18.177,15.27452,9.18632,32.59596,3.598557793,1.845414253,18.2696011,0,52.71097536
28.69140956,17.66711846,3.045777686,27.19838129,4.008136846,1.214586923,9.109401924,0,37.52237013
23.09869763,21.16488247,6.299072165,28.61668485,6.904431193,2.124440367,10.62220183,1.593330275,42.95665732
29.85202386,15.90730328,7.229377408,22.60722543,3.33471447,1.872120404,9.126586969,0,33.6059328
20.45061818,13.03857924,10.17043707,31.16977548,2.703913258,3.327893241,15.8074929,0,50.30516162
22.18365233,18.94219988,8.618022363,33.69171735,2.57329803,2.205684026,12.49887614,0,48.39627752
15.76924402,17.52953751,7.479070296,29.86403219,2.429296366,2.159374547,14.98066092,2.429296366,49.43336402
36.55833804,16.99207639,2.199433846,12.60770801,16.25127106,0.503915382,4.913174971,0,18.02479836
37.25054069,15.58972897,5.081605517,22.33346897,9.288339882,1.061524558,9.022958743,0,32.41795227
30.83717408,17.13604056,4.033054648,20.36959099,6.236260432,3.326005564,7.483512518,0,31.17910907
28.36655276,13.00107256,4.403418693,25.74225045,8.339192636,1.450294371,9.064339821,0,36.25688465
63.52904348,2.841979447,0.797748617,7.997429881,9.183600472,1.530600079,2.869875148,0.860962544,13.25886765
18.7121029,11.09740325,8.659213569,36.11373456,5.381322748,2.495685912,13.10235104,0,51.71177151
19.52590546,20.20295181,7.26816901,35.99328532,2.542844837,2.157565317,12.02072105,0,50.17157169
21.92631117,20.08577594,10.70802448,29.28695573,3.905898795,3.254915663,6.835322892,0,39.37719428
26.66110643,20.364307,7.518122968,28.66990134,5.940762318,1.466854893,11.0014117,0,41.13816794
102.7765631,1.141866,0,0,9.198054166,0,4.180933712,0,4.180933712
32.618736,11.599992,3.3722496,17.8430688,13.16745928,1.638617155,7.724909444,3.160190227,30.36678563
34.36753217,11.11924259,7.782187972,19.97959972,13.99580947,2.488143906,11.66317456,0,34.13091818
26.20416829,17.83906834,3.312982808,28.45459905,3.74525878,1.597977079,9.887483179,1.348293161,41.28835247
36.91745904,6.024130851,4.508138298,26.82237447,8.687528361,1.621671961,12.85754197,2.085006807,43.38659521
19.28829767,16.58329116,11.92500837,22.67658419,3.775086658,3.355632585,14.68089256,0,40.71310933
30.50474464,21.64668348,3.005775,26.79328125,6.508586616,1.446352581,7.7483174,0,35.98795123
43.60346682,10.04467976,3.979101176,13.55955247,20.39248939,2.039248939,2.549061173,0,18.14786258
18.85337308,10.65704538,8.508655385,38.14339846,2.414280608,2.253328567,15.93425201,0,56.33097904
19.97207253,16.2081218,6.035124706,30.10869592,5.011795978,3.037452108,14.57977012,0,47.72591814
50.41043077,4.003993846,9.595569231,14.40952615,4.860730639,2.25425189,8.453444589,0,25.11722263
30.93451868,10.48276132,7.813687947,32.15418914,2.306939542,2.153143573,15.68718889,0,49.9945216
22.71576401,18.17064241,13.4441097,24.05595612,3.68550014,2.890588345,13.87482406,0,40.82136852
36.86343094,20.13136655,2.666755084,11.3316827,15.23561271,1.154213084,4.155167103,0,16.64106289
35.16237851,13.21269493,2.17143403,24.65142448,7.045358635,0.916469416,10.65395696,0,36.22185085
31.56417649,15.4721468,3.766980619,19.32474062,16.40202552,1.901684118,7.844446986,2.674243291,31.74511501
24.88716,6.0131925,8.77752,30.7476,2.400568539,2.489478485,18.13762896,0,51.37470745
18.47087778,3.219461723,5.726452431,36.07985243,3.491043092,2.585957846,22.49783326,0.581840515,61.74548406
26.78078582,2.026439283,7.069215299,35.8021549,2.594403776,3.074848919,17.29602517,0,56.17302899
25.20583863,18.88572287,11.29699167,28.57828915,4.349028078,2.609416847,12.61218143,0,43.79988742
27.32268771,8.596870334,3.475580668,37.69849111,4.823718285,2.382083104,16.43637342,1.607906095,58.12485372
